第一申请人城市_原值,第一申请人城市标准化,省级地区,城市映射状态,专利数
北京市,北京,北京,城市映射成功,1693
广州市,广州,广东,城市映射成功,1107
上海市,上海,上海,城市映射成功,1007
无锡市,无锡,江苏,城市映射成功,955
南京市,南京,江苏,城市映射成功,901
北京,北京,北京,城市映射成功,892
杭州市,杭州,浙江,城市映射成功,748
天津市,天津,天津,城市映射成功,746
广州,广州,广东,城市映射成功,737
武汉市,武汉,湖北,城市映射成功,719
南京,南京,江苏,城市映射成功,572
上海,上海,上海,城市映射成功,569
杭州,杭州,浙江,城市映射成功,548
青岛市,青岛,山东,城市映射成功,519
天津,天津,天津,城市映射成功,454
济南市,济南,山东,城市映射成功,408
武汉,武汉,湖北,城市映射成功,382
深圳市,深圳,广东,城市映射成功,358
无锡,无锡,江苏,城市映射成功,347
成都市,成都,四川,城市映射成功,342
青岛,青岛,山东,城市映射成功,303
深圳,深圳,广东,城市映射成功,289
济南,济南,山东,城市映射成功,269
昆明市,昆明,云南,城市映射成功,257
长沙市,长沙,湖南,城市映射成功,254
成都,成都,四川,城市映射成功,245
合肥市,合肥,安徽,城市映射成功,244
苏州市,苏州,江苏,城市映射成功,231
福州市,福州,福建,城市映射成功,228
重庆市,重庆,重庆,城市映射成功,226
郑州市,郑州,河南,城市映射成功,219
合肥,合肥,安徽,城市映射成功,202
南宁市,南宁,广西,城市映射成功,196
哈尔滨市,哈尔滨,黑龙江,城市映射成功,193
长春市,长春,吉林,城市映射成功,189
西安市,西安,陕西,城市映射成功,182
昆明,昆明,云南,城市映射成功,177
大连市,大连,辽宁,城市映射成功,177
,,美国,境外申请人,160
苏州,苏州,江苏,城市映射成功,159
长沙,长沙,湖南,城市映射成功,155
哈尔滨,哈尔滨,黑龙江,城市映射成功,140
潍坊,潍坊,山东,城市映射成功,130
烟台市,烟台,山东,城市映射成功,126
石家庄市,石家庄,河北,城市映射成功,124
长春,长春,吉林,城市映射成功,122
呼和浩特市,呼和浩特,内蒙古,城市映射成功,121
海口市,海口,海南,城市映射成功,116
镇江市,镇江,江苏,城市映射成功,114
郑州,郑州,河南,城市映射成功,113
重庆,重庆,重庆,城市映射成功,111
佛山市,佛山,广东,城市映射成功,111
南昌市,南昌,江西,城市映射成功,108
呼和浩特,呼和浩特,内蒙古,城市映射成功,108
泰安,泰安,山东,城市映射成功,107
宁波市,宁波,浙江,城市映射成功,107
沈阳市,沈阳,辽宁,城市映射成功,106
厦门市,厦门,福建,城市映射成功,105
烟台,烟台,山东,城市映射成功,104
西安,西安,陕西,城市映射成功,103
潍坊市,潍坊,山东,城市映射成功,101
南昌,南昌,江西,城市映射成功,99
太原市,太原,山西,城市映射成功,96
三亚,三亚,海南,城市映射成功,93
大连,大连,辽宁,城市映射成功,93
福州,福州,福建,城市映射成功,89
兰州市,兰州,甘肃,城市映射成功,89
泰安市,泰安,山东,城市映射成功,89
,,韩国,境外申请人,83
扬州市,扬州,江苏,城市映射成功,82
临沂,临沂,山东,城市映射成功,80
临沂市,临沂,山东,城市映射成功,80
贵阳市,贵阳,贵州,城市映射成功,77
南通市,南通,江苏,城市映射成功,75
佛山,佛山,广东,城市映射成功,73
珠海市,珠海,广东,城市映射成功,73
咸阳,咸阳,陕西,城市映射成功,72
沈阳,沈阳,辽宁,城市映射成功,70
南宁,南宁,广西,城市映射成功,70
镇江,镇江,江苏,城市映射成功,66
扬州,扬州,江苏,城市映射成功,65
厦门,厦门,福建,城市映射成功,65
东莞市,东莞,广东,城市映射成功,64
海口,海口,海南,城市映射成功,62
石家庄,石家庄,河北,城市映射成功,61
南通,南通,江苏,城市映射成功,60
宁波,宁波,浙江,城市映射成功,60
徐州市,徐州,江苏,城市映射成功,60
珠海,珠海,广东,城市映射成功,58
湖州市,湖州,浙江,城市映射成功,58
银川市,银川,宁夏,城市映射成功,57
咸阳市,咸阳,陕西,城市映射成功,56
宜昌市,宜昌,湖北,城市映射成功,56
乌鲁木齐市,乌鲁木齐,新疆,城市映射成功,55
泰州市,泰州,江苏,城市映射成功,55
新乡市,新乡,河南,城市映射成功,54
常州,常州,江苏,城市映射成功,53
淮安市,淮安,江苏,城市映射成功,53
保定,保定,河北,城市映射成功,52
温州市,温州,浙江,城市映射成功,50
常州市,常州,江苏,城市映射成功,50
保定市,保定,河北,城市映射成功,50
绍兴市,绍兴,浙江,城市映射成功,49
银川,银川,宁夏,城市映射成功,47
连云港市,连云港,江苏,城市映射成功,47
舟山市,舟山,浙江,城市映射成功,46
济宁市,济宁,山东,城市映射成功,45
兰州,兰州,甘肃,城市映射成功,45
淄博市,淄博,山东,城市映射成功,45
洛阳市,洛阳,河南,城市映射成功,44
台州市,台州,浙江,城市映射成功,44
贵阳,贵阳,贵州,城市映射成功,44
滨州,滨州,山东,城市映射成功,44
泰州,泰州,江苏,城市映射成功,42
德州市,德州,山东,城市映射成功,42
,,德国,境外申请人,42
江门市,江门,广东,城市映射成功,41
,,日本,境外申请人,41
威海市,威海,山东,城市映射成功,40
金华市,金华,浙江,城市映射成功,40
太原,太原,山西,城市映射成功,38
芜湖市,芜湖,安徽,城市映射成功,38
滨州市,滨州,山东,城市映射成功,37
德州,德州,山东,城市映射成功,37
蚌埠市,蚌埠,安徽,城市映射成功,36
连云港,连云港,江苏,城市映射成功,35
盐城,盐城,江苏,城市映射成功,35
湛江市,湛江,广东,城市映射成功,35
盐城市,盐城,江苏,城市映射成功,35
淄博,淄博,山东,城市映射成功,34
滁州市,滁州,安徽,城市映射成功,33
菏泽市,菏泽,山东,城市映射成功,32
赣州市,赣州,江西,城市映射成功,32
绍兴,绍兴,浙江,城市映射成功,32
泉州市,泉州,福建,城市映射成功,32
东莞,东莞,广东,城市映射成功,31
廊坊市,廊坊,河北,城市映射成功,31
湛江,湛江,广东,城市映射成功,30
眉山市,眉山,四川,城市映射成功,30
清远市,清远,广东,城市映射成功,29
桂林市,桂林,广西,城市映射成功,29
淮安,淮安,江苏,城市映射成功,29
宜昌,宜昌,湖北,城市映射成功,29
开封市,开封,河南,城市映射成功,29
中山市,中山,广东,城市映射成功,29
嘉兴市,嘉兴,浙江,城市映射成功,28
宿迁市,宿迁,江苏,城市映射成功,27
晋中市,晋中,山西,城市映射成功,27
嘉兴,嘉兴,浙江,城市映射成功,26
遵义市,遵义,贵州,城市映射成功,26
安阳市,安阳,河南,城市映射成功,26
,,法国,境外申请人,26
湖州,湖州,浙江,城市映射成功,25
徐州,徐州,江苏,城市映射成功,25
雅安,雅安,四川,城市映射成功,24
秦皇岛市,秦皇岛,河北,城市映射成功,24
绵阳市,绵阳,四川,城市映射成功,24
济宁,济宁,山东,城市映射成功,23
漳州市,漳州,福建,城市映射成功,23
荆州市,荆州,湖北,城市映射成功,23
大庆市,大庆,黑龙江,城市映射成功,23
齐齐哈尔市,齐齐哈尔,黑龙江,城市映射成功,23
中山,中山,广东,城市映射成功,22
台湾省,台湾省,台湾,城市映射成功,22
枣庄市,枣庄,山东,城市映射成功,22
呼伦贝尔市,呼伦贝尔,内蒙古,城市映射成功,21
金华,金华,浙江,城市映射成功,21
乌鲁木齐,乌鲁木齐,新疆,城市映射成功,20
衡阳市,衡阳,湖南,城市映射成功,20
西宁市,西宁,青海,城市映射成功,20
平顶山市,平顶山,河南,城市映射成功,20
拉萨市,拉萨,西藏,城市映射成功,20
新乡,新乡,河南,城市映射成功,19
阜阳市,阜阳,安徽,城市映射成功,19
温州,温州,浙江,城市映射成功,19
威海,威海,山东,城市映射成功,19
廊坊,廊坊,河北,城市映射成功,18
三亚市,三亚,海南,城市映射成功,18
赤峰市,赤峰,内蒙古,城市映射成功,17
赣州,赣州,江西,城市映射成功,17
通化,通化,吉林,城市映射成功,17
六安市,六安,安徽,城市映射成功,17
通辽市,通辽,内蒙古,城市映射成功,17
日照市,日照,山东,城市映射成功,17
常德市,常德,湖南,城市映射成功,17
漳州,漳州,福建,城市映射成功,17
绵阳,绵阳,四川,城市映射成功,17
南阳市,南阳,河南,城市映射成功,16
唐山市,唐山,河北,城市映射成功,16
桂林,桂林,广西,城市映射成功,16
衢州市,衢州,浙江,城市映射成功,16
邢台市,邢台,河北,城市映射成功,15
焦作市,焦作,河南,城市映射成功,15
滁州,滁州,安徽,城市映射成功,15
自贡市,自贡,四川,城市映射成功,15
株洲市,株洲,湖南,城市映射成功,15
泉州,泉州,福建,城市映射成功,15
淮北市,淮北,安徽,城市映射成功,15
,,瑞士,境外申请人,15
石河子市,石河子,新疆,城市映射成功,15
蚌埠,蚌埠,安徽,城市映射成功,14
荆州,荆州,湖北,城市映射成功,14
渭南市,渭南,陕西,城市映射成功,14
六安,六安,安徽,城市映射成功,14
聊城,聊城,山东,城市映射成功,14
石河子,石河子,新疆,城市映射成功,14
肇庆市,肇庆,广东,城市映射成功,14
湘潭市,湘潭,湖南,城市映射成功,14
江门,江门,广东,城市映射成功,14
,,加拿大,境外申请人,14
马鞍山市,马鞍山,安徽,城市映射成功,13
宜宾市,宜宾,四川,城市映射成功,13
怀化市,怀化,湖南,城市映射成功,13
延边,延边,吉林,城市映射成功,13
安阳,安阳,河南,城市映射成功,13
锦州市,锦州,辽宁,城市映射成功,13
焦作,焦作,河南,城市映射成功,13
泸州市,泸州,四川,城市映射成功,13
洛阳,洛阳,河南,城市映射成功,13
三明市,三明,福建,城市映射成功,13
邯郸市,邯郸,河北,城市映射成功,13
汕头市,汕头,广东,城市映射成功,13
眉山,眉山,四川,城市映射成功,13
肇庆,肇庆,广东,城市映射成功,13
岳阳市,岳阳,湖南,城市映射成功,12
菏泽,菏泽,山东,城市映射成功,12
西双版纳傣族自治州,西双版纳傣族自治州,云南,城市映射成功,12
淮北,淮北,安徽,城市映射成功,12
东营市,东营,山东,城市映射成功,12
吉林市,吉林,吉林,城市映射成功,12
吉安市,吉安,江西,城市映射成功,12
宿迁,宿迁,江苏,城市映射成功,12
延边朝鲜族自治州,延边朝鲜族自治州,吉林,城市映射成功,12
台州,台州,浙江,城市映射成功,12
,,丹麦,境外申请人,12
常德,常德,湖南,城市映射成功,12
,,意大利,境外申请人,12
德阳市,德阳,四川,城市映射成功,11
黄冈市,黄冈,湖北,城市映射成功,11
齐齐哈尔,齐齐哈尔,黑龙江,城市映射成功,11
盘锦市,盘锦,辽宁,城市映射成功,11
九江市,九江,江西,城市映射成功,11
汉中市,汉中,陕西,城市映射成功,11
香港,香港,香港,城市映射成功,11
惠州,惠州,广东,城市映射成功,11
遵义,遵义,贵州,城市映射成功,11
,,英国,境外申请人,11
黄山市,黄山,安徽,城市映射成功,11
宜春市,宜春,江西,城市映射成功,10
宁德市,宁德,福建,城市映射成功,10
芜湖,芜湖,安徽,城市映射成功,10
襄阳市,襄阳,湖北,城市映射成功,10
黄山,黄山,安徽,城市映射成功,10
通辽,通辽,内蒙古,城市映射成功,10
恩施土家族苗族自治州,恩施土家族苗族自治州,湖北,城市映射成功,10
惠州市,惠州,广东,城市映射成功,10
绥化,绥化,黑龙江,城市映射成功,10
汕头,汕头,广东,城市映射成功,10
清远,清远,广东,城市映射成功,10
吉林,吉林,吉林,城市映射成功,10
东营,东营,山东,城市映射成功,10
大庆,大庆,黑龙江,城市映射成功,10
枣庄,枣庄,山东,城市映射成功,10
汉中,汉中,陕西,城市映射成功,10
茂名市,茂名,广东,城市映射成功,10
黄石市,黄石,湖北,城市映射成功,10
秦皇岛,秦皇岛,河北,城市映射成功,9
唐山,唐山,河北,城市映射成功,9
舟山,舟山,浙江,城市映射成功,9
自贡,自贡,四川,城市映射成功,9
柳州市,柳州,广西,城市映射成功,9
通化市,通化,吉林,城市映射成功,9
阿拉尔市,阿拉尔,新疆,城市映射成功,9
赤峰,赤峰,内蒙古,城市映射成功,9
黄冈,黄冈,湖北,城市映射成功,9
马鞍山,马鞍山,安徽,城市映射成功,9
鄂尔多斯市,鄂尔多斯,内蒙古,城市映射成功,9
南平市,南平,福建,城市映射成功,9
十堰市,十堰,湖北,城市映射成功,9
云浮市,云浮,广东,城市映射成功,9
亳州市,亳州,安徽,城市映射成功,8
泸州,泸州,四川,城市映射成功,8
咸宁市,咸宁,湖北,城市映射成功,8
益阳市,益阳,湖南,城市映射成功,8
丽水市,丽水,浙江,城市映射成功,8
,,荷兰,境外申请人,8
邵阳市,邵阳,湖南,城市映射成功,8
阳江,阳江,广东,城市映射成功,8
承德市,承德,河北,城市映射成功,8
开封,开封,河南,城市映射成功,8
运城市,运城,山西,城市映射成功,8
沧州市,沧州,河北,城市映射成功,8
香港特别行政区,香港,香港,城市映射成功,8
雅安市,雅安,四川,城市映射成功,8
龙岩市,龙岩,福建,城市映射成功,8
宜春,宜春,江西,城市映射成功,8
曲靖市,曲靖,云南,城市映射成功,8
朝阳市,朝阳,辽宁,城市映射成功,8
,,比利时,境外申请人,7
日照,日照,山东,城市映射成功,7
昌吉回族自治州,昌吉回族自治州,新疆,城市映射成功,7
,,瑞典,境外申请人,7
牡丹江市,牡丹江,黑龙江,城市映射成功,7
十堰,十堰,湖北,城市映射成功,7
六盘水市,六盘水,贵州,城市映射成功,7
南阳,南阳,河南,城市映射成功,7
鄂州市,鄂州,湖北,城市映射成功,7
鞍山市,鞍山,辽宁,城市映射成功,7
韶关,韶关,广东,城市映射成功,7
驻马店市,驻马店,河南,城市映射成功,7
宿州市,宿州,安徽,城市映射成功,7
黔南布依族苗族自治州,黔南布依族苗族自治州,贵州,城市映射成功,6
衢州,衢州,浙江,城市映射成功,6
孝感,孝感,湖北,城市映射成功,6
安庆市,安庆,安徽,城市映射成功,6
宝鸡,宝鸡,陕西,城市映射成功,6
湘潭,湘潭,湖南,城市映射成功,6
信阳市,信阳,河南,城市映射成功,6
,,奥地利,境外申请人,6
宣城市,宣城,安徽,城市映射成功,6
克拉玛依市,克拉玛依,新疆,城市映射成功,6
六盘水,六盘水,贵州,城市映射成功,6
咸宁,咸宁,湖北,城市映射成功,6
包头市,包头,内蒙古,城市映射成功,6
三门峡市,三门峡,河南,城市映射成功,6
邵阳,邵阳,湖南,城市映射成功,6
上饶,上饶,江西,城市映射成功,6
伊犁哈萨克自治州,伊犁哈萨克自治州,新疆,城市映射成功,6
池州市,池州,安徽,城市映射成功,6
邢台,邢台,河北,城市映射成功,5
钦州市,钦州,广西,城市映射成功,5
呼伦贝尔,呼伦贝尔,内蒙古,城市映射成功,5
三明,三明,福建,城市映射成功,5
文山,文山,云南,城市映射成功,5
,,新加坡,境外申请人,5
,,印度,境外申请人,5
宿州,宿州,安徽,城市映射成功,5
随州,随州,湖北,城市映射成功,5
来宾市,来宾,广西,城市映射成功,5
晋中,晋中,山西,城市映射成功,5
周口市,周口,河南,城市映射成功,5
淮南,淮南,安徽,城市映射成功,5
漯河市,漯河,河南,城市映射成功,5
云浮,云浮,广东,城市映射成功,5
商丘市,商丘,河南,城市映射成功,5
揭阳,揭阳,广东,城市映射成功,5
九江,九江,江西,城市映射成功,5
楚雄,楚雄,云南,城市映射成功,5
固原市,固原,宁夏,城市映射成功,5
绥化市,绥化,黑龙江,城市映射成功,5
拉萨,拉萨,西藏,城市映射成功,5
玉林市,玉林,广西,城市映射成功,5
衡阳,衡阳,湖南,城市映射成功,5
巴彦淖尔市,巴彦淖尔,内蒙古,城市映射成功,5
恩施,恩施,湖北,城市映射成功,5
韶关市,韶关,广东,城市映射成功,5
,,巴西,境外申请人,5
鹤壁市,鹤壁,河南,城市映射成功,5
阿拉尔,阿拉尔,新疆,城市映射成功,5
怀化,怀化,湖南,城市映射成功,5
本溪市,本溪,辽宁,城市映射成功,5
葫芦岛市,葫芦岛,辽宁,城市映射成功,5
朝阳,朝阳,辽宁,城市映射成功,5
荆门市,荆门,湖北,城市映射成功,5
,,以色列,境外申请人,4
淮南市,淮南,安徽,城市映射成功,4
河池市,河池,广西,城市映射成功,4
,,西班牙,境外申请人,4
梅州,梅州,广东,城市映射成功,4
永州,永州,湖南,城市映射成功,4
株洲,株洲,湖南,城市映射成功,4
大理,大理,云南,城市映射成功,4
白城,白城,吉林,城市映射成功,4
孝感市,孝感,湖北,城市映射成功,4
宝鸡市,宝鸡,陕西,城市映射成功,4
黔西南布依族苗族自治州,黔西南布依族苗族自治州,贵州,城市映射成功,4
巴彦淖尔,巴彦淖尔,内蒙古,城市映射成功,4
西宁,西宁,青海,城市映射成功,4
抚州市,抚州,江西,城市映射成功,4
抚顺市,抚顺,辽宁,城市映射成功,4
安庆,安庆,安徽,城市映射成功,4
荆门,荆门,湖北,城市映射成功,4
普洱市,普洱,云南,城市映射成功,4
攀枝花市,攀枝花,四川,城市映射成功,4
鄂尔多斯,鄂尔多斯,内蒙古,城市映射成功,4
阿克苏地区,阿克苏地区,新疆,城市映射成功,4
锦州,锦州,辽宁,城市映射成功,4
周口,周口,河南,城市映射成功,4
邯郸,邯郸,河北,城市映射成功,4
阳江市,阳江,广东,城市映射成功,4
红河,红河,云南,城市映射成功,4
聊城市,聊城,山东,城市映射成功,4
南充,南充,四川,城市映射成功,4
榆林市,榆林,陕西,城市映射成功,4
吴忠市,吴忠,宁夏,城市映射成功,4
四平市,四平,吉林,城市映射成功,4
伊犁,伊犁,新疆,城市映射成功,4
亳州,亳州,安徽,城市映射成功,4
五家渠市,五家渠,新疆,城市映射成功,4
包头,包头,内蒙古,城市映射成功,4
永州市,永州,湖南,城市映射成功,4
黑河市,黑河,黑龙江,城市映射成功,3
,,澳大利亚,境外申请人,3
驻马店,驻马店,河南,城市映射成功,3
鹤壁,鹤壁,河南,城市映射成功,3
龙岩,龙岩,福建,城市映射成功,3
运城,运城,山西,城市映射成功,3
西双版纳,西双版纳,云南,城市映射成功,3
崇左,崇左,广西,城市映射成功,3
阜新,阜新,辽宁,城市映射成功,3
张家口,张家口,河北,城市映射成功,3
张掖市,张掖,甘肃,城市映射成功,3
延安市,延安,陕西,城市映射成功,3
宣城,宣城,安徽,城市映射成功,3
岳阳,岳阳,湖南,城市映射成功,3
宜宾,宜宾,四川,城市映射成功,3
新余市,新余,江西,城市映射成功,3
攀枝花,攀枝花,四川,城市映射成功,3
本溪,本溪,辽宁,城市映射成功,3
日喀则,日喀则,西藏,城市映射成功,3
襄阳,襄阳,湖北,城市映射成功,3
茂名,茂名,广东,城市映射成功,3
大理白族自治州,大理白族自治州,云南,城市映射成功,3
林芝市,林芝,西藏,城市映射成功,3
毕节市,毕节,贵州,城市映射成功,3
盘锦,盘锦,辽宁,城市映射成功,3
白银市,白银,甘肃,城市映射成功,3
固原,固原,宁夏,城市映射成功,3
松原,松原,吉林,城市映射成功,3
乐山市,乐山,四川,城市映射成功,3
沧州,沧州,河北,城市映射成功,3
楚雄彝族自治州,楚雄彝族自治州,云南,城市映射成功,3
五家渠,五家渠,新疆,城市映射成功,3
佳木斯,佳木斯,黑龙江,城市映射成功,3
漯河,漯河,河南,城市映射成功,3
保山,保山,云南,城市映射成功,3
潮州市,潮州,广东,城市映射成功,3
吕梁,吕梁,山西,城市映射成功,3
吉安,吉安,江西,城市映射成功,3
渭南,渭南,陕西,城市映射成功,3
鄂州,鄂州,湖北,城市映射成功,3
七台河市,七台河,黑龙江,城市映射成功,3
黄石,黄石,湖北,城市映射成功,3
上饶市,上饶,江西,城市映射成功,3
铁门关市,铁门关,新疆,城市映射成功,3
铜仁市,铜仁,贵州,城市映射成功,3
钦州,钦州,广西,城市映射成功,3
长治,长治,山西,城市映射成功,3
,,芬兰,境外申请人,2
七台河,七台河,黑龙江,城市映射成功,2
临汾,临汾,山西,城市映射成功,2
丹东,丹东,辽宁,城市映射成功,2
丽水,丽水,浙江,城市映射成功,2
临沧,临沧,云南,城市映射成功,2
济源市,济源,河南,城市映射成功,2
天水市,天水,甘肃,城市映射成功,2
佳木斯市,佳木斯,黑龙江,城市映射成功,2
保山市,保山,云南,城市映射成功,2
信阳,信阳,河南,城市映射成功,2
克拉玛依,克拉玛依,新疆,城市映射成功,2
万宁,万宁,海南,城市映射成功,2
长治市,长治,山西,城市映射成功,2
铜陵市,铜陵,安徽,城市映射成功,2
潮州,潮州,广东,城市映射成功,2
衡水市,衡水,河北,城市映射成功,2
崇左市,崇左,广西,城市映射成功,2
阜阳,阜阳,安徽,城市映射成功,2
延安,延安,陕西,城市映射成功,2
德阳,德阳,四川,城市映射成功,2
甘孜藏族自治州,甘孜藏族自治州,四川,城市映射成功,2
承德,承德,河北,城市映射成功,2
莆田,莆田,福建,城市映射成功,2
百色,百色,广西,城市映射成功,2
石嘴山,石嘴山,宁夏,城市映射成功,2
百色市,百色,广西,城市映射成功,2
揭阳市,揭阳,广东,城市映射成功,2
新余,新余,江西,城市映射成功,2
红河哈尼族彝族自治州,红河哈尼族彝族自治州,云南,城市映射成功,2
乌兰察布,乌兰察布,内蒙古,城市映射成功,2
喀什地区,喀什地区,新疆,城市映射成功,2
松原市,松原,吉林,城市映射成功,2
大同市,大同,山西,城市映射成功,2
大同,大同,山西,城市映射成功,2
武威,武威,甘肃,城市映射成功,2
榆林,榆林,陕西,城市映射成功,2
梧州,梧州,广西,城市映射成功,2
柳州,柳州,广西,城市映射成功,2
凉山彝族自治州,凉山彝族自治州,四川,城市映射成功,2
仙桃市,仙桃,湖北,城市映射成功,2
南平,南平,福建,城市映射成功,2
北海市,北海,广西,城市映射成功,2
内江,内江,四川,城市映射成功,2
内江市,内江,四川,城市映射成功,2
哈密,哈密,新疆,城市映射成功,2
吕梁市,吕梁,山西,城市映射成功,2
安顺市,安顺,贵州,城市映射成功,2
定西,定西,甘肃,城市映射成功,2
高雄市,高雄,台湾,城市映射成功,2
陵水黎族自治县,陵水黎族自治县,海南,城市映射成功,2
平凉,平凉,甘肃,城市映射成功,2
防城港,防城港,广西,城市映射成功,2
娄底,娄底,湖南,城市映射成功,2
阜新市,阜新,辽宁,城市映射成功,2
宁德,宁德,福建,城市映射成功,2
平顶山,平顶山,河南,城市映射成功,2
黔南,黔南,贵州,城市映射成功,2
,,土耳其,境外申请人,2
鹰潭市,鹰潭,江西,城市映射成功,2
黔东南,黔东南,贵州,城市映射成功,2
遂宁,遂宁,四川,城市映射成功,2
遂宁市,遂宁,四川,城市映射成功,2
萍乡市,萍乡,江西,城市映射成功,2
酒泉,酒泉,甘肃,城市映射成功,1
铁岭市,铁岭,辽宁,城市映射成功,1
郴州,郴州,湖南,城市映射成功,1
铁岭,铁岭,辽宁,城市映射成功,1
万宁市,万宁,海南,城市映射成功,1
丽江,丽江,云南,城市映射成功,1
锡林郭勒盟,锡林郭勒盟,内蒙古,城市映射成功,1
临夏回族自治州,临夏回族自治州,甘肃,城市映射成功,1
阿坝,阿坝,四川,城市映射成功,1
阿勒泰,阿勒泰,新疆,城市映射成功,1
,,,缺少城市信息,1
临沧市,临沧,云南,城市映射成功,1
临汾市,临汾,山西,城市映射成功,1
丽江市,丽江,云南,城市映射成功,1
,,马来西亚,境外申请人,1
濮阳市,濮阳,河南,城市映射成功,1
澳门,澳门,澳门,城市映射成功,1
澄迈,澄迈,海南,城市映射成功,1
湘西土家族苗族自治州,湘西土家族苗族自治州,湖南,城市映射成功,1
河源市,河源,广东,城市映射成功,1
海西蒙古族藏族自治州,海西蒙古族藏族自治州,青海,城市映射成功,1
克孜勒苏,克孜勒苏,新疆,城市映射成功,1
河池,河池,广西,城市映射成功,1
儋州市,儋州,海南,城市映射成功,1
三门峡,三门峡,河南,城市映射成功,1
中卫,中卫,宁夏,城市映射成功,1
防城港市,防城港,广西,城市映射成功,1
阳泉市,阳泉,山西,城市映射成功,1
阿克苏,阿克苏,新疆,城市映射成功,1
,,罗马尼亚,境外申请人,1
天水,天水,甘肃,城市映射成功,1
池州,池州,安徽,城市映射成功,1
毕节,毕节,贵州,城市映射成功,1
桃园市,桃园,台湾,城市映射成功,1
大兴安岭,大兴安岭,黑龙江,城市映射成功,1
图木舒克,图木舒克,新疆,城市映射成功,1
嘉峪关市,嘉峪关,甘肃,城市映射成功,1
商洛,商洛,陕西,城市映射成功,1
南充市,南充,四川,城市映射成功,1
凉山,凉山,四川,城市映射成功,1
甘孜,甘孜,四川,城市映射成功,1
北海,北海,广西,城市映射成功,1
伊春,伊春,黑龙江,城市映射成功,1
哈密市,哈密,新疆,城市映射成功,1
吴忠,吴忠,宁夏,城市映射成功,1
兴安,兴安,内蒙古,城市映射成功,1
牡丹江,牡丹江,黑龙江,城市映射成功,1
曲靖,曲靖,云南,城市映射成功,1
景德镇市,景德镇,江西,城市映射成功,1
景德镇,景德镇,江西,城市映射成功,1
普洱,普洱,云南,城市映射成功,1
新竹市,新竹,台湾,城市映射成功,1
晋城,晋城,山西,城市映射成功,1
新竹县,新竹县,台湾,城市映射成功,1
文昌市,文昌,海南,城市映射成功,1
神农架,神农架,湖北,城市映射成功,1
抚顺,抚顺,辽宁,城市映射成功,1
石嘴山市,石嘴山,宁夏,城市映射成功,1
白城市,白城,吉林,城市映射成功,1
白沙黎族自治县,白沙黎族自治县,海南,城市映射成功,1
白山市,白山,吉林,城市映射成功,1
白山,白山,吉林,城市映射成功,1
益阳,益阳,湖南,城市映射成功,1
乐山,乐山,四川,城市映射成功,1
玉溪,玉溪,云南,城市映射成功,1
乌海,乌海,内蒙古,城市映射成功,1
玉溪市,玉溪,云南,城市映射成功,1
甘南,甘南,甘肃,城市映射成功,1
琼海,琼海,海南,城市映射成功,1
达州,达州,四川,城市映射成功,1
达州市,达州,四川,城市映射成功,1
巴音郭楞蒙古自治州,巴音郭楞蒙古自治州,新疆,城市映射成功,1
巴音,巴音,新疆,城市映射成功,1
巴中市,巴中,四川,城市映射成功,1
迪庆,迪庆,云南,城市映射成功,1
许昌,许昌,河南,城市映射成功,1
贵港,贵港,广西,城市映射成功,1
贵港市,贵港,广西,城市映射成功,1
莆田市,莆田,福建,城市映射成功,1
忻州市,忻州,山西,城市映射成功,1
忻州,忻州,山西,城市映射成功,1
怒江傈僳族自治州,怒江傈僳族自治州,云南,城市映射成功,1
张掖,张掖,甘肃,城市映射成功,1
广安,广安,四川,城市映射成功,1
平凉市,平凉,甘肃,城市映射成功,1
张家口市,张家口,河北,城市映射成功,1
营口市,营口,辽宁,城市映射成功,1
资阳市,资阳,四川,城市映射成功,1
辽阳市,辽阳,辽宁,城市映射成功,1
定西市,定西,甘肃,城市映射成功,1
屯昌,屯昌,海南,城市映射成功,1
阿坝藏族羌族自治州,阿坝藏族羌族自治州,四川,城市映射成功,1
定安,定安,海南,城市映射成功,1
安顺,安顺,贵州,城市映射成功,1
安康,安康,陕西,城市映射成功,1
双鸭山,双鸭山,黑龙江,城市映射成功,1
鹰潭,鹰潭,江西,城市映射成功,1
陇南市,陇南,甘肃,城市映射成功,1
鞍山,鞍山,辽宁,城市映射成功,1
陇南,陇南,甘肃,城市映射成功,1
黑河,黑河,黑龙江,城市映射成功,1
双鸭山市,双鸭山,黑龙江,城市映射成功,1
台南市,台南,台湾,城市映射成功,1
黔东南苗族侗族自治州,黔东南苗族侗族自治州,贵州,城市映射成功,1
,,爱尔兰,境外申请人,1
黔西南,黔西南,贵州,城市映射成功,1
,,波兰,境外申请人,1
,,新西兰,境外申请人,1
,,开曼群岛,境外申请人,1
,,冰岛,境外申请人,1
,,俄罗斯,境外申请人,1
