关键词,技术领域,细分方向,产业板块,核心程度得分,匹配类型,上下文要求,来源类型
远近场联合传输,频谱与传播,近场与新传播特性,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
瑞利距离扩展,频谱与传播,近场与新传播特性,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
超大孔径近场,频谱与传播,近场与新传播特性,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
6G统一编译码架构,增强型无线空口,统一调制编码,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
6G调制编码,增强型无线空口,统一调制编码,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
统一信道编码,增强型无线空口,统一调制编码,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
统一编译码,增强型无线空口,统一调制编码,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
自适应调制编码6G,增强型无线空口,统一调制编码,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
多场景编码,增强型无线空口,统一调制编码,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
短码长高可靠编码,增强型无线空口,统一调制编码,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
高吞吐量译码,增强型无线空口,统一调制编码,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
低复杂度译码,增强型无线空口,统一调制编码,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
6G极化码,增强型无线空口,信道编码,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
Polar码6G,增强型无线空口,信道编码,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
准循环LDPC,增强型无线空口,信道编码,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
QC-LDPC,增强型无线空口,信道编码,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
6G LDPC,增强型无线空口,信道编码,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
喷泉码无线,增强型无线空口,信道编码,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
稀疏图码,增强型无线空口,信道编码,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
神经信道编码,增强型无线空口,信道编码,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
语义信道编码,增强型无线空口,信道编码,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
短包编码,增强型无线空口,信道编码,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
无率码6G,增强型无线空口,信道编码,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
6G新型波形,增强型无线空口,新波形,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
变换域波形,增强型无线空口,新波形,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
OTFS,增强型无线空口,新波形,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
正交时频空间调制,增强型无线空口,新波形,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
AFDM,增强型无线空口,新波形,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
仿射频分复用,增强型无线空口,新波形,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
FTN传输,增强型无线空口,新波形,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
超奈奎斯特传输,增强型无线空口,新波形,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
SEFDM,增强型无线空口,新波形,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
SEFFM,增强型无线空口,新波形,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
OVXDM,增强型无线空口,新波形,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
滤波器组多载波,增强型无线空口,新波形,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
FBMC,增强型无线空口,新波形,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
通感一体波形,增强型无线空口,新波形,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
6G新型多址,增强型无线空口,新型多址,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
非正交多址,增强型无线空口,新型多址,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
NOMA,增强型无线空口,新型多址,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
速率分拆多址,增强型无线空口,新型多址,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
RSMA,增强型无线空口,新型多址,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
稀疏码多址,增强型无线空口,新型多址,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
SCMA,增强型无线空口,新型多址,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
图样分割多址,增强型无线空口,新型多址,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
PDMA,增强型无线空口,新型多址,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
多用户共享接入,增强型无线空口,新型多址,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
MUSA,增强型无线空口,新型多址,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
免授权接入,增强型无线空口,新型多址,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
Grant-free接入,增强型无线空口,新型多址,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
无蜂窝随机接入,增强型无线空口,新型多址,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
AI多址接入,增强型无线空口,新型多址,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
6G超大规模MIMO,增强型无线空口,超大规模MIMO,上游设备与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/ITU
超大规模MIMO,增强型无线空口,超大规模MIMO,上游设备与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/ITU
XL-MIMO,增强型无线空口,超大规模MIMO,上游设备与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/ITU
极大规模MIMO,增强型无线空口,超大规模MIMO,上游设备与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/ITU
超大规模天线阵列,增强型无线空口,超大规模MIMO,上游设备与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/ITU
超大规模口径阵列,增强型无线空口,超大规模MIMO,上游设备与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/ITU
ELAA,增强型无线空口,超大规模MIMO,上游设备与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/ITU
连续孔径阵列,增强型无线空口,超大规模MIMO,上游设备与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/ITU
超密集天线阵列,增强型无线空口,超大规模MIMO,上游设备与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/ITU
分布式超大规模MIMO,增强型无线空口,超大规模MIMO,上游设备与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/ITU
超大孔径阵列,增强型无线空口,超大规模MIMO,上游设备与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/ITU
近场MIMO,增强型无线空口,超大规模MIMO,上游设备与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/ITU
6G无蜂窝网络,增强型无线空口,无蜂窝与分布式MIMO,中游接入网,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
无蜂窝大规模MIMO,增强型无线空口,无蜂窝与分布式MIMO,中游接入网,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
Cell-free Massive MIMO,增强型无线空口,无蜂窝与分布式MIMO,中游接入网,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
用户中心无蜂窝网络,增强型无线空口,无蜂窝与分布式MIMO,中游接入网,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
分布式MIMO,增强型无线空口,无蜂窝与分布式MIMO,中游接入网,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
协作多点传输,增强型无线空口,无蜂窝与分布式MIMO,中游接入网,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
分布式接入点,增强型无线空口,无蜂窝与分布式MIMO,中游接入网,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
用户中心虚拟小区,增强型无线空口,无蜂窝与分布式MIMO,中游接入网,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
去小区化接入,增强型无线空口,无蜂窝与分布式MIMO,中游接入网,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
无定形网络,增强型无线空口,无蜂窝与分布式MIMO,中游接入网,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
6G波束管理,增强型无线空口,波束管理,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/科研论文
太赫兹波束赋形,增强型无线空口,波束管理,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/科研论文
太赫兹波束跟踪,增强型无线空口,波束管理,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/科研论文
高频波束对准,增强型无线空口,波束管理,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/科研论文
多波束协同,增强型无线空口,波束管理,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/科研论文
智能波束扫描,增强型无线空口,波束管理,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/科研论文
近场波束训练,增强型无线空口,波束管理,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/科研论文
波束预测,增强型无线空口,波束管理,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/科研论文
波束失败恢复,增强型无线空口,波束管理,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/科研论文
混合波束赋形,增强型无线空口,波束管理,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/科研论文
全息波束赋形,增强型无线空口,波束管理,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/科研论文
6G带内全双工,增强型无线空口,带内全双工,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
带内全双工,增强型无线空口,带内全双工,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
In-band Full Duplex,增强型无线空口,带内全双工,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
IBFD,增强型无线空口,带内全双工,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
同频同时收发,增强型无线空口,带内全双工,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
全双工基站,增强型无线空口,带内全双工,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
全双工中继,增强型无线空口,带内全双工,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
射频自干扰抵消,增强型无线空口,带内全双工,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
数字域自干扰消除,增强型无线空口,带内全双工,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
模拟域自干扰抑制,增强型无线空口,带内全双工,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
大规模天线全双工,增强型无线空口,带内全双工,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
协作传输6G,增强型无线空口,智能反射与协作传输,中游空口,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
网络协作波束赋形,增强型无线空口,智能反射与协作传输,中游空口,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
分布式协作传输,增强型无线空口,智能反射与协作传输,中游空口,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
联合发送接收,增强型无线空口,智能反射与协作传输,中游空口,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
联合传输接收点,增强型无线空口,智能反射与协作传输,中游空口,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
多连接协同,增强型无线空口,智能反射与协作传输,中游空口,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
多点联合调度,增强型无线空口,智能反射与协作传输,中游空口,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
端到端链路协同,增强型无线空口,智能反射与协作传输,中游空口,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
波束赋形,增强型无线空口,通用空口技术词,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
波束跟踪,增强型无线空口,通用空口技术词,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
波束对准,增强型无线空口,通用空口技术词,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
波束扫描,增强型无线空口,通用空口技术词,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
大规模MIMO,增强型无线空口,通用空口技术词,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
MIMO,增强型无线空口,通用空口技术词,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
信道估计,增强型无线空口,通用空口技术词,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
干扰抑制,增强型无线空口,通用空口技术词,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
功率控制,增强型无线空口,通用空口技术词,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
资源调度,增强型无线空口,通用空口技术词,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
链路自适应,增强型无线空口,通用空口技术词,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
混合预编码,增强型无线空口,通用空口技术词,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
多用户检测,增强型无线空口,通用空口技术词,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
6G智能超表面,新物理维度传输,智能超表面,上游器件与中游空口,5,core,无需上下文；领域锚点本身只给低分,两份附件/IMT-2030推进组
6G可重构智能表面,新物理维度传输,智能超表面,上游器件与中游空口,5,core,无需上下文；领域锚点本身只给低分,两份附件/IMT-2030推进组
6G RIS,新物理维度传输,智能超表面,上游器件与中游空口,5,core,无需上下文；领域锚点本身只给低分,两份附件/IMT-2030推进组
6G IRS,新物理维度传输,智能超表面,上游器件与中游空口,5,core,无需上下文；领域锚点本身只给低分,两份附件/IMT-2030推进组
IMT-2030 RIS,新物理维度传输,智能超表面,上游器件与中游空口,5,core,无需上下文；领域锚点本身只给低分,两份附件/IMT-2030推进组
智能超表面,新物理维度传输,智能超表面通用词,上游器件与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
可重构智能表面,新物理维度传输,智能超表面通用词,上游器件与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
可重构智能反射表面,新物理维度传输,智能超表面通用词,上游器件与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
RIS,新物理维度传输,智能超表面通用词,上游器件与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
IRS,新物理维度传输,智能超表面通用词,上游器件与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
可编程超表面,新物理维度传输,智能超表面通用词,上游器件与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
编码超表面,新物理维度传输,智能超表面通用词,上游器件与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
数字编码超表面,新物理维度传输,智能超表面通用词,上游器件与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
STAR-RIS,新物理维度传输,智能超表面通用词,上游器件与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
透射反射智能表面,新物理维度传输,智能超表面通用词,上游器件与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
有源智能超表面,新物理维度传输,智能超表面通用词,上游器件与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
无源智能超表面,新物理维度传输,智能超表面通用词,上游器件与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
全息超表面,新物理维度传输,智能超表面通用词,上游器件与中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
RIS相位优化,新物理维度传输,RIS控制与信道估计,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,IMT-2030推进组/科研论文
RIS波束赋形,新物理维度传输,RIS控制与信道估计,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,IMT-2030推进组/科研论文
RIS信道估计,新物理维度传输,RIS控制与信道估计,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,IMT-2030推进组/科研论文
级联信道估计,新物理维度传输,RIS控制与信道估计,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,IMT-2030推进组/科研论文
