关键词,技术领域,细分方向,产业板块,核心程度得分,匹配类型,上下文要求,来源类型
语义噪声,AI原生与语义通信,语义通信,中游算法,5,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
语义相似度,AI原生与语义通信,语义通信,中游算法,5,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
多模态语义通信,AI原生与语义通信,语义通信,中游算法,5,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
生成式语义通信,AI原生与语义通信,语义通信,中游算法,5,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
知识图谱语义通信,AI原生与语义通信,语义通信,中游算法,5,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
任务导向通信,AI原生与语义通信,任务与目标导向通信,中游算法,5,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
面向任务通信,AI原生与语义通信,任务与目标导向通信,中游算法,5,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
目标导向通信,AI原生与语义通信,任务与目标导向通信,中游算法,5,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
意图驱动通信,AI原生与语义通信,任务与目标导向通信,中游算法,5,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
任务语义通信,AI原生与语义通信,任务与目标导向通信,中游算法,5,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
任务级传输,AI原生与语义通信,任务与目标导向通信,中游算法,5,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
价值语义通信,AI原生与语义通信,任务与目标导向通信,中游算法,5,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
通信计算联合推理,AI原生与语义通信,任务与目标导向通信,中游算法,5,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
边缘推理传输,AI原生与语义通信,任务与目标导向通信,中游算法,5,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
面向机器通信,AI原生与语义通信,任务与目标导向通信,中游算法,5,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
机器语义通信,AI原生与语义通信,任务与目标导向通信,中游算法,5,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
空中计算,AI原生与语义通信,空中计算,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
空口计算,AI原生与语义通信,空中计算,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
Over-the-Air Computation,AI原生与语义通信,空中计算,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
AirComp,AI原生与语义通信,空中计算,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
无线聚合计算,AI原生与语义通信,空中计算,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
模拟空中聚合,AI原生与语义通信,空中计算,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
联邦学习空中聚合,AI原生与语义通信,空中计算,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
计算通信融合,AI原生与语义通信,空中计算,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
函数计算无线传输,AI原生与语义通信,空中计算,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
多址信道计算,AI原生与语义通信,空中计算,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
6G网络自智,AI原生与语义通信,网络自智,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
网络自运维,AI原生与语义通信,网络自智,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
网络自检测,AI原生与语义通信,网络自智,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
网络自修复,AI原生与语义通信,网络自智,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
网络自优化,AI原生与语义通信,网络自智,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
网络自演进,AI原生与语义通信,网络自智,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
意图驱动网络,AI原生与语义通信,网络自智,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
零接触运维,AI原生与语义通信,网络自智,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
闭环网络自动化,AI原生与语义通信,网络自智,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
自治网络等级,AI原生与语义通信,网络自智,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
认知网络管理,AI原生与语义通信,网络自智,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
Network for AI,AI原生与语义通信,网络服务AI,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/科研机构
6G智算服务,AI原生与语义通信,网络服务AI,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/科研机构
网络使能AI,AI原生与语义通信,网络服务AI,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/科研机构
泛在AI服务,AI原生与语义通信,网络服务AI,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/科研机构
分布式AI推理网络,AI原生与语义通信,网络服务AI,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/科研机构
端边云AI协同,AI原生与语义通信,网络服务AI,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/科研机构
AI模型无线传输,AI原生与语义通信,网络服务AI,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/科研机构
大模型通信网络,AI原生与语义通信,网络服务AI,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/科研机构
具身智能6G连接,AI原生与语义通信,网络服务AI,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/科研机构
智能体通信网络,AI原生与语义通信,网络服务AI,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/科研机构
深度学习,AI原生与语义通信,通用AI算法词,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
机器学习,AI原生与语义通信,通用AI算法词,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
强化学习,AI原生与语义通信,通用AI算法词,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
联邦学习,AI原生与语义通信,通用AI算法词,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
迁移学习,AI原生与语义通信,通用AI算法词,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
自监督学习,AI原生与语义通信,通用AI算法词,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
卷积神经网络,AI原生与语义通信,通用AI算法词,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
CNN,AI原生与语义通信,通用AI算法词,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
循环神经网络,AI原生与语义通信,通用AI算法词,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
RNN,AI原生与语义通信,通用AI算法词,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
长短期记忆网络,AI原生与语义通信,通用AI算法词,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
LSTM,AI原生与语义通信,通用AI算法词,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
Transformer,AI原生与语义通信,通用AI算法词,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
图神经网络,AI原生与语义通信,通用AI算法词,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
多智能体强化学习,AI原生与语义通信,通用AI算法词,中游算法,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/上下文补充
6G分布式自治网络,新型网络架构,分布式自治网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/IMT-2030推进组
分布式自治网络,新型网络架构,分布式自治网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/IMT-2030推进组
6G去中心化网络,新型网络架构,分布式自治网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/IMT-2030推进组
去中心化核心网,新型网络架构,分布式自治网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/IMT-2030推进组
用户中心网络架构,新型网络架构,分布式自治网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/IMT-2030推进组
场景定制化网络,新型网络架构,分布式自治网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/IMT-2030推进组
需求驱动网络架构,新型网络架构,分布式自治网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/IMT-2030推进组
自生长网络,新型网络架构,分布式自治网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/IMT-2030推进组
自演进网络架构,新型网络架构,分布式自治网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/IMT-2030推进组
轻量化接入网,新型网络架构,分布式自治网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/IMT-2030推进组
柔性接入网架构,新型网络架构,分布式自治网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/IMT-2030推进组
6G云原生网络,新型网络架构,云原生与服务化,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/IMT-2030推进组
6G服务化架构,新型网络架构,云原生与服务化,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/IMT-2030推进组
云原生核心网6G,新型网络架构,云原生与服务化,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/IMT-2030推进组
服务化RAN,新型网络架构,云原生与服务化,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/IMT-2030推进组
服务化空口,新型网络架构,云原生与服务化,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/IMT-2030推进组
微服务核心网,新型网络架构,云原生与服务化,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/IMT-2030推进组
无状态网络功能,新型网络架构,云原生与服务化,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/IMT-2030推进组
容器化网元,新型网络架构,云原生与服务化,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/IMT-2030推进组
网络功能服务化,新型网络架构,云原生与服务化,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/IMT-2030推进组
按需编排网络,新型网络架构,云原生与服务化,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/IMT-2030推进组
网络能力开放6G,新型网络架构,云原生与服务化,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/IMT-2030推进组
6G开放网络,新型网络架构,开放可编程网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/3GPP/资本研报
6G开放无线接入网,新型网络架构,开放可编程网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/3GPP/资本研报
Open RAN 6G,新型网络架构,开放可编程网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/3GPP/资本研报
O-RAN 6G,新型网络架构,开放可编程网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/3GPP/资本研报
可编程无线网络,新型网络架构,开放可编程网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/3GPP/资本研报
软件定义空口,新型网络架构,开放可编程网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/3GPP/资本研报
软件定义无线网络,新型网络架构,开放可编程网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/3GPP/资本研报
SDN 6G,新型网络架构,开放可编程网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/3GPP/资本研报
NFV 6G,新型网络架构,开放可编程网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/3GPP/资本研报
网络可编程数据面,新型网络架构,开放可编程网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/3GPP/资本研报
开放接口6G,新型网络架构,开放可编程网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/3GPP/资本研报
6G网络切片,新型网络架构,网络切片与专网,中游网络,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/科研机构
6G端到端切片,新型网络架构,网络切片与专网,中游网络,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/科研机构
智能网络切片,新型网络架构,网络切片与专网,中游网络,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/科研机构
切片按需编排,新型网络架构,网络切片与专网,中游网络,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/科研机构
跨域网络切片,新型网络架构,网络切片与专网,中游网络,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/科研机构
卫星地面融合切片,新型网络架构,网络切片与专网,中游网络,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/科研机构
算网切片,新型网络架构,网络切片与专网,中游网络,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/科研机构
通感切片,新型网络架构,网络切片与专网,中游网络,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/科研机构
场景定制切片,新型网络架构,网络切片与专网,中游网络,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/科研机构
6G行业专网,新型网络架构,网络切片与专网,中游网络,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/科研机构
6G数字孪生网络,新型网络架构,数字孪生网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
数字孪生网络,新型网络架构,数字孪生网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
DTN,新型网络架构,数字孪生网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
网络数字孪生,新型网络架构,数字孪生网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
无线网络数字孪生,新型网络架构,数字孪生网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
物理网络孪生体,新型网络架构,数字孪生网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
孪生网络闭环优化,新型网络架构,数字孪生网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
网络实时映射,新型网络架构,数字孪生网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
数字孪生网络建模,新型网络架构,数字孪生网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
数字孪生网络仿真,新型网络架构,数字孪生网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
网络预测控制,新型网络架构,数字孪生网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
6G确定性网络,新型网络架构,确定性网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
确定性网络,新型网络架构,确定性网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
确定性无线网络,新型网络架构,确定性网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
有界时延网络,新型网络架构,确定性网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
有界抖动,新型网络架构,确定性网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
有界丢包,新型网络架构,确定性网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
端到端确定性,新型网络架构,确定性网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
确定性资源预留,新型网络架构,确定性网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
确定性服务保护,新型网络架构,确定性网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
跨域确定性,新型网络架构,确定性网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
时间敏感网络6G,新型网络架构,确定性网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
TSN 6G,新型网络架构,确定性网络,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
6G算力网络,新型网络架构,算力感知与算网融合,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/IMT-2030推进组
算力感知网络,新型网络架构,算力感知与算网融合,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/IMT-2030推进组
移动算力网络,新型网络架构,算力感知与算网融合,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/IMT-2030推进组
算网融合6G,新型网络架构,算力感知与算网融合,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/IMT-2030推进组
算网一体,新型网络架构,算力感知与算网融合,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/IMT-2030推进组
通信计算融合,新型网络架构,算力感知与算网融合,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/IMT-2030推进组
通信计算存储一体,新型网络架构,算力感知与算网融合,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/IMT-2030推进组
算力路由,新型网络架构,算力感知与算网融合,中游网络,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/IMT-2030推进组
