关键词,技术领域,细分方向,产业板块,核心程度得分,匹配类型,上下文要求,来源类型
光子太赫兹芯片,芯片器件与材料,太赫兹芯片材料,上游材料与器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
硅光太赫兹,芯片器件与材料,太赫兹芯片材料,上游材料与器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
太赫兹集成电路,芯片器件与材料,太赫兹芯片材料,上游材料与器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
6G射频前端,芯片器件与材料,高频射频前端,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
亚太赫兹射频前端,芯片器件与材料,高频射频前端,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
D波段射频前端,芯片器件与材料,高频射频前端,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
毫米波太赫兹前端,芯片器件与材料,高频射频前端,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
高频功率放大器,芯片器件与材料,高频射频前端,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
高频低噪声放大器,芯片器件与材料,高频射频前端,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
宽带混频器,芯片器件与材料,高频射频前端,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
高速数模转换器,芯片器件与材料,高频射频前端,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
高速模数转换器,芯片器件与材料,高频射频前端,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
射频收发芯片6G,芯片器件与材料,高频射频前端,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
高频本振芯片,芯片器件与材料,高频射频前端,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
宽带频率合成器,芯片器件与材料,高频射频前端,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
6G基带芯片,芯片器件与材料,基带与AI芯片,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/工信部推进组报告/资本研报
6G通信芯片,芯片器件与材料,基带与AI芯片,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/工信部推进组报告/资本研报
6G调制解调芯片,芯片器件与材料,基带与AI芯片,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/工信部推进组报告/资本研报
6G原型芯片,芯片器件与材料,基带与AI芯片,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/工信部推进组报告/资本研报
无线AI芯片,芯片器件与材料,基带与AI芯片,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/工信部推进组报告/资本研报
神经网络基带芯片,芯片器件与材料,基带与AI芯片,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/工信部推进组报告/资本研报
片上AI接收机,芯片器件与材料,基带与AI芯片,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/工信部推进组报告/资本研报
低功耗6G基带,芯片器件与材料,基带与AI芯片,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/工信部推进组报告/资本研报
高速基带信号处理芯片,芯片器件与材料,基带与AI芯片,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/工信部推进组报告/资本研报
通感一体芯片,芯片器件与材料,基带与AI芯片,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/工信部推进组报告/资本研报
通信计算融合芯片,芯片器件与材料,基带与AI芯片,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/工信部推进组报告/资本研报
纳米光子芯片,芯片器件与材料,基带与AI芯片,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/工信部推进组报告/资本研报
太赫兹天线,芯片器件与材料,天线与阵列,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/资本研报
太赫兹天线阵列,芯片器件与材料,天线与阵列,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/资本研报
超大规模阵列天线,芯片器件与材料,天线与阵列,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/资本研报
连续孔径天线,芯片器件与材料,天线与阵列,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/资本研报
全息天线,芯片器件与材料,天线与阵列,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/资本研报
透镜天线太赫兹,芯片器件与材料,天线与阵列,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/资本研报
片上天线太赫兹,芯片器件与材料,天线与阵列,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/资本研报
封装天线,芯片器件与材料,天线与阵列,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/资本研报
AiP天线,芯片器件与材料,天线与阵列,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/资本研报
相控阵天线6G,芯片器件与材料,天线与阵列,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/资本研报
超宽带高频天线,芯片器件与材料,天线与阵列,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/资本研报
可重构天线6G,芯片器件与材料,天线与阵列,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/资本研报
RIS单元,芯片器件与材料,智能超表面器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,IMT-2030推进组/科研机构
超表面单元,芯片器件与材料,智能超表面器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,IMT-2030推进组/科研机构
可调超材料单元,芯片器件与材料,智能超表面器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,IMT-2030推进组/科研机构
PIN二极管超表面,芯片器件与材料,智能超表面器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,IMT-2030推进组/科研机构
变容二极管超表面,芯片器件与材料,智能超表面器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,IMT-2030推进组/科研机构
MEMS超表面,芯片器件与材料,智能超表面器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,IMT-2030推进组/科研机构
液晶超表面,芯片器件与材料,智能超表面器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,IMT-2030推进组/科研机构
石墨烯超表面,芯片器件与材料,智能超表面器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,IMT-2030推进组/科研机构
超表面控制器,芯片器件与材料,智能超表面器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,IMT-2030推进组/科研机构
RIS控制芯片,芯片器件与材料,智能超表面器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,IMT-2030推进组/科研机构
超表面阵列板,芯片器件与材料,智能超表面器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,IMT-2030推进组/科研机构
可编程电磁表面,芯片器件与材料,智能超表面器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,IMT-2030推进组/科研机构
可见光通信LED,芯片器件与材料,光通信器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
高速Micro-LED通信,芯片器件与材料,光通信器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
激光二极管可见光通信,芯片器件与材料,光通信器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
可见光光电探测器,芯片器件与材料,光通信器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
自由空间光收发机,芯片器件与材料,光通信器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
硅光收发芯片,芯片器件与材料,光通信器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
光子集成收发器,芯片器件与材料,光通信器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
微波光子芯片,芯片器件与材料,光通信器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
相干光无线收发,芯片器件与材料,光通信器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
光电融合前端,芯片器件与材料,光通信器件,上游核心器件,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
6G芯片先进封装,芯片器件与材料,封装测试与互连,上游制造,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
太赫兹芯片封装,芯片器件与材料,封装测试与互连,上游制造,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
高频低损耗封装,芯片器件与材料,封装测试与互连,上游制造,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
天线封装一体化,芯片器件与材料,封装测试与互连,上游制造,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
晶圆级射频封装,芯片器件与材料,封装测试与互连,上游制造,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
异质集成射频芯片,芯片器件与材料,封装测试与互连,上游制造,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
射频芯粒,芯片器件与材料,封装测试与互连,上游制造,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
Chiplet射频,芯片器件与材料,封装测试与互连,上游制造,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
高频互连,芯片器件与材料,封装测试与互连,上游制造,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
太赫兹探针测试,芯片器件与材料,封装测试与互连,上游制造,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
毫米波太赫兹测试接口,芯片器件与材料,封装测试与互连,上游制造,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
6G高频材料,芯片器件与材料,高频材料,上游材料,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
低损耗高频覆铜板,芯片器件与材料,高频材料,上游材料,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
毫米波太赫兹基板,芯片器件与材料,高频材料,上游材料,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
液晶聚合物天线材料,芯片器件与材料,高频材料,上游材料,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
LCP高频材料,芯片器件与材料,高频材料,上游材料,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
PTFE高频基板,芯片器件与材料,高频材料,上游材料,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
低介电常数材料,芯片器件与材料,高频材料,上游材料,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
低介质损耗材料,芯片器件与材料,高频材料,上游材料,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
超材料电磁表面,芯片器件与材料,高频材料,上游材料,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
高频封装材料,芯片器件与材料,高频材料,上游材料,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
射频陶瓷材料,芯片器件与材料,高频材料,上游材料,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/科研机构
通信芯片,芯片器件与材料,通用通信硬件词,上游核心器件,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报/上下文补充
基带芯片,芯片器件与材料,通用通信硬件词,上游核心器件,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报/上下文补充
射频前端,芯片器件与材料,通用通信硬件词,上游核心器件,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报/上下文补充
功率放大器,芯片器件与材料,通用通信硬件词,上游核心器件,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报/上下文补充
低噪声放大器,芯片器件与材料,通用通信硬件词,上游核心器件,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报/上下文补充
模数转换器,芯片器件与材料,通用通信硬件词,上游核心器件,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报/上下文补充
数模转换器,芯片器件与材料,通用通信硬件词,上游核心器件,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报/上下文补充
相控阵天线,芯片器件与材料,通用通信硬件词,上游核心器件,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报/上下文补充
天线阵列,芯片器件与材料,通用通信硬件词,上游核心器件,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报/上下文补充
通信模组,芯片器件与材料,通用通信硬件词,上游核心器件,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报/上下文补充
收发机,芯片器件与材料,通用通信硬件词,上游核心器件,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报/上下文补充
基站设备,芯片器件与材料,通用通信硬件词,上游核心器件,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报/上下文补充
核心网设备,芯片器件与材料,通用通信硬件词,上游核心器件,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报/上下文补充
光模块,芯片器件与材料,通用通信硬件词,上游核心器件,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报/上下文补充
6G绿色通信,绿色通信与能量,绿色网络,中游网络,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/ITU
6G绿色网络,绿色通信与能量,绿色网络,中游网络,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/ITU
6G节能网络,绿色通信与能量,绿色网络,中游网络,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/ITU
6G低碳网络,绿色通信与能量,绿色网络,中游网络,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/ITU
网络能效优化6G,绿色通信与能量,绿色网络,中游网络,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/ITU
碳感知网络,绿色通信与能量,绿色网络,中游网络,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/ITU
基站智能节能6G,绿色通信与能量,绿色网络,中游网络,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/ITU
端到端能耗优化,绿色通信与能量,绿色网络,中游网络,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/ITU
零比特零瓦特,绿色通信与能量,绿色网络,中游网络,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/ITU
按需唤醒网络,绿色通信与能量,绿色网络,中游网络,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/ITU
通信算力协同节能,绿色通信与能量,绿色网络,中游网络,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/ITU
6G无源物联网,绿色通信与能量,无源物联网,上游终端与下游应用,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/科研机构
Ambient IoT 6G,绿色通信与能量,无源物联网,上游终端与下游应用,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/科研机构
环境物联网6G,绿色通信与能量,无源物联网,上游终端与下游应用,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/科研机构
无源蜂窝物联网,绿色通信与能量,无源物联网,上游终端与下游应用,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/科研机构
反向散射通信6G,绿色通信与能量,无源物联网,上游终端与下游应用,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/科研机构
环境反向散射,绿色通信与能量,无源物联网,上游终端与下游应用,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/科研机构
零功耗物联网终端,绿色通信与能量,无源物联网,上游终端与下游应用,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/科研机构
无电池通信终端,绿色通信与能量,无源物联网,上游终端与下游应用,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/科研机构
超低功耗标签通信,绿色通信与能量,无源物联网,上游终端与下游应用,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/科研机构
蜂窝无源标签,绿色通信与能量,无源物联网,上游终端与下游应用,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/科研机构
6G无线能量传输,绿色通信与能量,能量采集与无线供能,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
无线信息能量同传,绿色通信与能量,能量采集与无线供能,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
SWIPT,绿色通信与能量,能量采集与无线供能,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
无线供能通信,绿色通信与能量,能量采集与无线供能,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
射频能量采集,绿色通信与能量,能量采集与无线供能,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
太赫兹无线供能,绿色通信与能量,能量采集与无线供能,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
RIS辅助无线供能,绿色通信与能量,能量采集与无线供能,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
能量波束赋形,绿色通信与能量,能量采集与无线供能,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
通信感知供能一体,绿色通信与能量,能量采集与无线供能,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
信息能量联合传输,绿色通信与能量,能量采集与无线供能,中游空口,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研论文
6G内生安全,安全可信与隐私,内生安全,安全与服务,5,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/IMT-2030推进组
6G安全内生,安全可信与隐私,内生安全,安全与服务,5,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/IMT-2030推进组
网络内生安全6G,安全可信与隐私,内生安全,安全与服务,5,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/IMT-2030推进组
6G可信内生,安全可信与隐私,内生安全,安全与服务,5,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/IMT-2030推进组
6G安全架构,安全可信与隐私,内生安全,安全与服务,5,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/IMT-2030推进组
6G韧性安全,安全可信与隐私,内生安全,安全与服务,5,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/IMT-2030推进组
安全与网络一体化设计,安全可信与隐私,内生安全,安全与服务,5,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/IMT-2030推进组
自适应网络防御6G,安全可信与隐私,内生安全,安全与服务,5,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/IMT-2030推进组
6G全生命周期安全,安全可信与隐私,内生安全,安全与服务,5,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/IMT-2030推进组
6G多模信任,安全可信与隐私,多模信任,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
