关键词,技术领域,细分方向,产业板块,核心程度得分,匹配类型,上下文要求,来源类型
多模信任架构,安全可信与隐私,多模信任,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
中心化去中心化混合信任,安全可信与隐私,多模信任,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
跨域信任6G,安全可信与隐私,多模信任,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
零信任6G,安全可信与隐私,多模信任,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
动态信任评估,安全可信与隐私,多模信任,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
异构网络信任管理,安全可信与隐私,多模信任,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
第三方信任网络,安全可信与隐私,多模信任,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
可信身份6G,安全可信与隐私,多模信任,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告
6G隐私计算,安全可信与隐私,隐私计算与数据安全,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
无线隐私计算,安全可信与隐私,隐私计算与数据安全,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
6G数据隐私,安全可信与隐私,隐私计算与数据安全,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
联邦学习隐私保护,安全可信与隐私,隐私计算与数据安全,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
差分隐私无线网络,安全可信与隐私,隐私计算与数据安全,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
安全多方计算6G,安全可信与隐私,隐私计算与数据安全,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
同态加密通信网络,安全可信与隐私,隐私计算与数据安全,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
可信执行环境6G,安全可信与隐私,隐私计算与数据安全,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
数据流转监测6G,安全可信与隐私,隐私计算与数据安全,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
网络数据脱敏,安全可信与隐私,隐私计算与数据安全,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
6G物理层安全,安全可信与隐私,物理层安全,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
无线物理层安全,安全可信与隐私,物理层安全,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
安全波束赋形,安全可信与隐私,物理层安全,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
人工噪声保密通信,安全可信与隐私,物理层安全,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
秘密速率优化,安全可信与隐私,物理层安全,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
信道密钥生成,安全可信与隐私,物理层安全,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
射频指纹认证,安全可信与隐私,物理层安全,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
太赫兹保密通信,安全可信与隐私,物理层安全,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
RIS辅助物理层安全,安全可信与隐私,物理层安全,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
抗窃听无线传输,安全可信与隐私,物理层安全,安全与服务,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,科研机构/公开论文
6G后量子密码,安全可信与隐私,密码与量子安全,安全与服务,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
后量子密码通信网络,安全可信与隐私,密码与量子安全,安全与服务,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
6G量子安全密码,安全可信与隐私,密码与量子安全,安全与服务,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
量子密钥分发6G,安全可信与隐私,密码与量子安全,安全与服务,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
QKD星地融合,安全可信与隐私,密码与量子安全,安全与服务,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
逼近香农一次一密,安全可信与隐私,密码与量子安全,安全与服务,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
6G密钥安全分发,安全可信与隐私,密码与量子安全,安全与服务,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
高通量通信加密,安全可信与隐私,密码与量子安全,安全与服务,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
区块链6G网络,安全可信与隐私,密码与量子安全,安全与服务,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
6G分布式账本,安全可信与隐私,密码与量子安全,安全与服务,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,工信部推进组报告/科研机构
6G信道探测仪,测试验证与仪器,信道与射频测试,上游仪器仪表,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
太赫兹信道探测器,测试验证与仪器,信道与射频测试,上游仪器仪表,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
太赫兹信号源,测试验证与仪器,信道与射频测试,上游仪器仪表,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
太赫兹频谱分析仪,测试验证与仪器,信道与射频测试,上游仪器仪表,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
太赫兹矢量网络分析,测试验证与仪器,信道与射频测试,上游仪器仪表,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
高频空口测试,测试验证与仪器,信道与射频测试,上游仪器仪表,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
6G射频一致性测试,测试验证与仪器,信道与射频测试,上游仪器仪表,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
D波段测试系统,测试验证与仪器,信道与射频测试,上游仪器仪表,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
太赫兹OTA测试,测试验证与仪器,信道与射频测试,上游仪器仪表,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
近场天线测试6G,测试验证与仪器,信道与射频测试,上游仪器仪表,4,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,两份附件/资本研报
6G原型系统,测试验证与仪器,原型与试验平台,标准与试验,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/IMT-2030推进组
6G试验网,测试验证与仪器,原型与试验平台,标准与试验,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/IMT-2030推进组
6G测试床,测试验证与仪器,原型与试验平台,标准与试验,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/IMT-2030推进组
6G仿真平台,测试验证与仪器,原型与试验平台,标准与试验,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/IMT-2030推进组
6G公共试验平台,测试验证与仪器,原型与试验平台,标准与试验,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/IMT-2030推进组
6G研发试验装置,测试验证与仪器,原型与试验平台,标准与试验,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/IMT-2030推进组
6G技术验证平台,测试验证与仪器,原型与试验平台,标准与试验,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/IMT-2030推进组
6G系统级验证,测试验证与仪器,原型与试验平台,标准与试验,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/IMT-2030推进组
6G外场试验,测试验证与仪器,原型与试验平台,标准与试验,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/IMT-2030推进组
6G先导试验,测试验证与仪器,原型与试验平台,标准与试验,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/IMT-2030推进组
智启6G平台,测试验证与仪器,原型与试验平台,标准与试验,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/IMT-2030推进组
6G系统仿真,测试验证与仪器,数字仿真与评估,标准与试验,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/ITU/3GPP
6G链路级仿真,测试验证与仪器,数字仿真与评估,标准与试验,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/ITU/3GPP
6G网络级仿真,测试验证与仪器,数字仿真与评估,标准与试验,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/ITU/3GPP
6G硬件在环,测试验证与仪器,数字仿真与评估,标准与试验,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/ITU/3GPP
6G数字孪生测试,测试验证与仪器,数字仿真与评估,标准与试验,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/ITU/3GPP
6G候选技术评估,测试验证与仪器,数字仿真与评估,标准与试验,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/ITU/3GPP
IMT-2030性能评估,测试验证与仪器,数字仿真与评估,标准与试验,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/ITU/3GPP
6G互操作测试,测试验证与仪器,数字仿真与评估,标准与试验,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/ITU/3GPP
6G端到端测试,测试验证与仪器,数字仿真与评估,标准与试验,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/ITU/3GPP
6G多场景测试,测试验证与仪器,数字仿真与评估,标准与试验,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,TDIA2025/ITU/3GPP
6G基站,终端设备与基础设施,基站与核心网设备,上游设备与基础设施,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G微基站,终端设备与基础设施,基站与核心网设备,上游设备与基础设施,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G分布式基站,终端设备与基础设施,基站与核心网设备,上游设备与基础设施,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G核心网,终端设备与基础设施,基站与核心网设备,上游设备与基础设施,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G无线接入网,终端设备与基础设施,基站与核心网设备,上游设备与基础设施,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G承载网,终端设备与基础设施,基站与核心网设备,上游设备与基础设施,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G回传设备,终端设备与基础设施,基站与核心网设备,上游设备与基础设施,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G前传设备,终端设备与基础设施,基站与核心网设备,上游设备与基础设施,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G室内分布系统,终端设备与基础设施,基站与核心网设备,上游设备与基础设施,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G边缘节点,终端设备与基础设施,基站与核心网设备,上游设备与基础设施,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G云化基站,终端设备与基础设施,基站与核心网设备,上游设备与基础设施,4,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G终端,终端设备与基础设施,终端与模组,上游终端,3,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G手机,终端设备与基础设施,终端与模组,上游终端,3,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G通信模组,终端设备与基础设施,终端与模组,上游终端,3,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G射频模组,终端设备与基础设施,终端与模组,上游终端,3,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G卫星终端,终端设备与基础设施,终端与模组,上游终端,3,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G物联网模组,终端设备与基础设施,终端与模组,上游终端,3,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G可穿戴终端,终端设备与基础设施,终端与模组,上游终端,3,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G工业终端,终端设备与基础设施,终端与模组,上游终端,3,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G车载终端,终端设备与基础设施,终端与模组,上游终端,3,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G XR终端,终端设备与基础设施,终端与模组,上游终端,3,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G通感终端,终端设备与基础设施,终端与模组,上游终端,3,core,无需上下文；领域锚点本身只给低分,TDIA2025/资本研报
6G光承载网,终端设备与基础设施,光纤承载与数据中心,上游设备与基础设施,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/ITU-T
6G前传光模块,终端设备与基础设施,光纤承载与数据中心,上游设备与基础设施,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/ITU-T
6G回传光模块,终端设备与基础设施,光纤承载与数据中心,上游设备与基础设施,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/ITU-T
6G相干光通信,终端设备与基础设施,光纤承载与数据中心,上游设备与基础设施,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/ITU-T
6G超高速光互联,终端设备与基础设施,光纤承载与数据中心,上游设备与基础设施,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/ITU-T
6G数据中心互联,终端设备与基础设施,光纤承载与数据中心,上游设备与基础设施,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/ITU-T
6G全光网络,终端设备与基础设施,光纤承载与数据中心,上游设备与基础设施,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/ITU-T
6G光纤无线融合,终端设备与基础设施,光纤承载与数据中心,上游设备与基础设施,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/ITU-T
6G太赫兹光纤融合,终端设备与基础设施,光纤承载与数据中心,上游设备与基础设施,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/ITU-T
6G算力中心连接,终端设备与基础设施,光纤承载与数据中心,上游设备与基础设施,3,contextual,需6G/IMT-2030上下文，或至少三个独立6G候选技术簇同时成立,资本研报/ITU-T
6G全息视频,应用与业务,全息与多感官交互,下游应用,2,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/ITU
6G全息会议,应用与业务,全息与多感官交互,下游应用,2,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/ITU
6G全息远程呈现,应用与业务,全息与多感官交互,下游应用,2,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/ITU
6G多感官交互,应用与业务,全息与多感官交互,下游应用,2,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/ITU
6G触觉互联网,应用与业务,全息与多感官交互,下游应用,2,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/ITU
6G触觉通信,应用与业务,全息与多感官交互,下游应用,2,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/ITU
6G嗅觉通信,应用与业务,全息与多感官交互,下游应用,2,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/ITU
6G味觉通信,应用与业务,全息与多感官交互,下游应用,2,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/ITU
6G情感交互,应用与业务,全息与多感官交互,下游应用,2,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/ITU
6G脑机交互,应用与业务,全息与多感官交互,下游应用,2,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/ITU
6G智慧交互,应用与业务,全息与多感官交互,下游应用,2,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/ITU
6G工业数字孪生,应用与业务,数字孪生与工业,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/资本研报
6G智慧工厂,应用与业务,数字孪生与工业,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/资本研报
6G工业互联网,应用与业务,数字孪生与工业,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/资本研报
6G无线工业总线,应用与业务,数字孪生与工业,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/资本研报
6G柔性制造,应用与业务,数字孪生与工业,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/资本研报
6G远程控制,应用与业务,数字孪生与工业,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/资本研报
6G机器人协作,应用与业务,数字孪生与工业,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/资本研报
6G人机物协同生产,应用与业务,数字孪生与工业,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/资本研报
6G智能电网,应用与业务,数字孪生与工业,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/资本研报
6G矿山通信,应用与业务,数字孪生与工业,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/资本研报
6G车联网,应用与业务,交通与低空,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/资本研报
6G自动驾驶,应用与业务,交通与低空,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/资本研报
6G车路云一体化,应用与业务,交通与低空,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/资本研报
6G智能交通,应用与业务,交通与低空,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/资本研报
6G铁路通信,应用与业务,交通与低空,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/资本研报
6G低空经济,应用与业务,交通与低空,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/资本研报
6G无人机通信,应用与业务,交通与低空,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/资本研报
6G无人机监管,应用与业务,交通与低空,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/资本研报
6G低空智联网,应用与业务,交通与低空,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/资本研报
6G航空通信,应用与业务,交通与低空,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/资本研报
6G远程医疗,应用与业务,医疗教育与公共服务,下游应用,2,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/ITU
6G远程手术,应用与业务,医疗教育与公共服务,下游应用,2,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/ITU
6G智慧医疗,应用与业务,医疗教育与公共服务,下游应用,2,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/ITU
6G沉浸式教育,应用与业务,医疗教育与公共服务,下游应用,2,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/ITU
6G技能培训,应用与业务,医疗教育与公共服务,下游应用,2,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/ITU
6G应急通信,应用与业务,医疗教育与公共服务,下游应用,2,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/ITU
6G灾害救援,应用与业务,医疗教育与公共服务,下游应用,2,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/ITU
6G环境监测,应用与业务,医疗教育与公共服务,下游应用,2,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/ITU
6G智慧城市,应用与业务,医疗教育与公共服务,下游应用,2,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/ITU
6G普惠服务,应用与业务,医疗教育与公共服务,下游应用,2,core,无需上下文；领域锚点本身只给低分,工信部推进组报告/ITU
6G物联网,应用与业务,泛在物联与智能体,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/TDIA2025
6G智能物联网,应用与业务,泛在物联与智能体,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/TDIA2025
6G机器通信,应用与业务,泛在物联与智能体,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/TDIA2025
6G机器人网络,应用与业务,泛在物联与智能体,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/TDIA2025
6G具身智能,应用与业务,泛在物联与智能体,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/TDIA2025
6G智能体互联,应用与业务,泛在物联与智能体,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/TDIA2025
6G群体智能,应用与业务,泛在物联与智能体,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/TDIA2025
6G数字人,应用与业务,泛在物联与智能体,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/TDIA2025
6G环境物联网,应用与业务,泛在物联与智能体,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/TDIA2025
6G海量传感器网络,应用与业务,泛在物联与智能体,下游应用,2,core,无需上下文；领域锚点本身只给低分,两份附件/TDIA2025
6G设备外壳,应用与业务,外围配套与服务,外围配套,1,core,无需上下文；领域锚点本身只给低分,产业链上下文补充
6G设备支架,应用与业务,外围配套与服务,外围配套,1,core,无需上下文；领域锚点本身只给低分,产业链上下文补充
6G设备连接器,应用与业务,外围配套与服务,外围配套,1,core,无需上下文；领域锚点本身只给低分,产业链上下文补充
6G设备电源适配器,应用与业务,外围配套与服务,外围配套,1,core,无需上下文；领域锚点本身只给低分,产业链上下文补充
6G数据展示界面,应用与业务,外围配套与服务,外围配套,1,core,无需上下文；领域锚点本身只给低分,产业链上下文补充
6G网络培训,应用与业务,外围配套与服务,外围配套,1,core,无需上下文；领域锚点本身只给低分,产业链上下文补充
6G设备运维工具,应用与业务,外围配套与服务,外围配套,1,core,无需上下文；领域锚点本身只给低分,产业链上下文补充
6G设备包装,应用与业务,外围配套与服务,外围配套,1,core,无需上下文；领域锚点本身只给低分,产业链上下文补充
6G终端保护套,应用与业务,外围配套与服务,外围配套,1,core,无需上下文；领域锚点本身只给低分,产业链上下文补充
6G项目管理平台,应用与业务,外围配套与服务,外围配套,1,core,无需上下文；领域锚点本身只给低分,产业链上下文补充
