关键词,技术领域,细分方向,产业板块,核心程度得分,匹配类型,上下文要求,来源类型,来源说明,来源链接,说明
机器人操作网络,模型与算法,机器人Transformer,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会《具身智能（2026修订版）》；海通国际EAI行业研究,https://ceai.caai.cn/static/upload/file/20260412/[card-number].pdf,
ROMAN,模型与算法,机器人Transformer,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会《具身智能（2026修订版）》；海通国际EAI行业研究,https://ceai.caai.cn/static/upload/file/20260412/[card-number].pdf,
技能可扩展学习,模型与算法,可扩展与持续学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
可扩展学习,模型与算法,可扩展与持续学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
持续学习,模型与算法,可扩展与持续学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
终身学习,模型与算法,可扩展与持续学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
自我改进,模型与算法,可扩展与持续学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
自主探索,模型与算法,可扩展与持续学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
好奇心驱动,模型与算法,可扩展与持续学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
奖励函数学习,模型与算法,可扩展与持续学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
人在环,模型与算法,可扩展与持续学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
交互式后训练,模型与算法,可扩展与持续学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
专家纠正,模型与算法,可扩展与持续学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
闭环训练,模型与算法,可扩展与持续学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
全模态感知,模型与算法,多模态感知,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
多感官感知,模型与算法,多模态感知,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
多模态融合,模型与算法,多模态感知,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
视觉语言触觉,模型与算法,多模态感知,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
视觉触觉融合,模型与算法,多模态感知,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
视触觉融合,模型与算法,多模态感知,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
力觉融合,模型与算法,多模态感知,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
听觉融合,模型与算法,多模态感知,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
RGB-D,模型与算法,多模态感知,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
点云感知,模型与算法,多模态感知,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
3D空间结构,模型与算法,多模态感知,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
3D检测框,模型与算法,多模态感知,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
主动感知,模型与算法,主动与交互式感知,技术服务,4,contextual,需机器人/物理本体上下文,公开科研白皮书补充,中国人工智能学会2026具身智能十五大方向,https://www.caai.cn/site/content/7747.html,
交互式感知,模型与算法,主动与交互式感知,技术服务,4,contextual,需机器人/物理本体上下文,公开科研白皮书补充,中国人工智能学会2026具身智能十五大方向,https://www.caai.cn/site/content/7747.html,
感知动作耦合,模型与算法,主动与交互式感知,技术服务,4,contextual,需机器人/物理本体上下文,公开科研白皮书补充,中国人工智能学会2026具身智能十五大方向,https://www.caai.cn/site/content/7747.html,
视点规划,模型与算法,主动与交互式感知,技术服务,4,contextual,需机器人/物理本体上下文,公开科研白皮书补充,中国人工智能学会2026具身智能十五大方向,https://www.caai.cn/site/content/7747.html,
主动视觉,模型与算法,主动与交互式感知,技术服务,4,contextual,需机器人/物理本体上下文,公开科研白皮书补充,中国人工智能学会2026具身智能十五大方向,https://www.caai.cn/site/content/7747.html,
交互感知,模型与算法,主动与交互式感知,技术服务,4,contextual,需机器人/物理本体上下文,公开科研白皮书补充,中国人工智能学会2026具身智能十五大方向,https://www.caai.cn/site/content/7747.html,
空间推理,模型与算法,空间推理,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会2026具身智能十五大方向；华源证券VLA与世界模型报告,https://www.caai.cn/site/content/7747.html,
三维空间推理,模型与算法,空间推理,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会2026具身智能十五大方向；华源证券VLA与世界模型报告,https://www.caai.cn/site/content/7747.html,
3D空间推理,模型与算法,空间推理,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会2026具身智能十五大方向；华源证券VLA与世界模型报告,https://www.caai.cn/site/content/7747.html,
空间智能,模型与算法,空间推理,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会2026具身智能十五大方向；华源证券VLA与世界模型报告,https://www.caai.cn/site/content/7747.html,
空间语义推理,模型与算法,空间推理,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会2026具身智能十五大方向；华源证券VLA与世界模型报告,https://www.caai.cn/site/content/7747.html,
语义地图,模型与算法,空间推理,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会2026具身智能十五大方向；华源证券VLA与世界模型报告,https://www.caai.cn/site/content/7747.html,
拓扑地图,模型与算法,空间推理,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会2026具身智能十五大方向；华源证券VLA与世界模型报告,https://www.caai.cn/site/content/7747.html,
群体具身智能,模型与算法,群体具身智能,技术服务,4,core,无需上下文,公开科研白皮书补充,中国人工智能学会2026具身智能十五大方向,https://www.caai.cn/site/content/7747.html,
具身群体智能,模型与算法,群体具身智能,技术服务,4,core,无需上下文,公开科研白皮书补充,中国人工智能学会2026具身智能十五大方向,https://www.caai.cn/site/content/7747.html,
具身集群智能,模型与算法,群体具身智能,技术服务,4,core,无需上下文,公开科研白皮书补充,中国人工智能学会2026具身智能十五大方向,https://www.caai.cn/site/content/7747.html,
自主导航,模型与算法,自主任务能力,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
自主定位,模型与算法,自主任务能力,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
自主避障,模型与算法,自主任务能力,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
自主决策,模型与算法,自主任务能力,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
自主作业,模型与算法,自主任务能力,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
自主控制,模型与算法,自主任务能力,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
自主航行,模型与算法,自主任务能力,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
路径规划,模型与算法,自主任务能力,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
任务分配,模型与算法,自主任务能力,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
多机协同,模型与算法,自主任务能力,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
多智能体协同,模型与算法,自主任务能力,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
抓取规划,模型与算法,自主任务能力,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
操作规划,模型与算法,自主任务能力,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
长程任务,模型与算法,自主任务能力,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
泛化能力,模型与算法,自主任务能力,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
跨场景泛化,模型与算法,自主任务能力,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
跨任务泛化,模型与算法,自主任务能力,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
具身智能数据,数据与训练,具身数据,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
具身数据,数据与训练,具身数据,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
机器人操作数据,数据与训练,具身数据,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
机器人行为数据,数据与训练,具身数据,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
真实行为互动数据,数据与训练,具身数据,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
本体轨迹,数据与训练,具身数据,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
动作轨迹,数据与训练,具身数据,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
动作视频,数据与训练,具身数据,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
互联网多模态数据,数据与训练,具身数据,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
仿真合成数据,数据与训练,仿真合成数据,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
合成数据管线,数据与训练,仿真合成数据,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
物理模拟引擎,数据与训练,仿真合成数据,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
物理仿真引擎,数据与训练,仿真合成数据,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
仿真平台,数据与训练,仿真合成数据,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
仿真环境,数据与训练,仿真合成数据,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
3D物体资产,数据与训练,仿真合成数据,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
3D场景,数据与训练,仿真合成数据,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
生成式模型合成,数据与训练,仿真合成数据,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
仿真数据生成,数据与训练,仿真合成数据,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
具身仿真引擎,数据与训练,具身仿真引擎,技术服务,4,core,无需上下文,公开科研白皮书补充,中国人工智能学会2026具身智能十五大方向,https://www.caai.cn/site/content/7747.html,
具身智能仿真引擎,数据与训练,具身仿真引擎,技术服务,4,core,无需上下文,公开科研白皮书补充,中国人工智能学会2026具身智能十五大方向,https://www.caai.cn/site/content/7747.html,
机器人仿真引擎,数据与训练,具身仿真引擎,技术服务,4,core,无需上下文,公开科研白皮书补充,中国人工智能学会2026具身智能十五大方向,https://www.caai.cn/site/content/7747.html,
真机数据,数据与训练,真实数据采集,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
真实数据采集,数据与训练,真实数据采集,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
遥操作数据采集,数据与训练,真实数据采集,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
开放环境采集,数据与训练,真实数据采集,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
动作捕捉,数据与训练,真实数据采集,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
光学捕捉,数据与训练,真实数据采集,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
惯性捕捉,数据与训练,真实数据采集,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
专家示教,数据与训练,真实数据采集,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
手把手教学,数据与训练,真实数据采集,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
VR遥操,数据与训练,真实数据采集,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
同构遥操,数据与训练,真实数据采集,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
外骨骼采集,数据与训练,真实数据采集,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
动捕服,数据与训练,真实数据采集,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
手持操纵杆,数据与训练,真实数据采集,技术服务,4,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
仿真到真实,数据与训练,迁移与训练策略,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
真实到仿真,数据与训练,迁移与训练策略,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
真机后训练,数据与训练,迁移与训练策略,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
仿真预训练,数据与训练,迁移与训练策略,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
预训练,数据与训练,迁移与训练策略,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
后训练,数据与训练,迁移与训练策略,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
Sim2Real,数据与训练,迁移与训练策略,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
数字孪生训练,数据与训练,迁移与训练策略,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
域随机化,数据与训练,迁移与训练策略,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
策略迁移,数据与训练,迁移与训练策略,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
数据回流,数据与训练,迁移与训练策略,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
具身智能训练场,数据与训练,训练基础设施,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
机器人训练场,数据与训练,训练基础设施,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
数据训练中心,数据与训练,训练基础设施,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
数据采集工厂,数据与训练,训练基础设施,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
超级数据工厂,数据与训练,训练基础设施,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
异构机器人训练,数据与训练,训练基础设施,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
异构群智,数据与训练,训练基础设施,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
数据集构建,数据与训练,训练基础设施,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
数据标注,数据与训练,训练基础设施,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
数据质量评估,数据与训练,训练基础设施,技术服务,3,data,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
具身数据飞轮,数据与训练,数据飞轮,技术服务,4,data,需机器人/物理本体上下文,公开资本研报补充,东吴证券《机器人大模型深度报告》,https://pdf.dfcfw.com/pdf/H3_AP202508091724252221_1.pdf,
机器人数据飞轮,数据与训练,数据飞轮,技术服务,4,data,需机器人/物理本体上下文,公开资本研报补充,东吴证券《机器人大模型深度报告》,https://pdf.dfcfw.com/pdf/H3_AP202508091724252221_1.pdf,
数据飞轮,数据与训练,数据飞轮,技术服务,4,data,需机器人/物理本体上下文,公开资本研报补充,东吴证券《机器人大模型深度报告》,https://pdf.dfcfw.com/pdf/H3_AP202508091724252221_1.pdf,
任务反馈数据,数据与训练,数据飞轮,技术服务,4,data,需机器人/物理本体上下文,公开资本研报补充,东吴证券《机器人大模型深度报告》,https://pdf.dfcfw.com/pdf/H3_AP202508091724252221_1.pdf,
失败案例回流,数据与训练,数据飞轮,技术服务,4,data,需机器人/物理本体上下文,公开资本研报补充,东吴证券《机器人大模型深度报告》,https://pdf.dfcfw.com/pdf/H3_AP202508091724252221_1.pdf,
模型迭代闭环,数据与训练,数据飞轮,技术服务,4,data,需机器人/物理本体上下文,公开资本研报补充,东吴证券《机器人大模型深度报告》,https://pdf.dfcfw.com/pdf/H3_AP202508091724252221_1.pdf,
人形机器人,本体与产品,人形机器人,产品服务,4,carrier,无需上下文,两报告直接词,用户提供的两份具身智能报告,,
双足人形机器人,本体与产品,人形机器人,产品服务,4,carrier,无需上下文,两报告直接词,用户提供的两份具身智能报告,,
轮式人形机器人,本体与产品,人形机器人,产品服务,4,carrier,无需上下文,两报告直接词,用户提供的两份具身智能报告,,
双足机器人,本体与产品,人形机器人,产品服务,4,carrier,无需上下文,两报告直接词,用户提供的两份具身智能报告,,
仿人机器人,本体与产品,人形机器人,产品服务,4,carrier,无需上下文,两报告直接词,用户提供的两份具身智能报告,,
人形本体,本体与产品,人形机器人,产品服务,4,carrier,无需上下文,两报告直接词,用户提供的两份具身智能报告,,
轮臂机器人,本体与产品,轮臂与移动操作,产品服务,4,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
轮臂式机器人,本体与产品,轮臂与移动操作,产品服务,4,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
复合轮臂机器人,本体与产品,轮臂与移动操作,产品服务,4,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
复合轮臂式机器人,本体与产品,轮臂与移动操作,产品服务,4,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
轮式机器人+机械臂,本体与产品,轮臂与移动操作,产品服务,4,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
移动操作机器人,本体与产品,轮臂与移动操作,产品服务,4,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
移动机械臂,本体与产品,轮臂与移动操作,产品服务,4,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
四足机器人,本体与产品,足式机器人,产品服务,4,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
四足机器狗,本体与产品,足式机器人,产品服务,4,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
机器狗,本体与产品,足式机器人,产品服务,4,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
多足机器人,本体与产品,足式机器人,产品服务,4,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
六足机器人,本体与产品,足式机器人,产品服务,4,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
轮足机器人,本体与产品,足式机器人,产品服务,4,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
轮足机器狗,本体与产品,足式机器人,产品服务,4,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
足式机器人,本体与产品,足式机器人,产品服务,4,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
轮足复合机器人,本体与产品,足式机器人,产品服务,4,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
协作机器人,本体与产品,机械臂与协作机器人,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
协作机械臂,本体与产品,机械臂与协作机器人,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
智能机械臂,本体与产品,机械臂与协作机器人,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
双臂机器人,本体与产品,机械臂与协作机器人,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
