关键词,技术领域,细分方向,产业板块,核心程度得分,匹配类型,上下文要求,来源类型,来源说明,来源链接,说明
双臂操作平台,本体与产品,机械臂与协作机器人,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
柔性机器人,本体与产品,机械臂与协作机器人,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
自主移动机器人,本体与产品,自主移动机器人,产品服务,3,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
AMR,本体与产品,自主移动机器人,产品服务,3,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
自主移动小车,本体与产品,自主移动机器人,产品服务,3,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
无人配送车,本体与产品,自主移动机器人,产品服务,3,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
无人环卫车,本体与产品,自主移动机器人,产品服务,3,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
无人公交,本体与产品,自主移动机器人,产品服务,3,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
飞行机器人,本体与产品,自主移动机器人,产品服务,3,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
仿生机器人,本体与产品,仿生与特种机器人,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
软体机器人,本体与产品,仿生与特种机器人,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
蛇形机器人,本体与产品,仿生与特种机器人,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
仿生机器狗,本体与产品,仿生与特种机器人,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
水下机器人,本体与产品,仿生与特种机器人,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
巡检机器人,本体与产品,仿生与特种机器人,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
搜救机器人,本体与产品,仿生与特种机器人,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
防爆机器人,本体与产品,仿生与特种机器人,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
特种机器人,本体与产品,仿生与特种机器人,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
微型机器人集群,本体与产品,微型与集群机器人,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
集群式微型智能机器人,本体与产品,微型与集群机器人,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
微型智能机器人,本体与产品,微型与集群机器人,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
机器人集群,本体与产品,微型与集群机器人,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
群体机器人,本体与产品,微型与集群机器人,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
自动驾驶汽车,本体与产品,智能运载装备,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,报告列为具身智能载体，但与既有产业交叉，得分低于核心模型词
无人驾驶汽车,本体与产品,智能运载装备,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,报告列为具身智能载体，但与既有产业交叉，得分低于核心模型词
自动驾驶车辆,本体与产品,智能运载装备,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,报告列为具身智能载体，但与既有产业交叉，得分低于核心模型词
无人驾驶小车,本体与产品,智能运载装备,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,报告列为具身智能载体，但与既有产业交叉，得分低于核心模型词
Robotaxi,本体与产品,智能运载装备,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,报告列为具身智能载体，但与既有产业交叉，得分低于核心模型词
无人驾驶航空器,本体与产品,智能运载装备,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,报告列为具身智能载体，但与既有产业交叉，得分低于核心模型词
eVTOL,本体与产品,智能运载装备,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,报告列为具身智能载体，但与既有产业交叉，得分低于核心模型词
无人船,本体与产品,智能运载装备,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,报告列为具身智能载体，但与既有产业交叉，得分低于核心模型词
自主航行船,本体与产品,智能运载装备,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,报告列为具身智能载体，但与既有产业交叉，得分低于核心模型词
无人机,本体与产品,广义运载载体,产品服务,2,contextual,intelligence,报告直接词,用户提供的两份具身智能报告,,需同时出现自主感知、决策、导航、学习等智能上下文
多旋翼飞行器,本体与产品,广义运载载体,产品服务,2,contextual,intelligence,报告直接词,用户提供的两份具身智能报告,,需同时出现自主感知、决策、导航、学习等智能上下文
无人车,本体与产品,广义运载载体,产品服务,2,contextual,intelligence,报告直接词,用户提供的两份具身智能报告,,需同时出现自主感知、决策、导航、学习等智能上下文
变形移动装置,本体与产品,新型智能产品,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
自适应变形装置,本体与产品,新型智能产品,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
智能可穿戴设备,本体与产品,新型智能产品,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
智能外骨骼,本体与产品,新型智能产品,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
外骨骼机器人,本体与产品,新型智能产品,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
上肢外骨骼,本体与产品,新型智能产品,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
下肢外骨骼,本体与产品,新型智能产品,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
全身外骨骼,本体与产品,新型智能产品,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
康复外骨骼,本体与产品,新型智能产品,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
增强外骨骼,本体与产品,新型智能产品,产品服务,3,carrier,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
灵巧手,核心部件与本体,灵巧手与末端执行,基础设施,4,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
仿生灵巧手,核心部件与本体,灵巧手与末端执行,基础设施,4,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
视触觉灵巧手,核心部件与本体,灵巧手与末端执行,基础设施,4,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
多指灵巧手,核心部件与本体,灵巧手与末端执行,基础设施,4,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
末端执行器,核心部件与本体,灵巧手与末端执行,基础设施,4,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
机器人夹爪,核心部件与本体,灵巧手与末端执行,基础设施,4,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
智能夹爪,核心部件与本体,灵巧手与末端执行,基础设施,4,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
机械夹爪,核心部件与本体,灵巧手与末端执行,基础设施,4,carrier,无需上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
力触觉传感器,核心部件与本体,力触觉感知,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,民生证券《智能具身创启未来纪元》,https://pdf.dfcfw.com/pdf/H3_AP202505181675062375_1.pdf,
六维力传感器,核心部件与本体,力触觉感知,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,民生证券《智能具身创启未来纪元》,https://pdf.dfcfw.com/pdf/H3_AP202505181675062375_1.pdf,
六维力矩传感器,核心部件与本体,力触觉感知,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,民生证券《智能具身创启未来纪元》,https://pdf.dfcfw.com/pdf/H3_AP202505181675062375_1.pdf,
六维力触觉传感器,核心部件与本体,力触觉感知,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,民生证券《智能具身创启未来纪元》,https://pdf.dfcfw.com/pdf/H3_AP202505181675062375_1.pdf,
多维触觉传感器,核心部件与本体,力触觉感知,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,民生证券《智能具身创启未来纪元》,https://pdf.dfcfw.com/pdf/H3_AP202505181675062375_1.pdf,
触觉传感器,核心部件与本体,力触觉感知,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,民生证券《智能具身创启未来纪元》,https://pdf.dfcfw.com/pdf/H3_AP202505181675062375_1.pdf,
柔性触觉传感器,核心部件与本体,力触觉感知,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,民生证券《智能具身创启未来纪元》,https://pdf.dfcfw.com/pdf/H3_AP202505181675062375_1.pdf,
MEMS触觉传感器,核心部件与本体,力触觉感知,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,民生证券《智能具身创启未来纪元》,https://pdf.dfcfw.com/pdf/H3_AP202505181675062375_1.pdf,
力矩传感器,核心部件与本体,力触觉感知,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,民生证券《智能具身创启未来纪元》,https://pdf.dfcfw.com/pdf/H3_AP202505181675062375_1.pdf,
压力传感器,核心部件与本体,力触觉感知,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,民生证券《智能具身创启未来纪元》,https://pdf.dfcfw.com/pdf/H3_AP202505181675062375_1.pdf,
视触觉传感器,核心部件与本体,力触觉感知,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,民生证券《智能具身创启未来纪元》,https://pdf.dfcfw.com/pdf/H3_AP202505181675062375_1.pdf,
电子皮肤,核心部件与本体,力触觉感知,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,民生证券《智能具身创启未来纪元》,https://pdf.dfcfw.com/pdf/H3_AP202505181675062375_1.pdf,
柔性电子皮肤,核心部件与本体,力触觉感知,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,民生证券《智能具身创启未来纪元》,https://pdf.dfcfw.com/pdf/H3_AP202505181675062375_1.pdf,
接近觉,核心部件与本体,力触觉感知,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,民生证券《智能具身创启未来纪元》,https://pdf.dfcfw.com/pdf/H3_AP202505181675062375_1.pdf,
触觉编码器,核心部件与本体,力触觉感知,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,民生证券《智能具身创启未来纪元》,https://pdf.dfcfw.com/pdf/H3_AP202505181675062375_1.pdf,
感知系统,核心部件与本体,视觉与环境感知,基础设施,3,component,需机器人/物理本体上下文,报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
视觉系统,核心部件与本体,视觉与环境感知,基础设施,3,component,需机器人/物理本体上下文,报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
机器视觉,核心部件与本体,视觉与环境感知,基础设施,3,component,需机器人/物理本体上下文,报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
深度相机,核心部件与本体,视觉与环境感知,基础设施,3,component,需机器人/物理本体上下文,报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
RGB-D相机,核心部件与本体,视觉与环境感知,基础设施,3,component,需机器人/物理本体上下文,报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
TOF深度相机,核心部件与本体,视觉与环境感知,基础设施,3,component,需机器人/物理本体上下文,报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
3D视觉,核心部件与本体,视觉与环境感知,基础设施,3,component,需机器人/物理本体上下文,报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
激光雷达,核心部件与本体,视觉与环境感知,基础设施,3,component,需机器人/物理本体上下文,报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
毫米波雷达,核心部件与本体,视觉与环境感知,基础设施,3,component,需机器人/物理本体上下文,报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
点云,核心部件与本体,视觉与环境感知,基础设施,3,component,需机器人/物理本体上下文,报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
SLAM,核心部件与本体,视觉与环境感知,基础设施,3,component,需机器人/物理本体上下文,报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
视觉定位,核心部件与本体,视觉与环境感知,基础设施,3,component,需机器人/物理本体上下文,报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
多传感器融合,核心部件与本体,视觉与环境感知,基础设施,3,component,需机器人/物理本体上下文,报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
惯性测量单元,核心部件与本体,惯性与姿态感知,基础设施,2,component,需机器人/物理本体上下文,公开资本研报补充,浙商证券人形机器人报告及公开产业研究,https://pdf.dfcfw.com/pdf/H301_AP202307031591987350_1.pdf,
惯性传感器,核心部件与本体,惯性与姿态感知,基础设施,2,component,需机器人/物理本体上下文,公开资本研报补充,浙商证券人形机器人报告及公开产业研究,https://pdf.dfcfw.com/pdf/H301_AP202307031591987350_1.pdf,
惯性导航单元,核心部件与本体,惯性与姿态感知,基础设施,2,component,需机器人/物理本体上下文,公开资本研报补充,浙商证券人形机器人报告及公开产业研究,https://pdf.dfcfw.com/pdf/H301_AP202307031591987350_1.pdf,
IMU,核心部件与本体,惯性与姿态感知,基础设施,2,component,需机器人/物理本体上下文,公开资本研报补充,浙商证券人形机器人报告及公开产业研究,https://pdf.dfcfw.com/pdf/H301_AP202307031591987350_1.pdf,
惯导IMU,核心部件与本体,惯性与姿态感知,基础设施,2,component,需机器人/物理本体上下文,公开资本研报补充,浙商证券人形机器人报告及公开产业研究,https://pdf.dfcfw.com/pdf/H301_AP202307031591987350_1.pdf,
机器人陀螺仪,核心部件与本体,惯性与姿态感知,基础设施,2,component,需机器人/物理本体上下文,公开资本研报补充,浙商证券人形机器人报告及公开产业研究,https://pdf.dfcfw.com/pdf/H301_AP202307031591987350_1.pdf,
机器人加速度计,核心部件与本体,惯性与姿态感知,基础设施,2,component,需机器人/物理本体上下文,公开资本研报补充,浙商证券人形机器人报告及公开产业研究,https://pdf.dfcfw.com/pdf/H301_AP202307031591987350_1.pdf,
姿态传感器,核心部件与本体,惯性与姿态感知,基础设施,2,component,需机器人/物理本体上下文,公开资本研报补充,浙商证券人形机器人报告及公开产业研究,https://pdf.dfcfw.com/pdf/H301_AP202307031591987350_1.pdf,
一体化关节,核心部件与本体,一体化关节,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
电驱动一体化关节,核心部件与本体,一体化关节,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
关节模组,核心部件与本体,一体化关节,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
机器人关节模组,核心部件与本体,一体化关节,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
无框力矩电机,核心部件与本体,一体化关节,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
关节控制器,核心部件与本体,一体化关节,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
关节热管理,核心部件与本体,一体化关节,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
高扭矩关节,核心部件与本体,一体化关节,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
高自由度关节,核心部件与本体,一体化关节,基础设施,4,component,需机器人/物理本体上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,
谐波减速器,核心部件与本体,驱动与传动,基础设施,2,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
行星减速器,核心部件与本体,驱动与传动,基础设施,2,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
RV减速器,核心部件与本体,驱动与传动,基础设施,2,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
精密减速器,核心部件与本体,驱动与传动,基础设施,2,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
减速器,核心部件与本体,驱动与传动,基础设施,2,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
伺服驱动器,核心部件与本体,驱动与传动,基础设施,2,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
关节驱动器,核心部件与本体,驱动与传动,基础设施,2,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
驱动器,核心部件与本体,驱动与传动,基础设施,2,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
滚柱丝杠,核心部件与本体,驱动与传动,基础设施,2,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
行星滚柱丝杠,核心部件与本体,驱动与传动,基础设施,2,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
反向式行星滚柱丝杠,核心部件与本体,驱动与传动,基础设施,2,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
滚珠丝杠,核心部件与本体,驱动与传动,基础设施,2,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
梯形丝杠,核心部件与本体,驱动与传动,基础设施,2,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
丝杠,核心部件与本体,驱动与传动,基础设施,2,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
传动系统,核心部件与本体,驱动与传动,基础设施,2,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
传动齿轮,核心部件与本体,驱动与传动,基础设施,2,component,需机器人/物理本体上下文,两报告直接词/公开资本研报补充,用户提供的两份具身智能报告,,
旋转执行器,核心部件与本体,关节执行器路线,基础设施,3,component,需机器人/物理本体上下文,公开资本研报补充,国金证券、民生证券等公开人形机器人产业链报告,https://pdf.dfcfw.com/pdf/H3_AP202401241617985089_1.pdf,
线性执行器,核心部件与本体,关节执行器路线,基础设施,3,component,需机器人/物理本体上下文,公开资本研报补充,国金证券、民生证券等公开人形机器人产业链报告,https://pdf.dfcfw.com/pdf/H3_AP202401241617985089_1.pdf,
串联弹性驱动器,核心部件与本体,关节执行器路线,基础设施,3,component,需机器人/物理本体上下文,公开资本研报补充,国金证券、民生证券等公开人形机器人产业链报告,https://pdf.dfcfw.com/pdf/H3_AP202401241617985089_1.pdf,
弹性驱动器,核心部件与本体,关节执行器路线,基础设施,3,component,需机器人/物理本体上下文,公开资本研报补充,国金证券、民生证券等公开人形机器人产业链报告,https://pdf.dfcfw.com/pdf/H3_AP202401241617985089_1.pdf,
SEA,核心部件与本体,关节执行器路线,基础设施,3,component,需机器人/物理本体上下文,公开资本研报补充,国金证券、民生证券等公开人形机器人产业链报告,https://pdf.dfcfw.com/pdf/H3_AP202401241617985089_1.pdf,
准直驱驱动器,核心部件与本体,关节执行器路线,基础设施,3,component,需机器人/物理本体上下文,公开资本研报补充,国金证券、民生证券等公开人形机器人产业链报告,https://pdf.dfcfw.com/pdf/H3_AP202401241617985089_1.pdf,
准直驱关节,核心部件与本体,关节执行器路线,基础设施,3,component,需机器人/物理本体上下文,公开资本研报补充,国金证券、民生证券等公开人形机器人产业链报告,https://pdf.dfcfw.com/pdf/H3_AP202401241617985089_1.pdf,
准直驱,核心部件与本体,关节执行器路线,基础设施,3,component,需机器人/物理本体上下文,公开资本研报补充,国金证券、民生证券等公开人形机器人产业链报告,https://pdf.dfcfw.com/pdf/H3_AP202401241617985089_1.pdf,
QDD,核心部件与本体,关节执行器路线,基础设施,3,component,需机器人/物理本体上下文,公开资本研报补充,国金证券、民生证券等公开人形机器人产业链报告,https://pdf.dfcfw.com/pdf/H3_AP202401241617985089_1.pdf,
半直驱,核心部件与本体,关节执行器路线,基础设施,3,component,需机器人/物理本体上下文,公开资本研报补充,国金证券、民生证券等公开人形机器人产业链报告,https://pdf.dfcfw.com/pdf/H3_AP202401241617985089_1.pdf,
本体驱动器,核心部件与本体,关节执行器路线,基础设施,3,component,需机器人/物理本体上下文,公开资本研报补充,国金证券、民生证券等公开人形机器人产业链报告,https://pdf.dfcfw.com/pdf/H3_AP202401241617985089_1.pdf,
力矩电机,核心部件与本体,电机与基础机械件,基础设施,1,component,需机器人/物理本体上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,通用性强，仅在机器人/本体上下文中记录低分
空心杯电机,核心部件与本体,电机与基础机械件,基础设施,1,component,需机器人/物理本体上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,通用性强，仅在机器人/本体上下文中记录低分
无框电机,核心部件与本体,电机与基础机械件,基础设施,1,component,需机器人/物理本体上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,通用性强，仅在机器人/本体上下文中记录低分
伺服电机,核心部件与本体,电机与基础机械件,基础设施,1,component,需机器人/物理本体上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,通用性强，仅在机器人/本体上下文中记录低分
电机控制器,核心部件与本体,电机与基础机械件,基础设施,1,component,需机器人/物理本体上下文,两报告直接词/支持扩展,用户提供的两份具身智能报告,,通用性强，仅在机器人/本体上下文中记录低分
