关键词,技术领域,细分方向,产业板块,核心程度得分,匹配类型,上下文要求,来源类型,来源说明,来源链接
转运蛋白工程,代谢工程与细胞工厂,运输与分泌工程,技术平台,4,contextual,需生物工程与生产制造上下文,科研机构/支持扩展,用户提供的两份生物制造相关报告,
膜转运工程,代谢工程与细胞工厂,运输与分泌工程,技术平台,4,contextual,需生物工程与生产制造上下文,科研机构/支持扩展,用户提供的两份生物制造相关报告,
产物外排,代谢工程与细胞工厂,运输与分泌工程,技术平台,4,contextual,需生物工程与生产制造上下文,科研机构/支持扩展,用户提供的两份生物制造相关报告,
产物分泌,代谢工程与细胞工厂,运输与分泌工程,技术平台,4,contextual,需生物工程与生产制造上下文,科研机构/支持扩展,用户提供的两份生物制造相关报告,
分泌途径优化,代谢工程与细胞工厂,运输与分泌工程,技术平台,4,contextual,需生物工程与生产制造上下文,科研机构/支持扩展,用户提供的两份生物制造相关报告,
信号肽优化,代谢工程与细胞工厂,运输与分泌工程,技术平台,4,contextual,需生物工程与生产制造上下文,科研机构/支持扩展,用户提供的两份生物制造相关报告,
跨膜转运,代谢工程与细胞工厂,运输与分泌工程,技术平台,4,contextual,需生物工程与生产制造上下文,科研机构/支持扩展,用户提供的两份生物制造相关报告,
底物摄取强化,代谢工程与细胞工厂,运输与分泌工程,技术平台,4,contextual,需生物工程与生产制造上下文,科研机构/支持扩展,用户提供的两份生物制造相关报告,
酶工程,酶与蛋白质工程,酶工程,技术平台,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
工业酶工程,酶与蛋白质工程,酶工程,技术平台,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
酶分子改造,酶与蛋白质工程,酶工程,技术平台,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
酶定向改造,酶与蛋白质工程,酶工程,技术平台,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
酶活性改造,酶与蛋白质工程,酶工程,技术平台,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
酶稳定性改造,酶与蛋白质工程,酶工程,技术平台,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
酶理性设计,酶与蛋白质工程,酶工程,技术平台,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
酶半理性设计,酶与蛋白质工程,酶工程,技术平台,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
酶库构建,酶与蛋白质工程,酶工程,技术平台,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
工业酶创制,酶与蛋白质工程,酶工程,技术平台,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
定向进化,酶与蛋白质工程,定向进化,技术平台,4,contextual,需生物工程与生产制造上下文,科研机构/资本研报补充,用户提供的两份生物制造相关报告,
酶定向进化,酶与蛋白质工程,定向进化,技术平台,4,contextual,需生物工程与生产制造上下文,科研机构/资本研报补充,用户提供的两份生物制造相关报告,
蛋白质定向进化,酶与蛋白质工程,定向进化,技术平台,4,contextual,需生物工程与生产制造上下文,科研机构/资本研报补充,用户提供的两份生物制造相关报告,
错误易感PCR,酶与蛋白质工程,定向进化,技术平台,4,contextual,需生物工程与生产制造上下文,科研机构/资本研报补充,用户提供的两份生物制造相关报告,
易错PCR,酶与蛋白质工程,定向进化,技术平台,4,contextual,需生物工程与生产制造上下文,科研机构/资本研报补充,用户提供的两份生物制造相关报告,
DNA改组,酶与蛋白质工程,定向进化,技术平台,4,contextual,需生物工程与生产制造上下文,科研机构/资本研报补充,用户提供的两份生物制造相关报告,
DNA shuffling,酶与蛋白质工程,定向进化,技术平台,4,contextual,需生物工程与生产制造上下文,科研机构/资本研报补充,用户提供的两份生物制造相关报告,
饱和突变,酶与蛋白质工程,定向进化,技术平台,4,contextual,需生物工程与生产制造上下文,科研机构/资本研报补充,用户提供的两份生物制造相关报告,
迭代饱和突变,酶与蛋白质工程,定向进化,技术平台,4,contextual,需生物工程与生产制造上下文,科研机构/资本研报补充,用户提供的两份生物制造相关报告,
突变体文库,酶与蛋白质工程,定向进化,技术平台,4,contextual,需生物工程与生产制造上下文,科研机构/资本研报补充,用户提供的两份生物制造相关报告,
蛋白质工程,酶与蛋白质工程,蛋白质工程,技术平台,4,contextual,需生物工程与生产制造上下文,2024报告/SETR/中科院补充,用户提供的两份生物制造相关报告,
蛋白分子设计,酶与蛋白质工程,蛋白质工程,技术平台,4,contextual,需生物工程与生产制造上下文,2024报告/SETR/中科院补充,用户提供的两份生物制造相关报告,
蛋白序列优化,酶与蛋白质工程,蛋白质工程,技术平台,4,contextual,需生物工程与生产制造上下文,2024报告/SETR/中科院补充,用户提供的两份生物制造相关报告,
蛋白结构改造,酶与蛋白质工程,蛋白质工程,技术平台,4,contextual,需生物工程与生产制造上下文,2024报告/SETR/中科院补充,用户提供的两份生物制造相关报告,
蛋白折叠优化,酶与蛋白质工程,蛋白质工程,技术平台,4,contextual,需生物工程与生产制造上下文,2024报告/SETR/中科院补充,用户提供的两份生物制造相关报告,
重组蛋白工程,酶与蛋白质工程,蛋白质工程,技术平台,4,contextual,需生物工程与生产制造上下文,2024报告/SETR/中科院补充,用户提供的两份生物制造相关报告,
多肽工程,酶与蛋白质工程,蛋白质工程,技术平台,4,contextual,需生物工程与生产制造上下文,2024报告/SETR/中科院补充,用户提供的两份生物制造相关报告,
抗体工程,酶与蛋白质工程,蛋白质工程,技术平台,4,contextual,需生物工程与生产制造上下文,2024报告/SETR/中科院补充,用户提供的两份生物制造相关报告,
融合蛋白设计,酶与蛋白质工程,蛋白质工程,技术平台,4,contextual,需生物工程与生产制造上下文,2024报告/SETR/中科院补充,用户提供的两份生物制造相关报告,
生物催化,酶与蛋白质工程,生物催化,生产制造,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
酶催化合成,酶与蛋白质工程,生物催化,生产制造,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
酶法合成,酶与蛋白质工程,生物催化,生产制造,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
全细胞催化,酶与蛋白质工程,生物催化,生产制造,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
级联酶催化,酶与蛋白质工程,生物催化,生产制造,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
多酶级联,酶与蛋白质工程,生物催化,生产制造,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
酶促转化,酶与蛋白质工程,生物催化,生产制造,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
生物转化,酶与蛋白质工程,生物催化,生产制造,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
手性生物催化,酶与蛋白质工程,生物催化,生产制造,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
辅酶再生,酶与蛋白质工程,生物催化,生产制造,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
固定化酶,酶与蛋白质工程,酶固定化与反应体系,生产制造,3,process,需生物工程与生产制造上下文,工业生物技术支持扩展,用户提供的两份生物制造相关报告,
酶固定化,酶与蛋白质工程,酶固定化与反应体系,生产制造,3,process,需生物工程与生产制造上下文,工业生物技术支持扩展,用户提供的两份生物制造相关报告,
固定化细胞,酶与蛋白质工程,酶固定化与反应体系,生产制造,3,process,需生物工程与生产制造上下文,工业生物技术支持扩展,用户提供的两份生物制造相关报告,
酶膜反应器,酶与蛋白质工程,酶固定化与反应体系,生产制造,3,process,需生物工程与生产制造上下文,工业生物技术支持扩展,用户提供的两份生物制造相关报告,
连续酶催化,酶与蛋白质工程,酶固定化与反应体系,生产制造,3,process,需生物工程与生产制造上下文,工业生物技术支持扩展,用户提供的两份生物制造相关报告,
非水相酶催化,酶与蛋白质工程,酶固定化与反应体系,生产制造,3,process,需生物工程与生产制造上下文,工业生物技术支持扩展,用户提供的两份生物制造相关报告,
酶反应器,酶与蛋白质工程,酶固定化与反应体系,生产制造,3,process,需生物工程与生产制造上下文,工业生物技术支持扩展,用户提供的两份生物制造相关报告,
酶循环使用,酶与蛋白质工程,酶固定化与反应体系,生产制造,3,process,需生物工程与生产制造上下文,工业生物技术支持扩展,用户提供的两份生物制造相关报告,
高通量筛选,测试筛选与自动化,高通量构建与筛选,底层工具,4,contextual,需生物工程与生产制造上下文,中科院/资本研报补充,用户提供的两份生物制造相关报告,
超高通量筛选,测试筛选与自动化,高通量构建与筛选,底层工具,4,contextual,需生物工程与生产制造上下文,中科院/资本研报补充,用户提供的两份生物制造相关报告,
高通量菌株筛选,测试筛选与自动化,高通量构建与筛选,底层工具,4,contextual,需生物工程与生产制造上下文,中科院/资本研报补充,用户提供的两份生物制造相关报告,
高通量构建,测试筛选与自动化,高通量构建与筛选,底层工具,4,contextual,需生物工程与生产制造上下文,中科院/资本研报补充,用户提供的两份生物制造相关报告,
自动化高通量筛选,测试筛选与自动化,高通量构建与筛选,底层工具,4,contextual,需生物工程与生产制造上下文,中科院/资本研报补充,用户提供的两份生物制造相关报告,
菌株自动化筛选,测试筛选与自动化,高通量构建与筛选,底层工具,4,contextual,需生物工程与生产制造上下文,中科院/资本研报补充,用户提供的两份生物制造相关报告,
酶高通量筛选,测试筛选与自动化,高通量构建与筛选,底层工具,4,contextual,需生物工程与生产制造上下文,中科院/资本研报补充,用户提供的两份生物制造相关报告,
突变体筛选,测试筛选与自动化,高通量构建与筛选,底层工具,4,contextual,需生物工程与生产制造上下文,中科院/资本研报补充,用户提供的两份生物制造相关报告,
阳性转化子筛选,测试筛选与自动化,高通量构建与筛选,底层工具,4,contextual,需生物工程与生产制造上下文,中科院/资本研报补充,用户提供的两份生物制造相关报告,
表型筛选,测试筛选与自动化,高通量构建与筛选,底层工具,4,contextual,需生物工程与生产制造上下文,中科院/资本研报补充,用户提供的两份生物制造相关报告,
微流控筛选,测试筛选与自动化,微流控与单细胞筛选,底层工具,4,contextual,需生物工程与生产制造上下文,资本研报/科研机构补充,用户提供的两份生物制造相关报告,
液滴微流控,测试筛选与自动化,微流控与单细胞筛选,底层工具,4,contextual,需生物工程与生产制造上下文,资本研报/科研机构补充,用户提供的两份生物制造相关报告,
单细胞筛选,测试筛选与自动化,微流控与单细胞筛选,底层工具,4,contextual,需生物工程与生产制造上下文,资本研报/科研机构补充,用户提供的两份生物制造相关报告,
单细胞分选,测试筛选与自动化,微流控与单细胞筛选,底层工具,4,contextual,需生物工程与生产制造上下文,资本研报/科研机构补充,用户提供的两份生物制造相关报告,
荧光激活细胞分选,测试筛选与自动化,微流控与单细胞筛选,底层工具,4,contextual,需生物工程与生产制造上下文,资本研报/科研机构补充,用户提供的两份生物制造相关报告,
FACS,测试筛选与自动化,微流控与单细胞筛选,底层工具,4,contextual,需生物工程与生产制造上下文,资本研报/科研机构补充,用户提供的两份生物制造相关报告,
生物传感器筛选,测试筛选与自动化,微流控与单细胞筛选,底层工具,4,contextual,需生物工程与生产制造上下文,资本研报/科研机构补充,用户提供的两份生物制造相关报告,
代谢物生物传感器,测试筛选与自动化,微流控与单细胞筛选,底层工具,4,contextual,需生物工程与生产制造上下文,资本研报/科研机构补充,用户提供的两份生物制造相关报告,
微液滴筛选,测试筛选与自动化,微流控与单细胞筛选,底层工具,4,contextual,需生物工程与生产制造上下文,资本研报/科研机构补充,用户提供的两份生物制造相关报告,
实验室自动化,测试筛选与自动化,实验室自动化,底层工具,4,contextual,需生物工程与生产制造上下文,资本研报/科研机构补充,用户提供的两份生物制造相关报告,
自动化移液,测试筛选与自动化,实验室自动化,底层工具,4,contextual,需生物工程与生产制造上下文,资本研报/科研机构补充,用户提供的两份生物制造相关报告,
自动化培养,测试筛选与自动化,实验室自动化,底层工具,4,contextual,需生物工程与生产制造上下文,资本研报/科研机构补充,用户提供的两份生物制造相关报告,
机器人实验平台,测试筛选与自动化,实验室自动化,底层工具,4,contextual,需生物工程与生产制造上下文,资本研报/科研机构补充,用户提供的两份生物制造相关报告,
自动化实验工作站,测试筛选与自动化,实验室自动化,底层工具,4,contextual,需生物工程与生产制造上下文,资本研报/科研机构补充,用户提供的两份生物制造相关报告,
自动化菌株改造,测试筛选与自动化,实验室自动化,底层工具,4,contextual,需生物工程与生产制造上下文,资本研报/科研机构补充,用户提供的两份生物制造相关报告,
无人化生物实验室,测试筛选与自动化,实验室自动化,底层工具,4,contextual,需生物工程与生产制造上下文,资本研报/科研机构补充,用户提供的两份生物制造相关报告,
云实验室,测试筛选与自动化,实验室自动化,底层工具,4,contextual,需生物工程与生产制造上下文,资本研报/科研机构补充,用户提供的两份生物制造相关报告,
生物制造数据库,测试筛选与自动化,生物制造数据,底层工具,4,core,无需上下文,中科院公开方向,用户提供的两份生物制造相关报告,https://tib.cas.cn/rcdw/rczp/zyjszp/t_8227670.html
工业菌种数据库,测试筛选与自动化,生物制造数据,底层工具,4,core,无需上下文,中科院公开方向,用户提供的两份生物制造相关报告,https://tib.cas.cn/rcdw/rczp/zyjszp/t_8227670.html
工业酶数据库,测试筛选与自动化,生物制造数据,底层工具,4,core,无需上下文,中科院公开方向,用户提供的两份生物制造相关报告,https://tib.cas.cn/rcdw/rczp/zyjszp/t_8227670.html
生物制造数据中心,测试筛选与自动化,生物制造数据,底层工具,4,core,无需上下文,中科院公开方向,用户提供的两份生物制造相关报告,https://tib.cas.cn/rcdw/rczp/zyjszp/t_8227670.html
生物实验数据闭环,测试筛选与自动化,生物制造数据,底层工具,4,core,无需上下文,中科院公开方向,用户提供的两份生物制造相关报告,https://tib.cas.cn/rcdw/rczp/zyjszp/t_8227670.html
数据-模型-应用飞轮,测试筛选与自动化,生物制造数据,底层工具,4,core,无需上下文,中科院公开方向,用户提供的两份生物制造相关报告,https://tib.cas.cn/rcdw/rczp/zyjszp/t_8227670.html
生物制造数据飞轮,测试筛选与自动化,生物制造数据,底层工具,4,core,无需上下文,中科院公开方向,用户提供的两份生物制造相关报告,https://tib.cas.cn/rcdw/rczp/zyjszp/t_8227670.html
发酵工程,生物过程与规模化,发酵工程,生产制造,4,process,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
工业发酵,生物过程与规模化,发酵工程,生产制造,4,process,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
生物发酵,生物过程与规模化,发酵工程,生产制造,4,process,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
微生物发酵,生物过程与规模化,发酵工程,生产制造,4,process,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
精准发酵,生物过程与规模化,发酵工程,生产制造,4,process,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
精密发酵,生物过程与规模化,发酵工程,生产制造,4,process,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
深层发酵,生物过程与规模化,发酵工程,生产制造,4,process,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
固态发酵,生物过程与规模化,发酵工程,生产制造,4,process,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
液态发酵,生物过程与规模化,发酵工程,生产制造,4,process,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
补料分批发酵,生物过程与规模化,发酵工程,生产制造,4,process,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
连续发酵,生物过程与规模化,发酵工程,生产制造,4,process,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
发酵生产,生物过程与规模化,发酵工程,生产制造,4,process,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
生物反应器,生物过程与规模化,生物反应器,生产制造,3,process,需生物工程与生产制造上下文,两份报告/支持扩展,用户提供的两份生物制造相关报告,
发酵罐,生物过程与规模化,生物反应器,生产制造,3,process,需生物工程与生产制造上下文,两份报告/支持扩展,用户提供的两份生物制造相关报告,
细胞培养反应器,生物过程与规模化,生物反应器,生产制造,3,process,需生物工程与生产制造上下文,两份报告/支持扩展,用户提供的两份生物制造相关报告,
一次性生物反应器,生物过程与规模化,生物反应器,生产制造,3,process,需生物工程与生产制造上下文,两份报告/支持扩展,用户提供的两份生物制造相关报告,
连续流生物反应器,生物过程与规模化,生物反应器,生产制造,3,process,需生物工程与生产制造上下文,两份报告/支持扩展,用户提供的两份生物制造相关报告,
气升式生物反应器,生物过程与规模化,生物反应器,生产制造,3,process,需生物工程与生产制造上下文,两份报告/支持扩展,用户提供的两份生物制造相关报告,
光生物反应器,生物过程与规模化,生物反应器,生产制造,3,process,需生物工程与生产制造上下文,两份报告/支持扩展,用户提供的两份生物制造相关报告,
膜生物反应器,生物过程与规模化,生物反应器,生产制造,3,process,需生物工程与生产制造上下文,两份报告/支持扩展,用户提供的两份生物制造相关报告,
自动化生物反应器,生物过程与规模化,生物反应器,生产制造,3,process,需生物工程与生产制造上下文,两份报告/支持扩展,用户提供的两份生物制造相关报告,
发酵过程控制,生物过程与规模化,过程控制与优化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
生物过程控制,生物过程与规模化,过程控制与优化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
发酵工艺优化,生物过程与规模化,过程控制与优化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
培养基优化,生物过程与规模化,过程控制与优化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
补料策略,生物过程与规模化,过程控制与优化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
溶氧控制,生物过程与规模化,过程控制与优化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
pH控制,生物过程与规模化,过程控制与优化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
通气搅拌控制,生物过程与规模化,过程控制与优化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
在线发酵监测,生物过程与规模化,过程控制与优化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
软测量,生物过程与规模化,过程控制与优化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
过程分析技术,生物过程与规模化,过程控制与优化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
PAT技术,生物过程与规模化,过程控制与优化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
生物工艺放大,生物过程与规模化,工艺放大与中试,生产制造,4,process,需生物工程与生产制造上下文,中科院/资本研报补充,用户提供的两份生物制造相关报告,
发酵放大,生物过程与规模化,工艺放大与中试,生产制造,4,process,需生物工程与生产制造上下文,中科院/资本研报补充,用户提供的两份生物制造相关报告,
规模放大,生物过程与规模化,工艺放大与中试,生产制造,4,process,需生物工程与生产制造上下文,中科院/资本研报补充,用户提供的两份生物制造相关报告,
工业化放大,生物过程与规模化,工艺放大与中试,生产制造,4,process,需生物工程与生产制造上下文,中科院/资本研报补充,用户提供的两份生物制造相关报告,
中试放大,生物过程与规模化,工艺放大与中试,生产制造,4,process,需生物工程与生产制造上下文,中科院/资本研报补充,用户提供的两份生物制造相关报告,
中试发酵,生物过程与规模化,工艺放大与中试,生产制造,4,process,需生物工程与生产制造上下文,中科院/资本研报补充,用户提供的两份生物制造相关报告,
中试平台,生物过程与规模化,工艺放大与中试,生产制造,4,process,需生物工程与生产制造上下文,中科院/资本研报补充,用户提供的两份生物制造相关报告,
放大培养,生物过程与规模化,工艺放大与中试,生产制造,4,process,需生物工程与生产制造上下文,中科院/资本研报补充,用户提供的两份生物制造相关报告,
规模化培养,生物过程与规模化,工艺放大与中试,生产制造,4,process,需生物工程与生产制造上下文,中科院/资本研报补充,用户提供的两份生物制造相关报告,
吨级发酵,生物过程与规模化,工艺放大与中试,生产制造,4,process,需生物工程与生产制造上下文,中科院/资本研报补充,用户提供的两份生物制造相关报告,
千吨级发酵,生物过程与规模化,工艺放大与中试,生产制造,4,process,需生物工程与生产制造上下文,中科院/资本研报补充,用户提供的两份生物制造相关报告,
发酵液分离,生物过程与规模化,下游分离纯化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
发酵液纯化,生物过程与规模化,下游分离纯化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
分离纯化,生物过程与规模化,下游分离纯化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
下游纯化,生物过程与规模化,下游分离纯化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
下游分离,生物过程与规模化,下游分离纯化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
细胞破碎,生物过程与规模化,下游分离纯化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
膜分离,生物过程与规模化,下游分离纯化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
膜过滤,生物过程与规模化,下游分离纯化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
超滤浓缩,生物过程与规模化,下游分离纯化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
离子交换纯化,生物过程与规模化,下游分离纯化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
层析纯化,生物过程与规模化,下游分离纯化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
结晶纯化,生物过程与规模化,下游分离纯化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
萃取纯化,生物过程与规模化,下游分离纯化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
脱色除杂,生物过程与规模化,下游分离纯化,生产制造,3,process,需生物工程与生产制造上下文,资本研报补充,用户提供的两份生物制造相关报告,
