关键词,技术领域,细分方向,产业板块,核心程度得分,匹配类型,上下文要求,来源类型,来源说明,来源链接
连续生物制造,生物过程与规模化,连续制造与过程强化,生产制造,4,process,需生物工程与生产制造上下文,科研机构/支持扩展,用户提供的两份生物制造相关报告,
连续生物加工,生物过程与规模化,连续制造与过程强化,生产制造,4,process,需生物工程与生产制造上下文,科研机构/支持扩展,用户提供的两份生物制造相关报告,
连续培养,生物过程与规模化,连续制造与过程强化,生产制造,4,process,需生物工程与生产制造上下文,科研机构/支持扩展,用户提供的两份生物制造相关报告,
连续流生物催化,生物过程与规模化,连续制造与过程强化,生产制造,4,process,需生物工程与生产制造上下文,科研机构/支持扩展,用户提供的两份生物制造相关报告,
生物过程强化,生物过程与规模化,连续制造与过程强化,生产制造,4,process,需生物工程与生产制造上下文,科研机构/支持扩展,用户提供的两份生物制造相关报告,
集成生物工艺,生物过程与规模化,连续制造与过程强化,生产制造,4,process,需生物工程与生产制造上下文,科研机构/支持扩展,用户提供的两份生物制造相关报告,
原位产物分离,生物过程与规模化,连续制造与过程强化,生产制造,4,process,需生物工程与生产制造上下文,科研机构/支持扩展,用户提供的两份生物制造相关报告,
反应分离耦合,生物过程与规模化,连续制造与过程强化,生产制造,4,process,需生物工程与生产制造上下文,科研机构/支持扩展,用户提供的两份生物制造相关报告,
生物炼制,原料与低碳路线,生物炼制,生产制造,4,core,无需上下文,2024报告/公开资本研报补充,用户提供的两份生物制造相关报告,
综合生物炼制,原料与低碳路线,生物炼制,生产制造,4,core,无需上下文,2024报告/公开资本研报补充,用户提供的两份生物制造相关报告,
木质纤维素生物炼制,原料与低碳路线,生物炼制,生产制造,4,core,无需上下文,2024报告/公开资本研报补充,用户提供的两份生物制造相关报告,
生物质炼制,原料与低碳路线,生物炼制,生产制造,4,core,无需上下文,2024报告/公开资本研报补充,用户提供的两份生物制造相关报告,
生物质高值化,原料与低碳路线,生物炼制,生产制造,4,core,无需上下文,2024报告/公开资本研报补充,用户提供的两份生物制造相关报告,
生物质梯级利用,原料与低碳路线,生物炼制,生产制造,4,core,无需上下文,2024报告/公开资本研报补充,用户提供的两份生物制造相关报告,
生物质全组分利用,原料与低碳路线,生物炼制,生产制造,4,core,无需上下文,2024报告/公开资本研报补充,用户提供的两份生物制造相关报告,
非粮生物质,原料与低碳路线,非粮生物质,原料层,3,contextual,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
非粮碳源,原料与低碳路线,非粮生物质,原料层,3,contextual,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
秸秆糖,原料与低碳路线,非粮生物质,原料层,3,contextual,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
木质纤维素,原料与低碳路线,非粮生物质,原料层,3,contextual,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
纤维素糖,原料与低碳路线,非粮生物质,原料层,3,contextual,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
半纤维素糖,原料与低碳路线,非粮生物质,原料层,3,contextual,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
农业废弃物糖化,原料与低碳路线,非粮生物质,原料层,3,contextual,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
农林废弃物,原料与低碳路线,非粮生物质,原料层,3,contextual,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
秸秆原料化,原料与低碳路线,非粮生物质,原料层,3,contextual,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
生物质碳源平台,原料与低碳路线,非粮生物质,原料层,3,contextual,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
一碳生物制造,原料与低碳路线,一碳生物制造,原料层,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
C1生物制造,原料与低碳路线,一碳生物制造,原料层,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
一碳生物转化,原料与低碳路线,一碳生物制造,原料层,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
二氧化碳生物转化,原料与低碳路线,一碳生物制造,原料层,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
二氧化碳生物合成,原料与低碳路线,一碳生物制造,原料层,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
甲醇生物转化,原料与低碳路线,一碳生物制造,原料层,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
甲烷生物转化,原料与低碳路线,一碳生物制造,原料层,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
合成气生物转化,原料与低碳路线,一碳生物制造,原料层,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
工业尾气发酵,原料与低碳路线,一碳生物制造,原料层,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
气体发酵,原料与低碳路线,一碳生物制造,原料层,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
食气微生物,原料与低碳路线,一碳生物制造,原料层,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
食气梭菌,原料与低碳路线,一碳生物制造,原料层,4,contextual,需生物工程与生产制造上下文,2024报告/中科院/资本研报补充,用户提供的两份生物制造相关报告,
电生物合成,原料与低碳路线,电生物合成,前沿制造,5,frontier,无需上下文,SETR直接词,SETR 2026标注页48,
电驱生物合成,原料与低碳路线,电生物合成,前沿制造,5,frontier,无需上下文,SETR直接词,SETR 2026标注页48,
电化学-生物耦合,原料与低碳路线,电生物合成,前沿制造,5,frontier,无需上下文,SETR直接词,SETR 2026标注页48,
电化学生物耦合,原料与低碳路线,电生物合成,前沿制造,5,frontier,无需上下文,SETR直接词,SETR 2026标注页48,
电能驱动生物制造,原料与低碳路线,电生物合成,前沿制造,5,frontier,无需上下文,SETR直接词,SETR 2026标注页48,
eBio,原料与低碳路线,电生物合成,前沿制造,5,frontier,无需上下文,SETR直接词,SETR 2026标注页48,
电合成生物学,原料与低碳路线,电生物合成,前沿制造,5,frontier,无需上下文,SETR直接词,SETR 2026标注页48,
人工碳循环,原料与低碳路线,人工碳循环与固碳,原料层,4,contextual,需生物工程与生产制造上下文,SETR/中科院补充,用户提供的两份生物制造相关报告,
生物固碳,原料与低碳路线,人工碳循环与固碳,原料层,4,contextual,需生物工程与生产制造上下文,SETR/中科院补充,用户提供的两份生物制造相关报告,
微生物固碳,原料与低碳路线,人工碳循环与固碳,原料层,4,contextual,需生物工程与生产制造上下文,SETR/中科院补充,用户提供的两份生物制造相关报告,
光合固碳,原料与低碳路线,人工碳循环与固碳,原料层,4,contextual,需生物工程与生产制造上下文,SETR/中科院补充,用户提供的两份生物制造相关报告,
非光合固碳,原料与低碳路线,人工碳循环与固碳,原料层,4,contextual,需生物工程与生产制造上下文,SETR/中科院补充,用户提供的两份生物制造相关报告,
碳固定途径,原料与低碳路线,人工碳循环与固碳,原料层,4,contextual,需生物工程与生产制造上下文,SETR/中科院补充,用户提供的两份生物制造相关报告,
碳捕获生物转化,原料与低碳路线,人工碳循环与固碳,原料层,4,contextual,需生物工程与生产制造上下文,SETR/中科院补充,用户提供的两份生物制造相关报告,
乙酰辅酶A合成途径,原料与低碳路线,人工碳循环与固碳,原料层,4,contextual,需生物工程与生产制造上下文,SETR/中科院补充,用户提供的两份生物制造相关报告,
还原甘氨酸途径,原料与低碳路线,人工碳循环与固碳,原料层,4,contextual,需生物工程与生产制造上下文,SETR/中科院补充,用户提供的两份生物制造相关报告,
无细胞生物制造,前沿生物制造,无细胞生物制造,前沿制造,5,frontier,无需上下文,SETR直接词/科研机构补充,用户提供的两份生物制造相关报告,
无细胞蛋白质合成,前沿生物制造,无细胞生物制造,前沿制造,5,frontier,无需上下文,SETR直接词/科研机构补充,用户提供的两份生物制造相关报告,
无细胞合成生物学,前沿生物制造,无细胞生物制造,前沿制造,5,frontier,无需上下文,SETR直接词/科研机构补充,用户提供的两份生物制造相关报告,
无细胞表达系统,前沿生物制造,无细胞生物制造,前沿制造,5,frontier,无需上下文,SETR直接词/科研机构补充,用户提供的两份生物制造相关报告,
无细胞生物合成,前沿生物制造,无细胞生物制造,前沿制造,5,frontier,无需上下文,SETR直接词/科研机构补充,用户提供的两份生物制造相关报告,
细胞自由系统,前沿生物制造,无细胞生物制造,前沿制造,5,frontier,无需上下文,SETR直接词/科研机构补充,用户提供的两份生物制造相关报告,
CFPS,前沿生物制造,无细胞生物制造,前沿制造,5,frontier,无需上下文,SETR直接词/科研机构补充,用户提供的两份生物制造相关报告,
分布式生物制造,前沿生物制造,分布式与按需制造,前沿制造,5,frontier,无需上下文,SETR直接词,SETR 2026标注页42—45、49,
按需生物制造,前沿生物制造,分布式与按需制造,前沿制造,5,frontier,无需上下文,SETR直接词,SETR 2026标注页42—45、49,
现场生物制造,前沿生物制造,分布式与按需制造,前沿制造,5,frontier,无需上下文,SETR直接词,SETR 2026标注页42—45、49,
原位生物制造,前沿生物制造,分布式与按需制造,前沿制造,5,frontier,无需上下文,SETR直接词,SETR 2026标注页42—45、49,
便携式生物制造,前沿生物制造,分布式与按需制造,前沿制造,5,frontier,无需上下文,SETR直接词,SETR 2026标注页42—45、49,
本地化生物制造,前沿生物制造,分布式与按需制造,前沿制造,5,frontier,无需上下文,SETR直接词,SETR 2026标注页42—45、49,
去中心化生物制造,前沿生物制造,分布式与按需制造,前沿制造,5,frontier,无需上下文,SETR直接词,SETR 2026标注页42—45、49,
生物制造网络,前沿生物制造,分布式与按需制造,前沿制造,5,frontier,无需上下文,SETR直接词,SETR 2026标注页42—45、49,
活体生物材料,前沿生物制造,活体与嵌入式生物技术,前沿制造,4,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
工程活体材料,前沿生物制造,活体与嵌入式生物技术,前沿制造,4,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
活体功能材料,前沿生物制造,活体与嵌入式生物技术,前沿制造,4,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
活体治疗菌,前沿生物制造,活体与嵌入式生物技术,前沿制造,4,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
工程益生菌,前沿生物制造,活体与嵌入式生物技术,前沿制造,4,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
工程微生物递送,前沿生物制造,活体与嵌入式生物技术,前沿制造,4,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
嵌入式生物技术,前沿生物制造,活体与嵌入式生物技术,前沿制造,4,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
环境响应生物系统,前沿生物制造,活体与嵌入式生物技术,前沿制造,4,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
生物传感植物,前沿生物制造,活体与嵌入式生物技术,前沿制造,4,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
3D生物打印,前沿生物制造,3D生物打印,前沿制造,4,frontier,无需上下文,SETR直接词,SETR 2026标注页47—48,
三维生物打印,前沿生物制造,3D生物打印,前沿制造,4,frontier,无需上下文,SETR直接词,SETR 2026标注页47—48,
组织生物打印,前沿生物制造,3D生物打印,前沿制造,4,frontier,无需上下文,SETR直接词,SETR 2026标注页47—48,
器官生物打印,前沿生物制造,3D生物打印,前沿制造,4,frontier,无需上下文,SETR直接词,SETR 2026标注页47—48,
细胞打印,前沿生物制造,3D生物打印,前沿制造,4,frontier,无需上下文,SETR直接词,SETR 2026标注页47—48,
生物墨水,前沿生物制造,3D生物打印,前沿制造,4,frontier,无需上下文,SETR直接词,SETR 2026标注页47—48,
高密度细胞打印,前沿生物制造,3D生物打印,前沿制造,4,frontier,无需上下文,SETR直接词,SETR 2026标注页47—48,
血管化组织打印,前沿生物制造,3D生物打印,前沿制造,4,frontier,无需上下文,SETR直接词,SETR 2026标注页47—48,
SWIFT生物打印,前沿生物制造,3D生物打印,前沿制造,4,frontier,无需上下文,SETR直接词,SETR 2026标注页47—48,
工程组织制造,前沿生物制造,组织与器官工程制造,前沿制造,4,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
组织工程制造,前沿生物制造,组织与器官工程制造,前沿制造,4,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
人工组织制造,前沿生物制造,组织与器官工程制造,前沿制造,4,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
器官尺度制造,前沿生物制造,组织与器官工程制造,前沿制造,4,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
可灌注组织,前沿生物制造,组织与器官工程制造,前沿制造,4,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
血管化组织,前沿生物制造,组织与器官工程制造,前沿制造,4,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
植入级组织,前沿生物制造,组织与器官工程制造,前沿制造,4,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
组织构建体,前沿生物制造,组织与器官工程制造,前沿制造,4,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
类器官制造,前沿生物制造,组织与器官工程制造,前沿制造,4,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
诱导多能干细胞,前沿生物制造,干细胞与细胞规模制造,前沿制造,3,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
iPSC,前沿生物制造,干细胞与细胞规模制造,前沿制造,3,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
干细胞规模化培养,前沿生物制造,干细胞与细胞规模制造,前沿制造,3,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
干细胞制造,前沿生物制造,干细胞与细胞规模制造,前沿制造,3,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
细胞规模化制造,前沿生物制造,干细胞与细胞规模制造,前沿制造,3,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
高密度细胞培养,前沿生物制造,干细胞与细胞规模制造,前沿制造,3,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
自动化细胞培养,前沿生物制造,干细胞与细胞规模制造,前沿制造,3,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
细胞聚集体制造,前沿生物制造,干细胞与细胞规模制造,前沿制造,3,contextual,需生物工程与生产制造上下文,SETR直接词/支持扩展,用户提供的两份生物制造相关报告,
生物基材料,产品与应用,生物基材料,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
生物基聚合物,产品与应用,生物基材料,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
生物基可降解材料,产品与应用,生物基材料,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
生物基聚酰胺,产品与应用,生物基材料,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
生物基聚酯,产品与应用,生物基材料,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
微生物合成材料,产品与应用,生物基材料,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
菌丝材料,产品与应用,生物基材料,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
蛛丝蛋白材料,产品与应用,生物基材料,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
重组蛋白材料,产品与应用,生物基材料,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
生物基纤维,产品与应用,生物基材料,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
聚乳酸,产品与应用,可降解聚合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
PLA,产品与应用,可降解聚合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
聚羟基脂肪酸酯,产品与应用,可降解聚合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
PHA,产品与应用,可降解聚合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
聚己二酸丁二醇酯,产品与应用,可降解聚合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
生物基PEF,产品与应用,可降解聚合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
聚呋喃二甲酸乙二醇酯,产品与应用,可降解聚合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
生物尼龙,产品与应用,可降解聚合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
聚戊二胺,产品与应用,可降解聚合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
生物基化学品,产品与应用,生物基化学品,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
平台化合物生物合成,产品与应用,生物基化学品,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
生物法长链二元酸,产品与应用,生物基化学品,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
生物基戊二胺,产品与应用,生物基化学品,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
生物基丁二酸,产品与应用,生物基化学品,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
"生物基1,3-丙二醇",产品与应用,生物基化学品,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
"生物基1,4-丁二醇",产品与应用,生物基化学品,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
生物基呋喃二甲酸,产品与应用,生物基化学品,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
生物基有机酸,产品与应用,生物基化学品,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
生物基芳香族化合物,产品与应用,生物基化学品,应用产品,2,product,需生物工程与生产制造上下文,2024报告/资本研报补充,用户提供的两份生物制造相关报告,
戊二酸,产品与应用,平台化合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告直接词/资本研报补充,用户提供的两份生物制造相关报告,
丁二酸,产品与应用,平台化合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告直接词/资本研报补充,用户提供的两份生物制造相关报告,
琥珀酸,产品与应用,平台化合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告直接词/资本研报补充,用户提供的两份生物制造相关报告,
戊二胺,产品与应用,平台化合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告直接词/资本研报补充,用户提供的两份生物制造相关报告,
"1,4-丁二醇",产品与应用,平台化合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告直接词/资本研报补充,用户提供的两份生物制造相关报告,
"1,3-丙二醇",产品与应用,平台化合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告直接词/资本研报补充,用户提供的两份生物制造相关报告,
呋喃二甲酸,产品与应用,平台化合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告直接词/资本研报补充,用户提供的两份生物制造相关报告,
FDCA,产品与应用,平台化合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告直接词/资本研报补充,用户提供的两份生物制造相关报告,
长链二元酸,产品与应用,平台化合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告直接词/资本研报补充,用户提供的两份生物制造相关报告,
月桂二酸,产品与应用,平台化合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告直接词/资本研报补充,用户提供的两份生物制造相关报告,
巴西酸,产品与应用,平台化合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告直接词/资本研报补充,用户提供的两份生物制造相关报告,
衣康酸,产品与应用,平台化合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告直接词/资本研报补充,用户提供的两份生物制造相关报告,
乳酸单体,产品与应用,平台化合物,应用产品,2,product,需生物工程与生产制造上下文,2024报告直接词/资本研报补充,用户提供的两份生物制造相关报告,
赖氨酸,产品与应用,氨基酸与有机酸发酵产品,应用产品,1,product,需生物工程与生产制造上下文,2024报告直接词,用户提供的两份生物制造相关报告,
谷氨酸,产品与应用,氨基酸与有机酸发酵产品,应用产品,1,product,需生物工程与生产制造上下文,2024报告直接词,用户提供的两份生物制造相关报告,
苏氨酸,产品与应用,氨基酸与有机酸发酵产品,应用产品,1,product,需生物工程与生产制造上下文,2024报告直接词,用户提供的两份生物制造相关报告,
蛋氨酸,产品与应用,氨基酸与有机酸发酵产品,应用产品,1,product,需生物工程与生产制造上下文,2024报告直接词,用户提供的两份生物制造相关报告,
甲硫氨酸,产品与应用,氨基酸与有机酸发酵产品,应用产品,1,product,需生物工程与生产制造上下文,2024报告直接词,用户提供的两份生物制造相关报告,
丙氨酸,产品与应用,氨基酸与有机酸发酵产品,应用产品,1,product,需生物工程与生产制造上下文,2024报告直接词,用户提供的两份生物制造相关报告,
精氨酸,产品与应用,氨基酸与有机酸发酵产品,应用产品,1,product,需生物工程与生产制造上下文,2024报告直接词,用户提供的两份生物制造相关报告,
柠檬酸,产品与应用,氨基酸与有机酸发酵产品,应用产品,1,product,需生物工程与生产制造上下文,2024报告直接词,用户提供的两份生物制造相关报告,
