第一申请人,主体大类,第一申请人城市,专利数,活跃年份数,最早年份,最晚年份,高相关专利数,中相关专利数,严格核心专利数,PNT候选专利数,量子识别得分均值,主要技术方向,技术方向覆盖,产业链环节覆盖,被引字段覆盖率,被引次数合计
国科量子通信网络有限公司,企业,上海市,29,3,2021,2023,14,15,29,0,9.241379310344827,量子通信与安全,量子通信与安全,量子通信与安全,0.034482758620689655,1.0
国科量子通信网络有限公司,企业,上海,18,2,2024,2025,11,7,18,0,8.777777777777779,量子通信与安全,量子通信与安全,量子通信与安全,0.05555555555555555,1.0
上海循态量子科技有限公司,企业,上海市,10,2,2021,2022,3,7,10,0,6.5,量子通信与安全,量子通信与安全,量子通信与安全,0.0,0.0
上海循态量子科技有限公司,企业,上海,9,2,2024,2025,0,8,8,0,5.0,量子通信与安全,量子通信与安全；量子基础概念,量子通信与安全；其他量子相关/待复核,0.0,0.0
上海循态信息科技有限公司,企业,上海市,8,1,2021,2021,5,3,8,0,9.25,量子通信与安全,量子通信与安全,量子通信与安全,0.25,7.0
上海国盾量子信息技术有限公司,企业,上海市,7,3,2021,2024,2,5,7,0,7.142857142857143,量子通信与安全,量子通信与安全,量子通信与安全,0.0,0.0
华东计算技术研究所(中国电子科技集团公司第三十二研究所),企业,上海,6,2,2024,2025,5,1,6,0,11.333333333333334,量子计算硬件,量子计算硬件；量子计算,量子计算硬件/量子芯片；量子软件/算法/模拟；量子计算系统,0.0,0.0
上海图灵智算量子科技有限公司,企业,上海,6,2,2024,2025,5,1,6,0,11.0,量子计算,量子计算；量子计算硬件,量子计算系统；量子计算硬件/量子芯片,0.0,0.0
上海国盾量子信息技术有限公司,企业,上海,6,1,2024,2024,1,5,6,0,6.833333333333333,量子通信与安全,量子通信与安全,量子通信与安全,0.0,0.0
上海裕达实业有限公司,企业,上海,6,2,2024,2025,0,6,6,0,5.0,量子计算硬件,量子计算硬件,量子计算硬件/量子芯片,0.0,0.0
上海量羲技术有限公司,企业,上海,5,2,2024,2025,4,1,5,0,9.2,量子计算硬件,量子计算；量子计算硬件,量子计算系统；量子计算硬件/量子芯片,0.0,0.0
华东计算技术研究所(中国电子科技集团公司第三十二研究所),企业,上海市,4,2,2021,2022,2,2,4,0,11.0,量子计算硬件,量子计算硬件；量子计算；量子通信与安全,量子计算硬件/量子芯片；量子计算系统；量子通信与安全,0.0,0.0
上海联影医疗科技股份有限公司,企业,上海市,4,2,2022,2023,0,4,4,0,5.0,量子传感,量子传感,量子传感器/精密测量,0.0,0.0
上海图灵智算量子科技有限公司,企业,上海市,3,2,2022,2023,3,0,3,0,13.666666666666666,量子计算,量子计算,量子计算系统,0.3333333333333333,1.0
中国银联股份有限公司,企业,上海,3,1,2025,2025,3,0,3,0,11.333333333333334,量子计算,量子计算；量子通信与安全,量子计算系统；量子通信与安全,0.0,0.0
建信金融科技有限责任公司,企业,上海,3,2,2024,2025,1,2,3,0,7.333333333333333,量子计算,量子计算,量子计算系统,0.0,0.0
上海裕达实业有限公司,企业,上海市,3,2,2021,2022,0,3,3,0,5.0,量子计算硬件,量子计算硬件,量子计算硬件/量子芯片,0.0,0.0
建信金融科技有限责任公司,企业,上海市,3,1,2023,2023,0,1,1,0,4.333333333333333,量子计算,量子计算；量子通信与安全,量子软件/算法/模拟；量子通信与安全,0.0,0.0
上海交大知识产权管理有限公司,企业,上海市,2,1,2023,2023,2,0,2,0,9.0,量子计算,量子计算,量子计算系统,0.0,0.0
上海国科航星量子科技有限公司,企业,上海市,2,1,2022,2022,0,2,2,0,5.0,量子通信与安全,量子通信与安全,量子通信与安全,0.0,0.0
日晷科技(上海)有限公司,企业,上海,2,1,2024,2024,0,2,2,0,5.0,量子通信与安全,量子通信与安全,量子通信与安全,0.0,0.0
国网上海市电力公司,企业,上海,2,2,2024,2025,0,1,1,1,4.0,量子通信与安全,量子通信与安全；量子传感,量子通信与安全；量子计量/时间频率/PNT候选,0.0,0.0
上海微观纪元数字科技有限公司,企业,上海市,1,1,2023,2023,1,0,1,0,19.0,量子通信与安全,量子通信与安全,量子通信与安全,0.0,0.0
上海助通信息科技有限公司,企业,上海,1,1,2025,2025,1,0,1,0,14.0,量子通信与安全,量子通信与安全,量子通信与安全,0.0,0.0
上海旺脉信息科技集团有限公司,企业,上海,1,1,2025,2025,1,0,1,0,14.0,量子计算,量子计算,量子计算系统,0.0,0.0
上海朗研光电科技有限公司,企业,上海市,1,1,2021,2021,1,0,1,0,14.0,量子通信与安全,量子通信与安全,量子通信与安全,0.0,0.0
上海同态信息科技有限责任公司,企业,上海,1,1,2025,2025,1,0,1,0,10.0,量子通信与安全,量子通信与安全,量子通信与安全,0.0,0.0
上海微观纪元数字科技有限公司,企业,上海,1,1,2025,2025,1,0,1,0,9.0,量子计算,量子计算,量子计算系统,0.0,0.0
上海亦波亦粒科技有限公司,企业,上海,1,1,2025,2025,0,1,1,0,5.0,量子计算,量子计算,量子计算系统,0.0,0.0
上海安密信科技有限公司,企业,上海市,1,1,2023,2023,0,1,1,0,5.0,量子计算,量子计算,量子计算系统,0.0,0.0
上海思量量子科技有限公司,企业,上海市,1,1,2022,2022,0,1,1,0,5.0,量子传感,量子传感,其他量子相关/待复核,0.0,0.0
上海朝夕网络技术有限公司,企业,上海,1,1,2024,2024,0,1,1,0,5.0,量子通信与安全,量子通信与安全,量子通信与安全,0.0,0.0
上海蔚来汽车有限公司,企业,上海市,1,1,2021,2021,0,1,1,0,5.0,量子传感,量子传感,量子传感器/精密测量,0.0,0.0
上海西虹桥导航技术有限公司,企业,上海,1,1,2025,2025,0,1,1,0,5.0,量子传感,量子传感,量子传感器/精密测量,0.0,0.0
上海证锘信息科技有限公司,企业,上海市,1,1,2023,2023,0,1,1,0,5.0,量子通信与安全,量子通信与安全,量子通信与安全,0.0,0.0
上海酷潮科技股份有限公司,企业,上海,1,1,2025,2025,0,1,1,0,5.0,量子通信与安全,量子通信与安全,量子通信与安全,0.0,0.0
典基网络科技(上海)有限公司,企业,上海市,1,1,2023,2023,0,1,1,0,5.0,量子通信与安全,量子通信与安全,量子通信与安全,0.0,0.0
国网上海能源互联网研究院有限公司,企业,上海,1,1,2024,2024,0,1,1,0,5.0,量子通信与安全,量子通信与安全,量子通信与安全,0.0,0.0
智车优行科技(上海)有限公司,企业,上海市,1,1,2021,2021,0,1,1,0,5.0,量子传感,量子传感,量子传感器/精密测量,0.0,0.0
银联商务股份有限公司,企业,上海市,1,1,2021,2021,0,1,1,0,5.0,量子计算,量子计算,量子计算系统,0.0,0.0
上海循源生物科技有限公司,企业,上海,1,1,2025,2025,0,0,0,0,4.0,量子基础概念,量子基础概念,其他量子相关/待复核,0.0,0.0
上海中绿新能源科技有限公司,企业,上海,1,1,2024,2024,0,0,0,1,3.0,量子传感,量子传感,量子计量/时间频率/PNT候选,1.0,1.0
上海众人网络安全技术有限公司,企业,上海市,1,1,2021,2021,0,0,0,1,3.0,量子传感,量子传感,量子计量/时间频率/PNT候选,0.0,0.0
上海优扬新媒信息技术有限公司,企业,上海市,1,1,2021,2021,0,0,0,1,3.0,量子传感,量子传感,量子计量/时间频率/PNT候选,0.0,0.0
上海先积集成电路有限公司,企业,上海市,1,1,2023,2023,0,0,0,1,3.0,量子传感,量子传感,量子计量/时间频率/PNT候选,0.0,0.0
上海光链电子科技有限公司,企业,上海,1,1,2024,2024,0,0,0,1,3.0,量子传感,量子传感,量子计量/时间频率/PNT候选,0.0,0.0
上海大帜信息技术有限公司,企业,上海,1,1,2024,2024,0,0,0,1,3.0,量子传感,量子传感,量子计量/时间频率/PNT候选,0.0,0.0
上海惟堪建筑工程技术有限公司,企业,上海,1,1,2024,2024,0,0,0,1,3.0,量子传感,量子传感,量子计量/时间频率/PNT候选,1.0,1.0
上海方位角数据科技有限公司,企业,上海市,1,1,2023,2023,0,0,0,1,3.0,量子传感,量子传感,量子计量/时间频率/PNT候选,0.0,0.0
上海晶维材料科技有限公司,企业,上海,1,1,2025,2025,0,0,0,1,3.0,量子传感,量子传感,量子计量/时间频率/PNT候选,0.0,0.0
上海梦象智能科技有限公司,企业,上海,1,1,2024,2024,0,0,0,1,3.0,量子传感,量子传感,量子计量/时间频率/PNT候选,0.0,0.0
上海瑞柯恩激光技术有限公司,企业,上海市,1,1,2023,2023,0,0,0,1,3.0,量子传感,量子传感,量子计量/时间频率/PNT候选,0.0,0.0
上海矢元电子股份有限公司,企业,上海市,1,1,2023,2023,0,0,0,1,3.0,量子传感,量子传感,量子计量/时间频率/PNT候选,0.0,0.0
上海示方科技有限公司,企业,上海市,1,1,2021,2021,0,0,0,1,3.0,量子传感,量子传感,量子计量/时间频率/PNT候选,0.0,0.0
上海聆芯科技有限公司,企业,上海市,1,1,2023,2023,0,0,0,1,3.0,量子传感,量子传感,量子计量/时间频率/PNT候选,0.0,0.0
上海芯联芯智能科技有限公司,企业,上海市,1,1,2022,2022,0,0,0,0,3.0,量子计算,量子计算,量子计算系统,0.0,0.0
中国船舶重工集团公司第七0四研究所,企业,上海,1,1,2024,2024,0,0,0,1,3.0,量子传感,量子传感,量子计量/时间频率/PNT候选,0.0,0.0
中广核数字科技有限公司,企业,上海,1,1,2025,2025,0,0,0,1,3.0,量子传感,量子传感,量子计量/时间频率/PNT候选,0.0,0.0
咪咕视讯科技有限公司,企业,上海市,1,1,2023,2023,0,0,0,1,3.0,量子传感,量子传感,量子计量/时间频率/PNT候选,0.0,0.0
爱晋仕(上海)信息科技有限公司,企业,上海,1,1,2025,2025,0,0,0,1,3.0,量子传感,量子传感,量子计量/时间频率/PNT候选,0.0,0.0
田禾信息科技(上海)有限公司,企业,上海,1,1,2024,2024,0,0,0,1,3.0,量子传感,量子传感,量子计量/时间频率/PNT候选,0.0,0.0
