period,keyword,tfidf_score,frequency,document_count,document_share,period_order,document_share_change,tfidf_score_change,document_share_growth_rate
2026-01_02,adopt hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,adopt hydrogen,0.121974,26.0,2.0,0.095238,1,0.095238,0.121974,95238.00000000001
2026-05_06,adopt hydrogen,0.0,0.0,0.0,0.0,2,-0.095238,-0.121974,-0.9999895000997491
2026-01_02,aircraft,0.325383,55.0,3.0,0.142857,0,0.0,0.0,142857.00000000003
2026-03_04,aircraft,0.145883,27.0,2.0,0.095238,1,-0.04761900000000001,-0.17949999999999997,-0.33333100001399996
2026-05_06,aircraft,0.440841,82.0,2.0,0.133333,2,0.038095000000000004,0.29495799999999994,0.39999370005984947
2026-01_02,ammonia,0.569361,128.0,5.0,0.238095,0,0.0,0.0,238095.0
2026-03_04,ammonia,0.0,0.0,0.0,0.0,1,-0.238095,-0.569361,-0.9999958000134399
2026-05_06,ammonia,0.203512,44.0,2.0,0.133333,2,0.133333,0.203512,133333.0
2026-01_02,ammonia plants,0.03866,6.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,ammonia plants,0.0,0.0,0.0,0.0,1,-0.095238,-0.03866,-0.9999895000997491
2026-05_06,ammonia plants,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,ammonia production,0.21523,57.0,4.0,0.190476,0,0.0,0.0,190476.00000000003
2026-03_04,ammonia production,0.0,0.0,0.0,0.0,1,-0.190476,-0.21523,-0.9999947500223124
2026-05_06,ammonia production,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,aviation,0.645621,110.0,5.0,0.238095,0,0.0,0.0,238095.0
2026-03_04,aviation,0.602581,111.0,2.0,0.095238,1,-0.142857,-0.04303999999999997,-0.599997480008064
2026-05_06,aviation,0.354673,107.0,3.0,0.2,2,0.10476200000000001,-0.24790800000000002,1.0999905500897742
2026-01_02,aviation fuel,0.19861,18.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,aviation fuel,0.0,0.0,0.0,0.0,1,-0.095238,-0.19861,-0.9999895000997491
2026-05_06,aviation fuel,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,aviation sector,0.171999,21.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,aviation sector,0.0,0.0,0.0,0.0,1,-0.095238,-0.171999,-0.9999895000997491
2026-05_06,aviation sector,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,battery electric fuel cell,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,battery electric fuel cell,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,battery electric fuel cell,0.074555,8.0,1.0,0.066667,2,0.066667,0.074555,66667.00000000001
2026-01_02,battery storage,0.109281,25.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,battery storage,0.0,0.0,0.0,0.0,1,-0.095238,-0.109281,-0.9999895000997491
2026-05_06,battery storage,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,bipartisan infrastructure,0.091349,13.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,bipartisan infrastructure,0.0,0.0,0.0,0.0,1,-0.095238,-0.091349,-0.9999895000997491
2026-05_06,bipartisan infrastructure,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,bipartisan infrastructure law,0.091349,13.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,bipartisan infrastructure law,0.0,0.0,0.0,0.0,1,-0.095238,-0.091349,-0.9999895000997491
2026-05_06,bipartisan infrastructure law,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,blending hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,blending hydrogen,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,blending hydrogen,0.041185,5.0,1.0,0.066667,2,0.066667,0.041185,66667.00000000001
2026-01_02,blown hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,blown hydrogen,0.055154,10.0,2.0,0.095238,1,0.095238,0.055154,95238.00000000001
2026-05_06,blown hydrogen,0.0,0.0,0.0,0.0,2,-0.095238,-0.055154,-0.9999895000997491
2026-01_02,blue hydrogen,0.381682,82.0,4.0,0.190476,0,0.0,0.0,190476.00000000003
2026-03_04,blue hydrogen,0.0,0.0,0.0,0.0,1,-0.190476,-0.381682,-0.9999947500223124
2026-05_06,blue hydrogen,0.084569,17.0,3.0,0.2,2,0.2,0.084569,200000.00000000003
2026-01_02,broader hydrogen,0.060968,10.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,broader hydrogen,0.0,0.0,0.0,0.0,1,-0.095238,-0.060968,-0.9999895000997491
2026-05_06,broader hydrogen,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,budding hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,budding hydrogen,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,budding hydrogen,0.089635,14.0,2.0,0.133333,2,0.133333,0.089635,133333.0
2026-01_02,capacity green hydrogen,0.11928,9.0,1.0,0.047619,0,0.0,0.0,47619.00000000001
2026-03_04,capacity green hydrogen,0.0,0.0,0.0,0.0,1,-0.047619,-0.11928,-0.9999790004199915
2026-05_06,capacity green hydrogen,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,carbon hydrogen,0.298123,78.0,4.0,0.190476,0,0.0,0.0,190476.00000000003
2026-03_04,carbon hydrogen,0.0,0.0,0.0,0.0,1,-0.190476,-0.298123,-0.9999947500223124
2026-05_06,carbon hydrogen,0.115374,21.0,3.0,0.2,2,0.2,0.115374,200000.00000000003
2026-01_02,change hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,change hydrogen,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,change hydrogen,0.023264,1.0,1.0,0.066667,2,0.066667,0.023264,66667.00000000001
2026-01_02,chapter hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,chapter hydrogen,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,chapter hydrogen,0.138401,72.0,1.0,0.066667,2,0.066667,0.138401,66667.00000000001
2026-01_02,clean green hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,clean green hydrogen,0.085516,11.0,2.0,0.095238,1,0.095238,0.085516,95238.00000000001
2026-05_06,clean green hydrogen,0.0,0.0,0.0,0.0,2,-0.095238,-0.085516,-0.9999895000997491
2026-01_02,clean hydrogen,0.377198,76.0,5.0,0.238095,0,0.0,0.0,238095.0
2026-03_04,clean hydrogen,0.146232,35.0,3.0,0.142857,1,-0.09523799999999999,-0.23096599999999998,-0.39999832000537594
2026-05_06,clean hydrogen,0.34903,123.0,10.0,0.666667,2,0.52381,0.202798,3.6666480001119988
2026-01_02,clean hydrogen infrastructure,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,clean hydrogen infrastructure,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,clean hydrogen infrastructure,0.111141,9.0,1.0,0.066667,2,0.066667,0.111141,66667.00000000001
2026-01_02,clean hydrogen offtake,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,clean hydrogen offtake,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,clean hydrogen offtake,0.124514,26.0,2.0,0.133333,2,0.133333,0.124514,133333.0
2026-01_02,clean hydrogen offtake agreements,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,clean hydrogen offtake agreements,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,clean hydrogen offtake agreements,0.094872,19.0,2.0,0.133333,2,0.133333,0.094872,133333.0
2026-01_02,clean hydrogen production,0.062474,12.0,3.0,0.142857,0,0.0,0.0,142857.00000000003
2026-03_04,clean hydrogen production,0.047817,11.0,2.0,0.095238,1,-0.04761900000000001,-0.014657000000000003,-0.33333100001399996
2026-05_06,clean hydrogen production,0.0,0.0,0.0,0.0,2,-0.095238,-0.047817,-0.9999895000997491
2026-01_02,clean hydrogen production tax,0.043454,9.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,clean hydrogen production tax,0.0,0.0,0.0,0.0,1,-0.095238,-0.043454,-0.9999895000997491
2026-05_06,clean hydrogen production tax,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,clear hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,clear hydrogen,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,clear hydrogen,0.138476,11.0,1.0,0.066667,2,0.066667,0.138476,66667.00000000001
2026-01_02,come hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,come hydrogen,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,come hydrogen,0.026834,1.0,1.0,0.066667,2,0.066667,0.026834,66667.00000000001
2026-01_02,commercial aircraft,0.07813,1.0,1.0,0.047619,0,0.0,0.0,47619.00000000001
2026-03_04,commercial aircraft,0.0,0.0,0.0,0.0,1,-0.047619,-0.07813,-0.9999790004199915
2026-05_06,commercial aircraft,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,cutting edge fuel cell,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,cutting edge fuel cell,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,cutting edge fuel cell,0.131444,26.0,2.0,0.133333,2,0.133333,0.131444,133333.0
2026-01_02,domestic hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,domestic hydrogen,0.112253,21.0,2.0,0.095238,1,0.095238,0.112253,95238.00000000001
2026-05_06,domestic hydrogen,0.0,0.0,0.0,0.0,2,-0.095238,-0.112253,-0.9999895000997491
2026-01_02,duty transport,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,duty transport,0.065148,14.0,2.0,0.095238,1,0.095238,0.065148,95238.00000000001
2026-05_06,duty transport,0.059923,12.0,2.0,0.133333,2,0.038095000000000004,-0.0052250000000000005,0.39999370005984947
2026-01_02,duty trucks steel,0.011569,3.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,duty trucks steel,0.0,0.0,0.0,0.0,1,-0.095238,-0.011569,-0.9999895000997491
2026-05_06,duty trucks steel,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,duty trucks steel mills,0.011569,3.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,duty trucks steel mills,0.0,0.0,0.0,0.0,1,-0.095238,-0.011569,-0.9999895000997491
2026-05_06,duty trucks steel mills,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,edge fuel cell,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,edge fuel cell,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,edge fuel cell,0.131444,26.0,2.0,0.133333,2,0.133333,0.131444,133333.0
2026-01_02,electric fuel cell,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,electric fuel cell,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,electric fuel cell,0.074555,8.0,1.0,0.066667,2,0.066667,0.074555,66667.00000000001
2026-01_02,electrolysis,0.277781,88.0,9.0,0.428571,0,0.0,0.0,428571.0
2026-03_04,electrolysis,0.539795,154.0,9.0,0.428571,1,0.0,0.262014,0.0
2026-05_06,electrolysis,0.305874,116.0,9.0,0.6,2,0.171429,-0.23392100000000005,0.4000004666660446
2026-01_02,electrolyzer,0.43209,145.0,9.0,0.428571,0,0.0,0.0,428571.0
2026-03_04,electrolyzer,0.318177,94.0,9.0,0.428571,1,0.0,-0.11391299999999999,0.0
2026-05_06,electrolyzer,0.334422,91.0,7.0,0.466667,2,0.03809600000000002,0.01624500000000001,0.08889054814593589
2026-01_02,energy hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,energy hydrogen,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,energy hydrogen,0.022584,5.0,1.0,0.066667,2,0.066667,0.022584,66667.00000000001
2026-01_02,energy infrastructure,0.120982,24.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,energy infrastructure,0.0,0.0,0.0,0.0,1,-0.095238,-0.120982,-0.9999895000997491
2026-05_06,energy infrastructure,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,energy storage,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,energy storage,0.185644,30.0,3.0,0.142857,1,0.142857,0.185644,142857.00000000003
2026-05_06,energy storage,0.096137,14.0,2.0,0.133333,2,-0.009524000000000005,-0.089507,-0.06666759999440008
2026-01_02,ev hydrogen,0.06129,1.0,1.0,0.047619,0,0.0,0.0,47619.00000000001
2026-03_04,ev hydrogen,0.0,0.0,0.0,0.0,1,-0.047619,-0.06129,-0.9999790004199915
2026-05_06,ev hydrogen,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,exporting hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,exporting hydrogen,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,exporting hydrogen,0.065144,12.0,2.0,0.133333,2,0.133333,0.065144,133333.0
2026-01_02,fast refueling,0.072933,10.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,fast refueling,0.0,0.0,0.0,0.0,1,-0.095238,-0.072933,-0.9999895000997491
2026-05_06,fast refueling,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,federal hydrogen,0.097022,20.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,federal hydrogen,0.0,0.0,0.0,0.0,1,-0.095238,-0.097022,-0.9999895000997491
2026-05_06,federal hydrogen,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,fuel cell,0.887055,266.0,13.0,0.619048,0,0.0,0.0,619048.0000000001
2026-03_04,fuel cell,1.001737,294.0,12.0,0.571429,1,-0.04761900000000008,0.11468200000000006,-0.07692282840292142
2026-05_06,fuel cell,0.768939,320.0,9.0,0.6,2,0.028571000000000013,-0.23279800000000006,0.04999912500218762
2026-01_02,fuel cell electric,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,fuel cell electric,0.09826,13.0,2.0,0.095238,1,0.095238,0.09826,95238.00000000001
2026-05_06,fuel cell electric,0.118453,28.0,2.0,0.133333,2,0.038095000000000004,0.020193000000000003,0.39999370005984947
2026-01_02,fuel cell powered,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,fuel cell powered,0.060979,8.0,3.0,0.142857,1,0.142857,0.060979,142857.00000000003
2026-05_06,fuel cell powered,0.0,0.0,0.0,0.0,2,-0.142857,-0.060979,-0.9999930000419998
2026-01_02,fuel cell research,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,fuel cell research,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,fuel cell research,0.135153,37.0,3.0,0.2,2,0.2,0.135153,200000.00000000003
2026-01_02,fuel cell solutions,0.048819,10.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,fuel cell solutions,0.0,0.0,0.0,0.0,1,-0.095238,-0.048819,-0.9999895000997491
2026-05_06,fuel cell solutions,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,fuel cell stack,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,fuel cell stack,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,fuel cell stack,0.039466,10.0,2.0,0.133333,2,0.133333,0.039466,133333.0
2026-01_02,fuel cell stacks,0.120293,19.0,3.0,0.142857,0,0.0,0.0,142857.00000000003
2026-03_04,fuel cell stacks,0.059886,9.0,3.0,0.142857,1,0.0,-0.060406999999999995,0.0
2026-05_06,fuel cell stacks,0.156805,48.0,2.0,0.133333,2,-0.009524000000000005,0.096919,-0.06666759999440008
2026-01_02,fuel cell systems,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,fuel cell systems,0.115935,21.0,2.0,0.095238,1,0.095238,0.115935,95238.00000000001
2026-05_06,fuel cell systems,0.122062,27.0,3.0,0.2,2,0.10476200000000001,0.0061270000000000074,1.0999905500897742
2026-01_02,fuel cell technology,0.415244,76.0,7.0,0.333333,0,0.0,0.0,333333.0
2026-03_04,fuel cell technology,0.416929,88.0,6.0,0.285714,1,-0.04761899999999997,0.001684999999999992,-0.14285671428657132
2026-05_06,fuel cell technology,0.117859,26.0,3.0,0.2,2,-0.08571400000000001,-0.29907,-0.29999825000437497
2026-01_02,fuel cell technology isn,0.023886,3.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,fuel cell technology isn,0.0,0.0,0.0,0.0,1,-0.095238,-0.023886,-0.9999895000997491
2026-05_06,fuel cell technology isn,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,fuel cell technology powers,0.045306,9.0,3.0,0.142857,0,0.0,0.0,142857.00000000003
2026-03_04,fuel cell technology powers,0.0,0.0,0.0,0.0,1,-0.142857,-0.045306,-0.9999930000419998
2026-05_06,fuel cell technology powers,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,fuel cell trucks,0.085123,14.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,fuel cell trucks,0.0,0.0,0.0,0.0,1,-0.095238,-0.085123,-0.9999895000997491
2026-05_06,fuel cell trucks,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,fuel cells,0.585221,199.0,13.0,0.619048,0,0.0,0.0,619048.0000000001
2026-03_04,fuel cells,0.81879,227.0,9.0,0.428571,1,-0.19047700000000006,0.23356900000000003,-0.30769292899269707
2026-05_06,fuel cells,0.438878,145.0,8.0,0.533333,2,0.10476199999999997,-0.379912,0.24444434074087917
2026-01_02,gas hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,gas hydrogen,0.057092,3.0,1.0,0.047619,1,0.047619,0.057092,47619.00000000001
2026-05_06,gas hydrogen,0.0,0.0,0.0,0.0,2,-0.047619,-0.057092,-0.9999790004199915
2026-01_02,gas infrastructure,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,gas infrastructure,0.090044,10.0,2.0,0.095238,1,0.095238,0.090044,95238.00000000001
2026-05_06,gas infrastructure,0.0,0.0,0.0,0.0,2,-0.095238,-0.090044,-0.9999895000997491
2026-01_02,gas storage,0.091235,11.0,1.0,0.047619,0,0.0,0.0,47619.00000000001
2026-03_04,gas storage,0.0,0.0,0.0,0.0,1,-0.047619,-0.091235,-0.9999790004199915
2026-05_06,gas storage,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,gas turbine,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,gas turbine,0.043188,5.0,2.0,0.095238,1,0.095238,0.043188,95238.00000000001
2026-05_06,gas turbine,0.0,0.0,0.0,0.0,2,-0.095238,-0.043188,-0.9999895000997491
2026-01_02,gaseous hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,gaseous hydrogen,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,gaseous hydrogen,0.075058,15.0,2.0,0.133333,2,0.133333,0.075058,133333.0
2026-01_02,gen hydrogen,0.096543,7.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,gen hydrogen,0.0,0.0,0.0,0.0,1,-0.095238,-0.096543,-0.9999895000997491
2026-05_06,gen hydrogen,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,gen hydrogen production,0.096543,7.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,gen hydrogen production,0.0,0.0,0.0,0.0,1,-0.095238,-0.096543,-0.9999895000997491
2026-05_06,gen hydrogen production,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,generation hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,generation hydrogen,0.032823,3.0,2.0,0.095238,1,0.095238,0.032823,95238.00000000001
2026-05_06,generation hydrogen,0.0,0.0,0.0,0.0,2,-0.095238,-0.032823,-0.9999895000997491
2026-01_02,generation hydrogen fuel,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,generation hydrogen fuel,0.032823,3.0,2.0,0.095238,1,0.095238,0.032823,95238.00000000001
2026-05_06,generation hydrogen fuel,0.0,0.0,0.0,0.0,2,-0.095238,-0.032823,-0.9999895000997491
2026-01_02,geologic hydrogen,0.430404,119.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,geologic hydrogen,0.0,0.0,0.0,0.0,1,-0.095238,-0.430404,-0.9999895000997491
