period,keyword,tfidf_score,frequency,document_count,document_share,period_order,document_share_change,tfidf_score_change,document_share_growth_rate
2026-05_06,geologic hydrogen,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,geologic hydrogen exploration,0.021286,4.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,geologic hydrogen exploration,0.0,0.0,0.0,0.0,1,-0.095238,-0.021286,-0.9999895000997491
2026-05_06,geologic hydrogen exploration,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,global hydrogen,0.137228,27.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,global hydrogen,0.161106,25.0,2.0,0.095238,1,0.0,0.02387800000000001,0.0
2026-05_06,global hydrogen,0.0,0.0,0.0,0.0,2,-0.095238,-0.161106,-0.9999895000997491
2026-01_02,green hydrogen,0.626281,244.0,12.0,0.571429,0,0.0,0.0,571429.0
2026-03_04,green hydrogen,1.053691,329.0,14.0,0.666667,1,0.09523800000000004,0.42740999999999996,0.16666608333479171
2026-05_06,green hydrogen,0.638491,257.0,11.0,0.733333,2,0.066666,-0.4151999999999999,0.09999880000239991
2026-01_02,green hydrogen costs,0.106765,19.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,green hydrogen costs,0.0,0.0,0.0,0.0,1,-0.095238,-0.106765,-0.9999895000997491
2026-05_06,green hydrogen costs,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,green hydrogen electrolysis,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,green hydrogen electrolysis,0.026285,1.0,1.0,0.047619,1,0.047619,0.026285,47619.00000000001
2026-05_06,green hydrogen electrolysis,0.0,0.0,0.0,0.0,2,-0.047619,-0.026285,-0.9999790004199915
2026-01_02,green hydrogen production,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,green hydrogen production,0.234848,53.0,6.0,0.285714,1,0.285714,0.234848,285714.0
2026-05_06,green hydrogen production,0.284169,94.0,9.0,0.6,2,0.31428599999999995,0.049321000000000004,1.0999982500043752
2026-01_02,heavy duty transport,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,heavy duty transport,0.065148,14.0,2.0,0.095238,1,0.095238,0.065148,95238.00000000001
2026-05_06,heavy duty transport,0.059923,12.0,2.0,0.133333,2,0.038095000000000004,-0.0052250000000000005,0.39999370005984947
2026-01_02,heavy duty trucks steel,0.011569,3.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,heavy duty trucks steel,0.0,0.0,0.0,0.0,1,-0.095238,-0.011569,-0.9999895000997491
2026-05_06,heavy duty trucks steel,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,high pressure hydrogen,0.032335,6.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,high pressure hydrogen,0.061402,9.0,2.0,0.095238,1,0.0,0.029066999999999996,0.0
2026-05_06,high pressure hydrogen,0.025879,6.0,3.0,0.2,2,0.10476200000000001,-0.035523,1.0999905500897742
2026-01_02,high pressure hydrogen cylinders,0.032335,6.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,high pressure hydrogen cylinders,0.0,0.0,0.0,0.0,1,-0.095238,-0.032335,-0.9999895000997491
2026-05_06,high pressure hydrogen cylinders,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,high pressure hydrogen storage,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,high pressure hydrogen storage,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,high pressure hydrogen storage,0.021298,5.0,2.0,0.133333,2,0.133333,0.021298,133333.0
2026-01_02,high pressure storage,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,high pressure storage,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,high pressure storage,0.099321,18.0,3.0,0.2,2,0.2,0.099321,200000.00000000003
2026-01_02,high pressure storage solutions,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,high pressure storage solutions,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,high pressure storage solutions,0.062371,9.0,2.0,0.133333,2,0.133333,0.062371,133333.0
2026-01_02,humming hydrogen,0.063828,14.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,humming hydrogen,0.0,0.0,0.0,0.0,1,-0.095238,-0.063828,-0.9999895000997491
2026-05_06,humming hydrogen,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,hydrogen aircraft,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,hydrogen aircraft,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,hydrogen aircraft,0.103679,17.0,2.0,0.133333,2,0.133333,0.103679,133333.0
2026-01_02,hydrogen allocation,0.171153,31.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,hydrogen allocation,0.0,0.0,0.0,0.0,1,-0.095238,-0.171153,-0.9999895000997491
2026-05_06,hydrogen allocation,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,hydrogen allocation rounds,0.171153,31.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,hydrogen allocation rounds,0.0,0.0,0.0,0.0,1,-0.095238,-0.171153,-0.9999895000997491
2026-05_06,hydrogen allocation rounds,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,hydrogen ambitions,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,hydrogen ambitions,0.092957,9.0,2.0,0.095238,1,0.095238,0.092957,95238.00000000001
2026-05_06,hydrogen ambitions,0.0,0.0,0.0,0.0,2,-0.095238,-0.092957,-0.9999895000997491
2026-01_02,hydrogen aviation,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,hydrogen aviation,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,hydrogen aviation,0.145756,26.0,2.0,0.133333,2,0.133333,0.145756,133333.0
2026-01_02,hydrogen car,0.070285,11.0,5.0,0.238095,0,0.0,0.0,238095.0
2026-03_04,hydrogen car,0.0,0.0,0.0,0.0,1,-0.238095,-0.070285,-0.9999958000134399
2026-05_06,hydrogen car,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,hydrogen combustion,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,hydrogen combustion,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,hydrogen combustion,0.154608,29.0,3.0,0.2,2,0.2,0.154608,200000.00000000003
2026-01_02,hydrogen costs,0.106765,19.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,hydrogen costs,0.088558,19.0,2.0,0.095238,1,0.0,-0.018207,0.0
2026-05_06,hydrogen costs,0.0,0.0,0.0,0.0,2,-0.095238,-0.088558,-0.9999895000997491
2026-01_02,hydrogen economy,0.203457,43.0,4.0,0.190476,0,0.0,0.0,190476.00000000003
2026-03_04,hydrogen economy,0.141425,27.0,2.0,0.095238,1,-0.095238,-0.062032000000000004,-0.49999737501115615
2026-05_06,hydrogen economy,0.115605,132.0,2.0,0.133333,2,0.038095000000000004,-0.025819999999999996,0.39999370005984947
2026-01_02,hydrogen electric,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,hydrogen electric,0.127656,5.0,1.0,0.047619,1,0.047619,0.127656,47619.00000000001
2026-05_06,hydrogen electric,0.0,0.0,0.0,0.0,2,-0.047619,-0.127656,-0.9999790004199915
2026-01_02,hydrogen energy,0.100351,16.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,hydrogen energy,0.0,0.0,0.0,0.0,1,-0.095238,-0.100351,-0.9999895000997491
2026-05_06,hydrogen energy,0.290272,58.0,5.0,0.333333,2,0.333333,0.290272,333333.0
2026-01_02,hydrogen fuel,0.608577,196.0,15.0,0.714286,0,0.0,0.0,714286.0
2026-03_04,hydrogen fuel,0.547018,178.0,11.0,0.52381,1,-0.19047599999999998,-0.06155900000000003,-0.2666659200013439
2026-05_06,hydrogen fuel,0.285999,285.0,10.0,0.666667,2,0.142857,-0.261019,0.2727262314078933
2026-01_02,hydrogen fuel cell,0.2988,45.0,6.0,0.285714,0,0.0,0.0,285714.0
2026-03_04,hydrogen fuel cell,0.291193,67.0,4.0,0.190476,1,-0.09523800000000002,-0.00760700000000003,-0.3333321666695833
2026-05_06,hydrogen fuel cell,0.0,0.0,0.0,0.0,2,-0.190476,-0.291193,-0.9999947500223124
2026-01_02,hydrogen fuel cell technology,0.212374,26.0,4.0,0.190476,0,0.0,0.0,190476.00000000003
2026-03_04,hydrogen fuel cell technology,0.0,0.0,0.0,0.0,1,-0.190476,-0.212374,-0.9999947500223124
2026-05_06,hydrogen fuel cell technology,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,hydrogen fuel cells,0.443991,135.0,11.0,0.52381,0,0.0,0.0,523810.00000000006
2026-03_04,hydrogen fuel cells,0.420755,103.0,6.0,0.285714,1,-0.23809599999999997,-0.023236000000000034,-0.4545456280986845
2026-05_06,hydrogen fuel cells,0.212095,58.0,6.0,0.4,2,0.114286,-0.20865999999999998,0.3999999999999999
2026-01_02,hydrogen gear,0.120982,24.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,hydrogen gear,0.0,0.0,0.0,0.0,1,-0.095238,-0.120982,-0.9999895000997491
2026-05_06,hydrogen gear,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,hydrogen hubs,0.195417,53.0,5.0,0.238095,0,0.0,0.0,238095.0
2026-03_04,hydrogen hubs,0.135552,26.0,3.0,0.142857,1,-0.09523799999999999,-0.059865,-0.39999832000537594
2026-05_06,hydrogen hubs,0.126308,16.0,2.0,0.133333,2,-0.009524000000000005,-0.009244000000000002,-0.06666759999440008
2026-01_02,hydrogen industry,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,hydrogen industry,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,hydrogen industry,0.219146,102.0,2.0,0.133333,2,0.133333,0.219146,133333.0
2026-01_02,hydrogen infrastructure,0.516674,182.0,15.0,0.714286,0,0.0,0.0,714286.0
2026-03_04,hydrogen infrastructure,0.559286,143.0,11.0,0.52381,1,-0.19047599999999998,0.04261199999999998,-0.2666659200013439
2026-05_06,hydrogen infrastructure,0.557295,209.0,13.0,0.866667,2,0.34285699999999997,-0.001990999999999965,0.6545433371960496
2026-01_02,hydrogen network,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,hydrogen network,0.11065,13.0,2.0,0.095238,1,0.095238,0.11065,95238.00000000001
2026-05_06,hydrogen network,0.0,0.0,0.0,0.0,2,-0.095238,-0.11065,-0.9999895000997491
2026-01_02,hydrogen offtake,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,hydrogen offtake,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,hydrogen offtake,0.124861,28.0,3.0,0.2,2,0.2,0.124861,200000.00000000003
2026-01_02,hydrogen pilots,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,hydrogen pilots,0.106211,19.0,2.0,0.095238,1,0.095238,0.106211,95238.00000000001
2026-05_06,hydrogen pilots,0.0,0.0,0.0,0.0,2,-0.095238,-0.106211,-0.9999895000997491
2026-01_02,hydrogen pipeline,0.039804,15.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,hydrogen pipeline,0.0,0.0,0.0,0.0,1,-0.095238,-0.039804,-0.9999895000997491
2026-05_06,hydrogen pipeline,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,hydrogen policy,0.135073,24.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,hydrogen policy,0.0,0.0,0.0,0.0,1,-0.095238,-0.135073,-0.9999895000997491
2026-05_06,hydrogen policy,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,hydrogen powered,0.276912,58.0,5.0,0.238095,0,0.0,0.0,238095.0
2026-03_04,hydrogen powered,0.0,0.0,0.0,0.0,1,-0.238095,-0.276912,-0.9999958000134399
2026-05_06,hydrogen powered,0.160971,42.0,5.0,0.333333,2,0.333333,0.160971,333333.0
2026-01_02,hydrogen production,0.35653,101.0,12.0,0.571429,0,0.0,0.0,571429.0
2026-03_04,hydrogen production,0.449127,140.0,13.0,0.619048,1,0.04761900000000008,0.09259699999999998,0.08333304166739608
2026-05_06,hydrogen production,0.486753,200.0,13.0,0.866667,2,0.24761899999999992,0.03762599999999999,0.39999903077139276
2026-01_02,hydrogen production methods,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,hydrogen production methods,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,hydrogen production methods,0.214969,46.0,5.0,0.333333,2,0.333333,0.214969,333333.0
2026-01_02,hydrogen racing,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,hydrogen racing,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,hydrogen racing,0.127293,20.0,2.0,0.133333,2,0.133333,0.127293,133333.0
2026-01_02,hydrogen ready,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,hydrogen ready,0.122079,13.0,2.0,0.095238,1,0.095238,0.122079,95238.00000000001
2026-05_06,hydrogen ready,0.0,0.0,0.0,0.0,2,-0.095238,-0.122079,-0.9999895000997491
2026-01_02,hydrogen refueling,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,hydrogen refueling,0.095873,14.0,2.0,0.095238,1,0.095238,0.095873,95238.00000000001
2026-05_06,hydrogen refueling,0.126148,28.0,4.0,0.266667,2,0.171429,0.03027500000000001,1.7999874001196985
2026-01_02,hydrogen refueling stations,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,hydrogen refueling stations,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,hydrogen refueling stations,0.116989,26.0,4.0,0.266667,2,0.266667,0.116989,266667.0
2026-01_02,hydrogen sector,0.211366,59.0,3.0,0.142857,0,0.0,0.0,142857.00000000003
2026-03_04,hydrogen sector,0.0,0.0,0.0,0.0,1,-0.142857,-0.211366,-0.9999930000419998
2026-05_06,hydrogen sector,0.123232,126.0,2.0,0.133333,2,0.133333,0.123232,133333.0
2026-01_02,hydrogen storage,0.066853,18.0,5.0,0.238095,0,0.0,0.0,238095.0
2026-03_04,hydrogen storage,0.552437,94.0,5.0,0.238095,1,0.0,0.48558399999999996,0.0
2026-05_06,hydrogen storage,0.348006,122.0,10.0,0.666667,2,0.428572,-0.20443099999999997,1.799996640010752
2026-01_02,hydrogen supply,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,hydrogen supply,0.210473,32.0,4.0,0.190476,1,0.190476,0.210473,190476.00000000003
2026-05_06,hydrogen supply,0.120469,20.0,3.0,0.2,2,0.009524000000000005,-0.09000399999999999,0.050000787496653265
2026-01_02,hydrogen systems,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,hydrogen systems,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,hydrogen systems,0.142143,18.0,1.0,0.066667,2,0.066667,0.142143,66667.00000000001
2026-01_02,hydrogen technologies,0.153738,25.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,hydrogen technologies,0.0,0.0,0.0,0.0,1,-0.095238,-0.153738,-0.9999895000997491
2026-05_06,hydrogen technologies,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,industrial,0.826873,395.0,19.0,0.904762,0,0.0,0.0,904762.0
2026-03_04,industrial,0.894187,336.0,14.0,0.666667,1,-0.23809499999999995,0.06731399999999998,-0.2631573130200947
2026-05_06,industrial,0.601337,322.0,11.0,0.733333,2,0.066666,-0.29284999999999994,0.09999880000239991
2026-01_02,industrial decarbonization,0.511032,160.0,13.0,0.619048,0,0.0,0.0,619048.0000000001
2026-03_04,industrial decarbonization,0.268452,75.0,11.0,0.52381,1,-0.09523800000000004,-0.24258000000000002,-0.1538456568058426
2026-05_06,industrial decarbonization,0.0,0.0,0.0,0.0,2,-0.52381,-0.268452,-0.999998090914471
2026-01_02,industrial demand,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,industrial demand,0.139445,28.0,2.0,0.095238,1,0.095238,0.139445,95238.00000000001
2026-05_06,industrial demand,0.0,0.0,0.0,0.0,2,-0.095238,-0.139445,-0.9999895000997491
2026-01_02,industrial heat,0.03665,5.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,industrial heat,0.0,0.0,0.0,0.0,1,-0.095238,-0.03665,-0.9999895000997491
2026-05_06,industrial heat,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,industrial hubs,0.125256,22.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,industrial hubs,0.06856,10.0,2.0,0.095238,1,0.0,-0.05669600000000001,0.0
2026-05_06,industrial hubs,0.0,0.0,0.0,0.0,2,-0.095238,-0.06856,-0.9999895000997491
2026-01_02,industrial infrastructure,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,industrial infrastructure,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,industrial infrastructure,0.085668,7.0,1.0,0.066667,2,0.066667,0.085668,66667.00000000001
2026-01_02,industrial parks,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,industrial parks,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,industrial parks,0.13026,16.0,2.0,0.133333,2,0.133333,0.13026,133333.0
2026-01_02,industrial processes,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,industrial processes,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,industrial processes,0.085665,22.0,2.0,0.133333,2,0.133333,0.085665,133333.0
2026-01_02,industrial scale,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,industrial scale,0.147471,27.0,2.0,0.095238,1,0.095238,0.147471,95238.00000000001
2026-05_06,industrial scale,0.0,0.0,0.0,0.0,2,-0.095238,-0.147471,-0.9999895000997491
2026-01_02,industrial sites,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,industrial sites,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,industrial sites,0.181187,43.0,3.0,0.2,2,0.2,0.181187,200000.00000000003
2026-01_02,industrial users,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,industrial users,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,industrial users,0.088013,15.0,2.0,0.133333,2,0.133333,0.088013,133333.0
2026-01_02,industrial zones,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,industrial zones,0.061241,12.0,2.0,0.095238,1,0.095238,0.061241,95238.00000000001
2026-05_06,industrial zones,0.0,0.0,0.0,0.0,2,-0.095238,-0.061241,-0.9999895000997491
2026-01_02,industry hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,industry hydrogen,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,industry hydrogen,0.123843,48.0,2.0,0.133333,2,0.133333,0.123843,133333.0
2026-01_02,infrastructure,0.783104,341.0,17.0,0.809524,0,0.0,0.0,809524.0000000001
2026-03_04,infrastructure,0.903281,318.0,19.0,0.904762,1,0.09523799999999993,0.12017699999999998,0.11764676816651742
2026-05_06,infrastructure,0.0,0.0,0.0,0.0,2,-0.904762,-0.903281,-0.99999889473818
2026-01_02,infrastructure build,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,infrastructure build,0.087714,12.0,2.0,0.095238,1,0.095238,0.087714,95238.00000000001
2026-05_06,infrastructure build,0.0,0.0,0.0,0.0,2,-0.095238,-0.087714,-0.9999895000997491
2026-01_02,infrastructure ecosystem,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,infrastructure ecosystem,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,infrastructure ecosystem,0.043287,7.0,1.0,0.066667,2,0.066667,0.043287,66667.00000000001
2026-01_02,infrastructure law,0.091349,13.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,infrastructure law,0.0,0.0,0.0,0.0,1,-0.095238,-0.091349,-0.9999895000997491
2026-05_06,infrastructure law,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,infrastructure pilot,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,infrastructure pilot,0.100031,9.0,1.0,0.047619,1,0.047619,0.100031,47619.00000000001
