period,keyword,tfidf_score,frequency,document_count,document_share,period_order,document_share_change,tfidf_score_change,document_share_growth_rate
2026-05_06,infrastructure pilot,0.0,0.0,0.0,0.0,2,-0.047619,-0.100031,-0.9999790004199915
2026-01_02,infrastructure readiness,0.078342,23.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,infrastructure readiness,0.0,0.0,0.0,0.0,1,-0.095238,-0.078342,-0.9999895000997491
2026-05_06,infrastructure readiness,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,large scale hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,large scale hydrogen,0.1632,18.0,2.0,0.095238,1,0.095238,0.1632,95238.00000000001
2026-05_06,large scale hydrogen,0.0,0.0,0.0,0.0,2,-0.095238,-0.1632,-0.9999895000997491
2026-01_02,latest clean hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,latest clean hydrogen,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,latest clean hydrogen,0.009902,2.0,2.0,0.133333,2,0.133333,0.009902,133333.0
2026-01_02,liquid,0.118608,26.0,3.0,0.142857,0,0.0,0.0,142857.00000000003
2026-03_04,liquid,0.108608,18.0,2.0,0.095238,1,-0.04761900000000001,-0.010000000000000009,-0.33333100001399996
2026-05_06,liquid,0.416571,119.0,7.0,0.466667,2,0.371429,0.30796300000000004,3.899967450309221
2026-01_02,liquid hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,liquid hydrogen,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,liquid hydrogen,0.426548,102.0,5.0,0.333333,2,0.333333,0.426548,333333.0
2026-01_02,liquid hydrogen storage,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,liquid hydrogen storage,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,liquid hydrogen storage,0.151409,28.0,3.0,0.2,2,0.2,0.151409,200000.00000000003
2026-01_02,low carbon hydrogen,0.317198,77.0,3.0,0.142857,0,0.0,0.0,142857.00000000003
2026-03_04,low carbon hydrogen,0.0,0.0,0.0,0.0,1,-0.142857,-0.317198,-0.9999930000419998
2026-05_06,low carbon hydrogen,0.115374,21.0,3.0,0.2,2,0.2,0.115374,200000.00000000003
2026-01_02,make hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,make hydrogen,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,make hydrogen,0.004978,2.0,2.0,0.133333,2,0.133333,0.004978,133333.0
2026-01_02,mapping hydrogen,0.057327,19.0,1.0,0.047619,0,0.0,0.0,47619.00000000001
2026-03_04,mapping hydrogen,0.0,0.0,0.0,0.0,1,-0.047619,-0.057327,-0.9999790004199915
2026-05_06,mapping hydrogen,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,michigan geologic hydrogen,0.028345,7.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,michigan geologic hydrogen,0.0,0.0,0.0,0.0,1,-0.095238,-0.028345,-0.9999895000997491
2026-05_06,michigan geologic hydrogen,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,michigan geologic hydrogen exploration,0.021286,4.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,michigan geologic hydrogen exploration,0.0,0.0,0.0,0.0,1,-0.095238,-0.021286,-0.9999895000997491
2026-05_06,michigan geologic hydrogen exploration,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,national hydrogen,0.053921,21.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,national hydrogen,0.0,0.0,0.0,0.0,1,-0.095238,-0.053921,-0.9999895000997491
2026-05_06,national hydrogen,0.055054,10.0,2.0,0.133333,2,0.133333,0.055054,133333.0
2026-01_02,pem fuel cell,0.168236,29.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,pem fuel cell,0.0,0.0,0.0,0.0,1,-0.095238,-0.168236,-0.9999895000997491
2026-05_06,pem fuel cell,0.079794,13.0,2.0,0.133333,2,0.133333,0.079794,133333.0
2026-01_02,pilot production,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,pilot production,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,pilot production,0.119087,20.0,2.0,0.133333,2,0.133333,0.119087,133333.0
2026-01_02,pipeline,0.219861,69.0,5.0,0.238095,0,0.0,0.0,238095.0
2026-03_04,pipeline,0.637012,113.0,6.0,0.285714,1,0.04761900000000002,0.41715100000000005,0.19999916000268803
2026-05_06,pipeline,0.205271,42.0,2.0,0.133333,2,-0.15238100000000002,-0.43174100000000004,-0.5333321666695833
2026-01_02,pipelines storage,0.167743,39.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,pipelines storage,0.0,0.0,0.0,0.0,1,-0.095238,-0.167743,-0.9999895000997491
2026-05_06,pipelines storage,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,power generation,0.03665,5.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,power generation,0.0,0.0,0.0,0.0,1,-0.095238,-0.03665,-0.9999895000997491
2026-05_06,power generation,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,pressure hydrogen,0.032335,6.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,pressure hydrogen,0.061402,9.0,2.0,0.095238,1,0.0,0.029066999999999996,0.0
2026-05_06,pressure hydrogen,0.025879,6.0,3.0,0.2,2,0.10476200000000001,-0.035523,1.0999905500897742
2026-01_02,pressure hydrogen cylinders,0.032335,6.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,pressure hydrogen cylinders,0.0,0.0,0.0,0.0,1,-0.095238,-0.032335,-0.9999895000997491
2026-05_06,pressure hydrogen cylinders,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,pressure hydrogen storage,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,pressure hydrogen storage,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,pressure hydrogen storage,0.021298,5.0,2.0,0.133333,2,0.133333,0.021298,133333.0
2026-01_02,pressure storage,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,pressure storage,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,pressure storage,0.099321,18.0,3.0,0.2,2,0.2,0.099321,200000.00000000003
2026-01_02,pressure storage solutions,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,pressure storage solutions,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,pressure storage solutions,0.062371,9.0,2.0,0.133333,2,0.133333,0.062371,133333.0
2026-01_02,produce hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,produce hydrogen,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,produce hydrogen,0.102301,33.0,2.0,0.133333,2,0.133333,0.102301,133333.0
2026-01_02,producing green hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,producing green hydrogen,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,producing green hydrogen,0.098046,27.0,3.0,0.2,2,0.2,0.098046,200000.00000000003
2026-01_02,production,0.596459,244.0,18.0,0.857143,0,0.0,0.0,857143.0
2026-03_04,production,0.815586,326.0,19.0,0.904762,1,0.04761899999999997,0.21912700000000007,0.055555425926098634
2026-05_06,production,0.776692,355.0,14.0,0.933333,2,0.028571000000000013,-0.038893999999999984,0.03157843545768335
2026-01_02,production costs,0.066146,12.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,production costs,0.0,0.0,0.0,0.0,1,-0.095238,-0.066146,-0.9999895000997491
2026-05_06,production costs,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,production hubs,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,production hubs,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,production hubs,0.14296,17.0,2.0,0.133333,2,0.133333,0.14296,133333.0
2026-01_02,production industrial,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,production industrial,0.0306,1.0,1.0,0.047619,1,0.047619,0.0306,47619.00000000001
2026-05_06,production industrial,0.0,0.0,0.0,0.0,2,-0.047619,-0.0306,-0.9999790004199915
2026-01_02,production methods,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,production methods,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,production methods,0.214969,46.0,5.0,0.333333,2,0.333333,0.214969,333333.0
2026-01_02,production plants,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,production plants,0.046121,7.0,2.0,0.095238,1,0.095238,0.046121,95238.00000000001
2026-05_06,production plants,0.0,0.0,0.0,0.0,2,-0.095238,-0.046121,-0.9999895000997491
2026-01_02,production ramps,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,production ramps,0.082502,13.0,2.0,0.095238,1,0.095238,0.082502,95238.00000000001
2026-05_06,production ramps,0.0,0.0,0.0,0.0,2,-0.095238,-0.082502,-0.9999895000997491
2026-01_02,production sites,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,production sites,0.042649,7.0,2.0,0.095238,1,0.095238,0.042649,95238.00000000001
2026-05_06,production sites,0.0,0.0,0.0,0.0,2,-0.095238,-0.042649,-0.9999895000997491
2026-01_02,production storage,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,production storage,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,production storage,0.148517,25.0,2.0,0.133333,2,0.133333,0.148517,133333.0
2026-01_02,production tax,0.043454,9.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,production tax,0.0,0.0,0.0,0.0,1,-0.095238,-0.043454,-0.9999895000997491
2026-05_06,production tax,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,pure hydrogen,0.062417,11.0,3.0,0.142857,0,0.0,0.0,142857.00000000003
2026-03_04,pure hydrogen,0.0,0.0,0.0,0.0,1,-0.142857,-0.062417,-0.9999930000419998
2026-05_06,pure hydrogen,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,rapid refueling,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,rapid refueling,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,rapid refueling,0.111952,18.0,2.0,0.133333,2,0.133333,0.111952,133333.0
2026-01_02,refuel,0.06068,10.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,refuel,0.065646,6.0,2.0,0.095238,1,0.0,0.004965999999999998,0.0
2026-05_06,refuel,0.0,0.0,0.0,0.0,2,-0.095238,-0.065646,-0.9999895000997491
2026-01_02,refueling,0.361973,115.0,7.0,0.333333,0,0.0,0.0,333333.0
2026-03_04,refueling,0.288341,65.0,7.0,0.333333,1,0.0,-0.07363199999999998,0.0
2026-05_06,refueling,0.521973,192.0,10.0,0.666667,2,0.333334,0.233632,1.0000000000000004
2026-01_02,refueling infrastructure,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,refueling infrastructure,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,refueling infrastructure,0.074392,17.0,2.0,0.133333,2,0.133333,0.074392,133333.0
2026-01_02,refueling network,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,refueling network,0.087937,10.0,2.0,0.095238,1,0.095238,0.087937,95238.00000000001
2026-05_06,refueling network,0.0,0.0,0.0,0.0,2,-0.095238,-0.087937,-0.9999895000997491
2026-01_02,refueling networks,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,refueling networks,0.130738,14.0,2.0,0.095238,1,0.095238,0.130738,95238.00000000001
2026-05_06,refueling networks,0.0,0.0,0.0,0.0,2,-0.095238,-0.130738,-0.9999895000997491
2026-01_02,refueling protocols,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,refueling protocols,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,refueling protocols,0.057344,11.0,2.0,0.133333,2,0.133333,0.057344,133333.0
2026-01_02,refueling stations,0.133621,44.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,refueling stations,0.079979,17.0,2.0,0.095238,1,0.0,-0.053641999999999995,0.0
2026-05_06,refueling stations,0.229292,80.0,8.0,0.533333,2,0.43809499999999996,0.149313,4.599953800438895
2026-01_02,refueling think,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,refueling think,0.069187,13.0,2.0,0.095238,1,0.095238,0.069187,95238.00000000001
2026-05_06,refueling think,0.0,0.0,0.0,0.0,2,-0.095238,-0.069187,-0.9999895000997491
2026-01_02,refuelling,0.188836,32.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,refuelling,0.0,0.0,0.0,0.0,1,-0.095238,-0.188836,-0.9999895000997491
2026-05_06,refuelling,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,reliable hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,reliable hydrogen,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,reliable hydrogen,0.05982,17.0,2.0,0.133333,2,0.133333,0.05982,133333.0
2026-01_02,renewable hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,renewable hydrogen,0.259406,34.0,3.0,0.142857,1,0.142857,0.259406,142857.00000000003
2026-05_06,renewable hydrogen,0.043795,10.0,2.0,0.133333,2,-0.009524000000000005,-0.21561100000000002,-0.06666759999440008
2026-01_02,robust hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,robust hydrogen,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,robust hydrogen,0.099063,25.0,2.0,0.133333,2,0.133333,0.099063,133333.0
2026-01_02,robust hydrogen infrastructure,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,robust hydrogen infrastructure,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,robust hydrogen infrastructure,0.099063,25.0,2.0,0.133333,2,0.133333,0.099063,133333.0
2026-01_02,scale hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,scale hydrogen,0.201434,28.0,3.0,0.142857,1,0.142857,0.201434,142857.00000000003
2026-05_06,scale hydrogen,0.0,0.0,0.0,0.0,2,-0.142857,-0.201434,-0.9999930000419998
2026-01_02,scale production,0.121326,17.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,scale production,0.0,0.0,0.0,0.0,1,-0.095238,-0.121326,-0.9999895000997491
2026-05_06,scale production,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,scale storage,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,scale storage,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0
2026-05_06,scale storage,0.08297,15.0,2.0,0.133333,2,0.133333,0.08297,133333.0
2026-01_02,scaling hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,scaling hydrogen,0.111156,2.0,1.0,0.047619,1,0.047619,0.111156,47619.00000000001
2026-05_06,scaling hydrogen,0.0,0.0,0.0,0.0,2,-0.047619,-0.111156,-0.9999790004199915
2026-01_02,shipping,0.178375,44.0,5.0,0.238095,0,0.0,0.0,238095.0
2026-03_04,shipping,0.264713,61.0,6.0,0.285714,1,0.04761900000000002,0.08633799999999997,0.19999916000268803
2026-05_06,shipping,0.231026,82.0,5.0,0.333333,2,0.04761899999999997,-0.03368699999999997,0.1666660833347915
2026-01_02,steel,0.121666,32.0,5.0,0.238095,0,0.0,0.0,238095.0
2026-03_04,steel,0.160463,35.0,5.0,0.238095,1,0.0,0.038797,0.0
2026-05_06,steel,0.087906,21.0,4.0,0.266667,2,0.028571999999999986,-0.072557,0.12000201599354865
2026-01_02,steel mills,0.043586,11.0,3.0,0.142857,0,0.0,0.0,142857.00000000003
2026-03_04,steel mills,0.130484,22.0,3.0,0.142857,1,0.0,0.08689799999999999,0.0
2026-05_06,steel mills,0.0,0.0,0.0,0.0,2,-0.142857,-0.130484,-0.9999930000419998
2026-01_02,storage,0.431122,202.0,15.0,0.714286,0,0.0,0.0,714286.0
2026-03_04,storage,0.751014,239.0,15.0,0.714286,1,0.0,0.31989199999999995,0.0
2026-05_06,storage,0.821426,415.0,14.0,0.933333,2,0.219047,0.07041200000000003,0.30666524800255357
2026-01_02,storage solutions,0.018121,3.0,3.0,0.142857,0,0.0,0.0,142857.00000000003
2026-03_04,storage solutions,0.096873,23.0,4.0,0.190476,1,0.047618999999999995,0.078752,0.33333100001399996
2026-05_06,storage solutions,0.253008,70.0,8.0,0.533333,2,0.34285699999999997,0.15613500000000002,1.7999916000356997
2026-01_02,storage solutions growing,0.018121,3.0,3.0,0.142857,0,0.0,0.0,142857.00000000003
2026-03_04,storage solutions growing,0.010182,2.0,2.0,0.095238,1,-0.04761900000000001,-0.007939000000000002,-0.33333100001399996
2026-05_06,storage solutions growing,0.007016,2.0,2.0,0.133333,2,0.038095000000000004,-0.0031660000000000004,0.39999370005984947
2026-01_02,storage tanks,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,storage tanks,0.056551,10.0,2.0,0.095238,1,0.095238,0.056551,95238.00000000001
2026-05_06,storage tanks,0.0,0.0,0.0,0.0,2,-0.095238,-0.056551,-0.9999895000997491
2026-01_02,sustainable aviation,0.186293,30.0,3.0,0.142857,0,0.0,0.0,142857.00000000003
2026-03_04,sustainable aviation,0.0,0.0,0.0,0.0,1,-0.142857,-0.186293,-0.9999930000419998
2026-05_06,sustainable aviation,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,sustainable aviation fuel,0.138135,8.0,1.0,0.047619,0,0.0,0.0,47619.00000000001
2026-03_04,sustainable aviation fuel,0.0,0.0,0.0,0.0,1,-0.047619,-0.138135,-0.9999790004199915
2026-05_06,sustainable aviation fuel,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,traditional hydrogen,0.055832,17.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,traditional hydrogen,0.0,0.0,0.0,0.0,1,-0.095238,-0.055832,-0.9999895000997491
2026-05_06,traditional hydrogen,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,traditional hydrogen production,0.055832,17.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,traditional hydrogen production,0.0,0.0,0.0,0.0,1,-0.095238,-0.055832,-0.9999895000997491
2026-05_06,traditional hydrogen production,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,transport,0.210708,46.0,7.0,0.333333,0,0.0,0.0,333333.0
2026-03_04,transport,0.316066,85.0,10.0,0.47619,1,0.142857,0.10535800000000001,0.4285701428597144
2026-05_06,transport,0.236037,61.0,4.0,0.266667,2,-0.20952300000000001,-0.08002900000000002,-0.4399978160024024
2026-01_02,truck,0.230027,47.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,truck,0.0,0.0,0.0,0.0,1,-0.095238,-0.230027,-0.9999895000997491
2026-05_06,truck,0.081293,14.0,2.0,0.133333,2,0.133333,0.081293,133333.0
2026-01_02,trucks steel,0.011569,3.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,trucks steel,0.0,0.0,0.0,0.0,1,-0.095238,-0.011569,-0.9999895000997491
2026-05_06,trucks steel,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,trucks steel mills,0.011569,3.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,trucks steel mills,0.0,0.0,0.0,0.0,1,-0.095238,-0.011569,-0.9999895000997491
2026-05_06,trucks steel mills,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
2026-01_02,turbine,0.05862,11.0,2.0,0.095238,0,0.0,0.0,95238.00000000001
2026-03_04,turbine,0.061766,7.0,2.0,0.095238,1,0.0,0.003146000000000003,0.0
2026-05_06,turbine,0.0,0.0,0.0,0.0,2,-0.095238,-0.061766,-0.9999895000997491
2026-01_02,units hydrogen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,units hydrogen,0.036916,2.0,1.0,0.047619,1,0.047619,0.036916,47619.00000000001
2026-05_06,units hydrogen,0.0,0.0,0.0,0.0,2,-0.047619,-0.036916,-0.9999790004199915
2026-01_02,unless production,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2026-03_04,unless production,0.058895,10.0,2.0,0.095238,1,0.095238,0.058895,95238.00000000001
2026-05_06,unless production,0.0,0.0,0.0,0.0,2,-0.095238,-0.058895,-0.9999895000997491
