第一申请人,申请人省市代码,first_year,last_year,quantum_patent_count,quantum_score_sum,quantum_score_mean,main_categories,chain_positions,matched_terms,high_related_count,medium_related_count,low_related_count,timefreq_candidate_count,main_chain_position,main_quantum_category,firm_relevance
中国电子科技集团公司第四十四研究所,重庆; 85,2019,2019,2,6,3.0,量子传感,量子计量/时间频率/PNT候选,光纤频率传递；时间频率传输,0,0,0,2,量子计量/时间频率/PNT候选,量子传感,候选/待复核企业
中国电波传播研究所(中国电子科技集团公司第二十二研究所),山东; 37,2020,2020,1,3,3.0,量子传感,量子计量/时间频率/PNT候选,原子钟,0,0,0,1,量子计量/时间频率/PNT候选,量子传感,候选/待复核企业
中国石油化工股份有限公司,北京; 11,2020,2020,1,5,5.0,量子计算,量子计算系统,量子电路,0,1,0,0,量子计算系统,量子计算,候选/待复核企业
中国科学技术大学,安徽; 34,2019,2023,78,613,7.858974358974359,量子传感；量子基础概念；量子计算；量子计算硬件；量子通信与安全,上游材料与核心部件；其他量子相关/待复核；量子传感器/精密测量；量子计算硬件/量子芯片；量子计算系统；量子通信与安全,NV色心；QKD；entanglement；fidelity；laser；lasers；qubit；qubits；superposition；保真度；光调制器；单光子探测器；原子干涉；叠加态；囚禁离子；激光器；磁光阱；离子阱；稀释制冷机；自旋量子比特；超导量子比特；里德堡原子量子；量子传感；量子传感器；量子保密通信；量子信息；量子信息技术；量子叠加；量子处理器；量子密钥；量子密钥分发；量子密钥分配；量子态；量子比特；量子纠缠；量子线路；量子芯片；量子计算；量子计算机；量子通信；量子门；金刚石NV色心,29,40,9,0,量子通信与安全,量子通信与安全,核心量子企业
中国科学院上海光学精密机械研究所,上海; 31,2019,2022,7,26,3.7142857142857144,量子传感,量子传感器/精密测量；量子计量/时间频率/PNT候选,laser；冷原子钟；原子干涉；原子干涉仪；原子钟；原子钟频率；时间频率传递；磁光阱；铷原子钟；频率标准,0,2,0,5,量子计量/时间频率/PNT候选,量子传感,核心量子企业
中国科学院上海天文台,上海; 31,2021,2022,3,9,3.0,量子传感,量子计量/时间频率/PNT候选,原子钟；原子频标；氢原子钟；频率标准,0,0,0,3,量子计量/时间频率/PNT候选,量子传感,候选/待复核企业
中国科学院上海微系统与信息技术研究所,上海; 31,2020,2022,11,76,6.909090909090909,量子传感；量子计算；量子通信与安全,上游材料与核心部件；量子传感器/精密测量；量子计算系统；量子通信与安全,NV色心；entanglement；单光子探测器；超导量子比特；量子信息；量子比特；量子电路；量子纠缠；量子网络；量子芯片；量子通信,2,8,1,0,量子计算系统,量子计算,核心量子企业
中国科学院上海技术物理研究所,上海; 31,2019,2021,2,10,5.0,量子通信与安全,量子通信与安全,量子通信,0,2,0,0,量子通信与安全,量子通信与安全,较高相关企业
中国科学院信息工程研究所,北京; 11,2019,2021,4,20,5.0,量子计算；量子通信与安全,量子计算系统；量子通信与安全,后量子密码；量子密钥；量子计算,0,4,0,0,量子通信与安全,量子通信与安全,核心量子企业
中国科学院化学研究所,北京; 11,2019,2021,4,21,5.25,量子传感；量子计算硬件,其他量子相关/待复核；量子计算硬件/量子芯片,laser；激光器；离子阱；量子信息,0,4,0,0,量子计算硬件/量子芯片,量子计算硬件,核心量子企业
中国科学院半导体研究所,北京; 11,2019,2020,10,60,6.0,量子基础概念；量子计算硬件；量子通信与安全,其他量子相关/待复核；量子计算硬件/量子芯片；量子通信与安全,离子阱；量子密钥；量子密钥分发；量子态,3,5,2,0,量子通信与安全,量子通信与安全,核心量子企业
中国科学院合肥物质科学研究院,安徽; 34,2020,2020,1,5,5.0,量子计算硬件,量子计算硬件/量子芯片,离子阱,0,1,0,0,量子计算硬件/量子芯片,量子计算硬件,候选/待复核企业
中国科学院国家天文台,北京; 11,2019,2023,4,12,3.0,量子传感,量子计量/时间频率/PNT候选,原子钟；原子钟时间同步；频率标准,0,0,0,4,量子计量/时间频率/PNT候选,量子传感,较高相关企业
中国科学院国家天文台长春人造卫星观测站,吉林; 22,2019,2019,1,3,3.0,量子传感,量子计量/时间频率/PNT候选,频率标准,0,0,0,1,量子计量/时间频率/PNT候选,量子传感,候选/待复核企业
中国科学院国家授时中心,陕西; 61,2019,2023,49,169,3.4489795918367347,量子传感,上游材料与核心部件；量子传感器/精密测量；量子计量/时间频率/PNT候选,MOT；entanglement；laser；光学频率传递；光纤频率传递；光钟；单光子探测器；原子钟；原子钟频率；时间频率传递；氢原子钟；激光器；磁光阱；量子技术；量子测量；铯原子钟；铷原子钟；频率基准；频率驾驭,0,6,0,43,量子计量/时间频率/PNT候选,量子传感,核心量子企业
中国科学院国家空间科学中心,北京; 11,2019,2019,1,3,3.0,量子传感,量子计量/时间频率/PNT候选,频率基准,0,0,0,1,量子计量/时间频率/PNT候选,量子传感,候选/待复核企业
中国科学院地质与地球物理研究所,北京; 11,2019,2021,4,16,4.0,量子传感；量子计算硬件,量子传感器/精密测量；量子计算硬件/量子芯片；量子计量/时间频率/PNT候选,NV色心；原子钟；离子阱,0,2,0,2,量子计量/时间频率/PNT候选,量子传感,较高相关企业
中国科学院大学,北京; 11,2020,2021,2,19,9.5,量子传感,量子传感器/精密测量,MOT；laser；囚禁离子；磁光阱；离子阱；超高真空,1,1,0,0,量子传感器/精密测量,量子传感,较高相关企业
中国科学院大连化学物理研究所,辽宁; 21,2019,2020,3,15,5.0,量子计算硬件,量子计算硬件/量子芯片,离子阱,0,3,0,0,量子计算硬件/量子芯片,量子计算硬件,较高相关企业
中国科学院宁波材料技术与工程研究所,浙江; 33,2021,2021,1,3,3.0,量子计算,量子计算系统,量子线路,0,0,1,0,量子计算系统,量子计算,候选/待复核企业
中国科学院微小卫星创新研究院,上海; 31,2020,2022,8,28,3.5,量子传感；量子通信与安全,量子计量/时间频率/PNT候选；量子通信与安全,entanglement；原子钟；量子通信；频率基准,0,1,0,7,量子计量/时间频率/PNT候选,量子传感,核心量子企业
中国科学院微电子研究所,北京; 11,2020,2021,5,24,4.8,量子计算；量子计算硬件,量子计算硬件/量子芯片；量子计算系统,laser；lasers；囚禁离子；离子阱；量子芯片；量子计算,0,4,1,0,量子计算硬件/量子芯片,量子计算硬件,核心量子企业
中国科学院武汉岩土力学研究所,湖北; 42,2019,2019,1,3,3.0,量子传感,量子计量/时间频率/PNT候选,频率基准,0,0,0,1,量子计量/时间频率/PNT候选,量子传感,候选/待复核企业
中国科学院武汉物理与数学研究所,湖北; 42,2019,2020,5,21,4.2,量子传感,量子传感器/精密测量；量子计量/时间频率/PNT候选,laser；光调制器；冷原子干涉；冷原子干涉仪；原子干涉；原子干涉仪；原子频标；激光器,0,2,0,3,量子计量/时间频率/PNT候选,量子传感,核心量子企业
中国科学院物理研究所,北京; 11,2019,2021,5,53,10.6,量子传感；量子计算；量子计算硬件,量子传感器/精密测量；量子计算硬件/量子芯片；量子计算系统,qubit；原子钟；拓扑量子比特；自旋量子比特；超导量子电路；量子比特；量子电路；量子精密测量；量子计算,3,2,0,0,量子计算硬件/量子芯片,量子计算硬件,核心量子企业
中国科学院理化技术研究所,北京; 11,2020,2020,1,5,5.0,量子计算,量子计算系统,量子计算,0,1,0,0,量子计算系统,量子计算,候选/待复核企业
中国科学院理论物理研究所,北京; 11,2022,2022,2,17,8.5,量子传感；量子计算,其他量子相关/待复核；量子计算系统,qubit；qubits；量子态；量子技术；量子比特；量子线路,1,1,0,0,其他量子相关/待复核,量子传感,较高相关企业
中国科学院空天信息创新研究院,北京; 11,2022,2023,2,10,5.0,量子传感；量子计算,量子计算系统；量子计量/时间频率/PNT候选,原子钟；量子态；量子线路,0,1,0,1,量子计量/时间频率/PNT候选,量子传感,较高相关企业
中国科学院空间应用工程与技术中心,北京; 11,2021,2021,1,4,4.0,量子基础概念,其他量子相关/待复核,量子相干,0,0,1,0,其他量子相关/待复核,量子基础概念,候选/待复核企业
中国科学院精密测量科学与技术创新研究院,湖北; 42,2020,2023,26,144,5.538461538461538,量子传感；量子计算硬件,上游材料与核心部件；量子传感器/精密测量；量子计算硬件/量子芯片；量子计量/时间频率/PNT候选,laser；lasers；中性原子量子；冷原子干涉；冷原子干涉仪；原子干涉；原子干涉仪；原子钟；原子钟守时；原子频标；囚禁离子；时间频率传递；激光器；磁光阱；离子阱；量子传感；量子传感器；量子信息；量子态；量子比特；量子计算；铷原子钟；频率基准；频率标准；频率驾驭,4,12,0,10,量子传感器/精密测量,量子传感,核心量子企业
中国科学院自动化研究所,北京; 11,2019,2019,1,5,5.0,量子传感,量子传感器/精密测量,MOT,0,1,0,0,量子传感器/精密测量,量子传感,候选/待复核企业
中国科学院苏州纳米技术与纳米仿生研究所,江苏; 32,2019,2021,3,40,13.333333333333334,量子计算硬件,量子计算硬件/量子芯片,qubit；超导量子比特；超导量子芯片；量子比特；量子芯片；量子计算；量子计算机,3,0,0,0,量子计算硬件/量子芯片,量子计算硬件,核心量子企业
中国科学院西安光学精密机械研究所,陕西; 61,2020,2021,3,14,4.666666666666667,量子传感,量子传感器/精密测量；量子计量/时间频率/PNT候选,MOT；laser；冷原子干涉；冷原子干涉仪；原子干涉；原子干涉仪；原子钟；氢原子钟；磁光阱,0,2,0,1,量子传感器/精密测量,量子传感,较高相关企业
中国科学院计算技术研究所,北京; 11,2021,2021,2,10,5.0,量子计算,量子计算系统,量子电路；量子芯片,0,2,0,0,量子计算系统,量子计算,较高相关企业
中国科学院软件研究所,北京; 11,2020,2020,1,5,5.0,量子计算,量子计算系统,量子比特,0,1,0,0,量子计算系统,量子计算,候选/待复核企业
中国科学院重庆绿色智能技术研究院,重庆; 85,2019,2021,4,26,6.5,量子计算；量子通信与安全,量子软件/算法/模拟；量子通信与安全,抗量子攻击；量子算法,2,0,2,0,量子通信与安全,量子通信与安全,核心量子企业
中国移动通信有限公司研究院,北京; 11,2019,2021,7,75,10.714285714285714,量子通信与安全,量子通信与安全,抗量子攻击；量子保密通信；量子密钥；量子密钥分发；量子网络；量子通信,6,1,0,0,量子通信与安全,量子通信与安全,核心量子企业
中国移动通信集团广东有限公司,广东; 44,2022,2022,1,3,3.0,量子传感,量子计量/时间频率/PNT候选,频率标准,0,0,0,1,量子计量/时间频率/PNT候选,量子传感,候选/待复核企业
中国空气动力研究与发展中心低速空气动力研究所,四川; 51,2020,2020,1,5,5.0,量子传感,量子传感器/精密测量,磁光阱,0,1,0,0,量子传感器/精密测量,量子传感,候选/待复核企业
中国空气动力研究与发展中心超高速空气动力研究所,四川; 51,2022,2022,1,4,4.0,量子基础概念,其他量子相关/待复核,量子态,0,0,1,0,其他量子相关/待复核,量子基础概念,候选/待复核企业
中国联合网络通信集团有限公司,北京; 11,2019,2022,9,61,6.777777777777778,量子计算；量子通信与安全,量子计算系统；量子通信与安全,laser；lasers；单光子探测器；激光器；量子密钥；量子密钥分发；量子态；量子计算；量子通信,1,8,0,0,量子通信与安全,量子通信与安全,核心量子企业
中国航天科工集团第二研究院,北京; 11,2020,2021,2,8,4.0,量子基础概念,其他量子相关/待复核,叠加态；量子态,0,0,2,0,其他量子相关/待复核,量子基础概念,候选/待复核企业
中国航天系统科学与工程研究院,北京; 11,2020,2020,1,3,3.0,量子传感,量子计量/时间频率/PNT候选,时间频率比对,0,0,0,1,量子计量/时间频率/PNT候选,量子传感,候选/待复核企业
中国航空工业集团公司北京长城计量测试技术研究所,北京; 11,2020,2021,6,26,4.333333333333333,量子传感,量子传感器/精密测量；量子计量/时间频率/PNT候选,laser；冷原子干涉；冷原子干涉仪；原子干涉；原子干涉仪；原子钟；原子频标；激光器；频率基准,0,3,0,3,量子传感器/精密测量,量子传感,核心量子企业
中国航空工业集团公司成都飞机设计研究所,四川; 51,2020,2020,1,3,3.0,量子传感,量子计量/时间频率/PNT候选,原子钟；铷原子钟,0,0,0,1,量子计量/时间频率/PNT候选,量子传感,候选/待复核企业
中国船舶重工集团公司七五0试验场,云南; 53,2019,2019,1,3,3.0,量子传感,量子计量/时间频率/PNT候选,原子钟,0,0,0,1,量子计量/时间频率/PNT候选,量子传感,候选/待复核企业
中国船舶重工集团公司第七0七研究所,天津; 12,2020,2022,18,92,5.111111111111111,量子传感；量子基础概念,上游材料与核心部件；量子传感器/精密测量；量子计量/时间频率/PNT候选,laser；冷原子干涉；冷原子干涉仪；单光子探测器；原子干涉；原子干涉仪；原子钟；时间频率传递；激光器；磁光阱；超高真空；量子态；铷原子钟；频率基准,2,9,0,7,量子传感器/精密测量,量子传感,核心量子企业
中国船舶重工集团公司第七0四研究所,上海; 31,2021,2021,1,3,3.0,量子传感,量子计量/时间频率/PNT候选,频率基准,0,0,0,1,量子计量/时间频率/PNT候选,量子传感,候选/待复核企业
中国船舶重工集团公司第七一七研究所,湖北; 42,2019,2019,1,6,6.0,量子传感,量子传感器/精密测量,laser；冷原子干涉；冷原子干涉仪；原子干涉；原子干涉仪；磁光阱,0,1,0,0,量子传感器/精密测量,量子传感,候选/待复核企业
中国船舶重工集团公司第七二三研究所,江苏; 32,2021,2021,1,3,3.0,量子传感,量子计量/时间频率/PNT候选,原子钟,0,0,0,1,量子计量/时间频率/PNT候选,量子传感,候选/待复核企业
中国船舶集团有限公司第七〇七研究所,天津; 12,2023,2023,2,10,5.0,量子传感；量子基础概念,上游材料与核心部件；量子计量/时间频率/PNT候选,单光子探测器；量子态；频率基准,0,1,0,1,量子计量/时间频率/PNT候选,量子传感,较高相关企业
中国西安卫星测控中心,陕西; 61,2020,2022,2,6,3.0,量子传感,量子计量/时间频率/PNT候选,原子钟；原子钟频率；氢原子钟；频率基准,0,0,0,2,量子计量/时间频率/PNT候选,量子传感,候选/待复核企业
中国计量大学,浙江; 33,2019,2022,7,43,6.142857142857143,量子传感；量子基础概念；量子通信与安全,其他量子相关/待复核；量子传感器/精密测量；量子计量/时间频率/PNT候选；量子通信与安全,MOT；entanglement；laser；光调制器；原子干涉；原子干涉仪；原子钟；叠加态；激光器；磁光阱；量子密钥；量子密钥分发；量子态；量子测量；量子纠缠,1,4,1,1,量子传感器/精密测量,量子传感,核心量子企业
中国计量科学研究院,北京; 11,2019,2023,24,110,4.583333333333333,量子传感；量子基础概念；量子计算；量子计算硬件,其他量子相关/待复核；量子传感器/精密测量；量子计算硬件/量子芯片；量子计算系统；量子计量/时间频率/PNT候选,laser；冷原子钟；原子干涉；原子干涉仪；原子时标；原子钟；时间频率传输；时间频率传递；磁光阱；离子阱；里德堡原子量子；量子态；量子技术；量子测量；量子相干；量子芯片；频率标准,2,9,1,12,量子计量/时间频率/PNT候选,量子传感,核心量子企业
中国长江三峡集团有限公司,北京; 11,2022,2022,1,5,5.0,量子通信与安全,量子通信与安全,量子密钥；量子密钥分发,0,1,0,0,量子通信与安全,量子通信与安全,候选/待复核企业
中天通信技术有限公司,江苏; 32,2021,2021,2,10,5.0,量子通信与安全,量子通信与安全,量子密钥,0,2,0,0,量子通信与安全,量子通信与安全,较高相关企业
中安网脉(北京)技术股份有限公司,北京; 11,2023,2023,1,5,5.0,量子通信与安全,量子通信与安全,量子密钥；量子密钥分发,0,1,0,0,量子通信与安全,量子通信与安全,候选/待复核企业
中山大学,广东; 44,2019,2023,9,62,6.888888888888889,量子传感；量子基础概念；量子计算硬件；量子通信与安全,其他量子相关/待复核；量子计算硬件/量子芯片；量子计量/时间频率/PNT候选；量子通信与安全,单光子探测器；原子钟；后量子密码；囚禁离子；时间频率传递；量子安全通信；量子密钥；量子态；量子相干；量子通信,3,4,1,1,量子通信与安全,量子通信与安全,核心量子企业
中电信量子科技有限公司,安徽; 34,2021,2023,20,166,8.3,量子计算；量子通信与安全,量子软件/算法/模拟；量子通信与安全,QKD；量子密钥；量子密钥分发；量子算法；量子网络；量子计算；量子计算机；量子通信,11,9,0,0,量子通信与安全,量子通信与安全,核心量子企业
中电科新型智慧城市研究院有限公司,广东; 44,2021,2021,1,5,5.0,量子通信与安全,量子通信与安全,量子密钥,0,1,0,0,量子通信与安全,量子通信与安全,候选/待复核企业
中科启迪光电子科技(广州)有限公司,广东; 44,2021,2023,4,12,3.0,量子传感,量子计量/时间频率/PNT候选,原子钟；原子钟频率,0,0,0,4,量子计量/时间频率/PNT候选,量子传感,较高相关企业
中科问天量子科技(天津)有限公司,天津; 12,2021,2022,2,10,5.0,量子通信与安全,量子通信与安全,量子密钥,0,2,0,0,量子通信与安全,量子通信与安全,较高相关企业
中移(成都)信息通信科技有限公司,四川; 51,2021,2021,1,5,5.0,量子计算,量子计算系统,量子比特,0,1,0,0,量子计算系统,量子计算,候选/待复核企业
中移(苏州)软件技术有限公司,江苏; 32,2023,2023,1,5,5.0,量子通信与安全,量子通信与安全,量子密钥,0,1,0,0,量子通信与安全,量子通信与安全,候选/待复核企业
中网道科技集团股份有限公司,广东; 44,2022,2022,1,5,5.0,量子通信与安全,量子通信与安全,量子密钥,0,1,0,0,量子通信与安全,量子通信与安全,候选/待复核企业
中诚华隆计算机技术有限公司,北京; 11,2023,2023,13,91,7.0,量子计算；量子计算硬件；量子通信与安全,量子计算硬件/量子芯片；量子计算系统；量子通信与安全,laser；超导量子芯片；量子网络；量子芯片；量子计算；量子通信,5,8,0,0,量子计算系统,量子计算,核心量子企业
中车永济电机有限公司,山西; 14,2022,2022,1,3,3.0,量子传感,量子计量/时间频率/PNT候选,频率基准,0,0,0,1,量子计量/时间频率/PNT候选,量子传感,候选/待复核企业
中通服咨询设计研究院有限公司,江苏; 32,2021,2021,1,10,10.0,量子通信与安全,量子通信与安全,量子密钥；量子密钥分发；量子网络,1,0,0,0,量子通信与安全,量子通信与安全,较高相关企业
中量科(南京)科技有限公司,江苏; 32,2023,2023,2,20,10.0,量子通信与安全,量子通信与安全,量子密钥；量子密钥分发；量子计算；量子计算机,2,0,0,0,量子通信与安全,量子通信与安全,核心量子企业
之江实验室,浙江; 33,2020,2023,17,129,7.588235294117647,量子传感；量子基础概念；量子计算；量子计算硬件,其他量子相关/待复核；量子传感器/精密测量；量子计算硬件/量子芯片；量子计算系统,MOT；NV色心；laser；superposition；光调制器；光量子计算；单光子探测器；叠加态；激光器；离子阱；超高真空；量子传感；量子态；量子比特；量子电路；量子算法；量子精密测量；量子计算；量子计算机；量子门；金刚石NV色心,5,11,1,0,量子传感器/精密测量,量子传感,核心量子企业
九零八图案公司,美国; US,2020,2020,1,5,5.0,量子计算硬件,量子计算硬件/量子芯片,离子阱,0,1,0,0,量子计算硬件/量子芯片,量子计算硬件,候选/待复核企业
于利奇研究中心有限公司,德国; DE,2019,2019,1,12,12.0,量子计算硬件,量子计算硬件/量子芯片,拓扑量子计算；超高真空；量子计算；量子计算机,1,0,0,0,量子计算硬件/量子芯片,量子计算硬件,较高相关企业
京东数科海益信息科技有限公司,北京; 11,2021,2021,1,4,4.0,量子基础概念,其他量子相关/待复核,量子态,0,0,1,0,其他量子相关/待复核,量子基础概念,候选/待复核企业
京瓷帝基廷公司,芬兰; FI,2020,2020,2,6,3.0,量子传感,量子计量/时间频率/PNT候选,频率基准,0,0,0,2,量子计量/时间频率/PNT候选,量子传感,候选/待复核企业
仁通融合(南京)信息技术有限公司,江苏; 32,2023,2023,1,3,3.0,量子传感,量子计量/时间频率/PNT候选,原子钟,0,0,0,1,量子计量/时间频率/PNT候选,量子传感,候选/待复核企业
付涛,青海; 63,2022,2022,1,3,3.0,量子传感,量子计量/时间频率/PNT候选,原子钟,0,0,0,1,量子计量/时间频率/PNT候选,量子传感,候选/待复核企业
代傲表计系统有限公司,德国; DE,2019,2019,1,3,3.0,量子传感,量子计量/时间频率/PNT候选,频率基准,0,0,0,1,量子计量/时间频率/PNT候选,量子传感,候选/待复核企业
代尔夫特理工大学,荷兰; NL,2019,2019,1,10,10.0,量子传感,量子计算系统,qubit；量子信息,1,0,0,0,量子计算系统,量子传感,较高相关企业
任子行网络技术股份有限公司,广东; 44,2020,2020,1,5,5.0,量子通信与安全,量子通信与安全,抗量子攻击,0,1,0,0,量子通信与安全,量子通信与安全,候选/待复核企业
佛山科学技术学院,广东; 44,2019,2021,3,14,4.666666666666667,量子基础概念；量子计算硬件,其他量子相关/待复核；量子计算硬件/量子芯片,叠加态；离子阱,0,2,1,0,量子计算硬件/量子芯片,量子计算硬件,较高相关企业
佛山赛思禅科技有限公司,广东; 44,2023,2023,1,14,14.0,量子通信与安全,量子通信与安全,量子密钥；量子态；量子通信,1,0,0,0,量子通信与安全,量子通信与安全,较高相关企业
全球能源互联网研究院有限公司,北京; 11,2019,2020,5,50,10.0,量子通信与安全,量子通信与安全,单光子探测器；量子密钥；量子密钥分配；量子态；量子网络；量子通信,3,2,0,0,量子通信与安全,量子通信与安全,核心量子企业
全链通有限公司,北京; 11,2019,2019,2,10,5.0,量子计算；量子通信与安全,量子计算系统；量子通信与安全,抗量子攻击；量子计算；量子计算机,0,2,0,0,量子计算系统,量子计算,较高相关企业
公安部第三研究所,上海; 31,2023,2023,1,5,5.0,量子计算,量子计算系统,量子计算,0,1,0,0,量子计算系统,量子计算,候选/待复核企业
兰州空间技术物理研究所,甘肃; 62,2020,2022,4,12,3.0,量子传感,量子计量/时间频率/PNT候选,冷原子钟；原子钟；铯原子钟；铷原子钟,0,0,0,4,量子计量/时间频率/PNT候选,量子传感,较高相关企业
典基网络科技(上海)有限公司,上海; 31,2023,2023,1,5,5.0,量子通信与安全,量子通信与安全,量子密钥,0,1,0,0,量子通信与安全,量子通信与安全,候选/待复核企业
军事科学院系统工程研究院网络信息研究所,北京; 11,2019,2023,27,347,12.851851851851851,量子传感；量子基础概念；量子计算；量子通信与安全,其他量子相关/待复核；量子传感器/精密测量；量子计算系统；量子计量/时间频率/PNT候选；量子通信与安全,entanglement；fidelity；laser；lasers；qubit；单光子探测器；原子钟；激光器；量子中继；量子互联网；量子传感；量子传感器；量子保密通信；量子信息；量子信息技术；量子密钥；量子密钥分发；量子态；量子比特；量子测量；量子精密测量；量子纠缠；量子网络；量子通信,19,6,2,0,量子通信与安全,量子通信与安全,核心量子企业
势加透博洁净动力如皋有限公司,江苏; 32,2022,2022,1,3,3.0,量子传感,量子计量/时间频率/PNT候选,频率基准,0,0,0,1,量子计量/时间频率/PNT候选,量子传感,候选/待复核企业
北京中创为南京量子通信技术有限公司,江苏; 32,2019,2021,31,197,6.354838709677419,量子通信与安全,量子通信与安全,QKD；laser；激光器；量子保密通信；量子密钥；量子密钥分发；量子态；量子通信,9,22,0,0,量子通信与安全,量子通信与安全,核心量子企业
北京中科国光量子科技有限公司,北京; 11,2022,2023,33,303,9.181818181818182,量子基础概念；量子通信与安全,其他量子相关/待复核；量子通信与安全,QKD；laser；lasers；单光子探测器；激光器；量子安全通信；量子密钥；量子密钥分发；量子态；量子芯片,22,7,4,0,量子通信与安全,量子通信与安全,核心量子企业
北京中科弧光量子软件技术有限公司,北京; 11,2022,2023,7,58,8.285714285714286,量子传感；量子计算,量子传感器/精密测量；量子计算系统,qubits；保真度；量子机器学习；量子比特；量子测量；量子线路；量子计算；量子计算机；量子门,5,0,2,0,量子计算系统,量子计算,核心量子企业
北京交通大学,北京; 11,2021,2023,2,6,3.0,量子传感,量子计量/时间频率/PNT候选,时间频率传递；频率标准,0,0,0,2,量子计量/时间频率/PNT候选,量子传感,候选/待复核企业
北京信息科学技术研究院,北京; 11,2019,2019,2,14,7.0,量子计算,量子计算系统,叠加态；量子叠加；量子计算；量子计算机,1,1,0,0,量子计算系统,量子计算,较高相关企业
北京信息科技大学,北京; 11,2019,2019,2,14,7.0,量子通信与安全,量子通信与安全,量子密钥；量子密钥分发；量子态,1,1,0,0,量子通信与安全,量子通信与安全,较高相关企业
